defined_class	defined_class_label	neuron_type	neuron_type_label	Landgraf_name	Hoang_name	Doe_name	neuromere	neuromere_label	neuromere_short	alt_segment_long	alt_segment_short	Ib_muscle	Ib_muscle_label	Is_muscle	Is_muscle_label	II_muscle	II_muscle_label	III_muscle	III_muscle_label	nerve	nerve_label
FBbt:00047805	larval DA1 motor neuron of metathoracic neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1	FBbt:00000640	muscle cell of abdominal 1 dorsal acute muscle 1								
FBbt:00047806	larval DA1 motor neuron of abdominal 1 neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2	FBbt:00000685	muscle cell of abdominal 2 dorsal acute muscle 1								
FBbt:00047807	larval DA1 motor neuron of abdominal 2 neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3	FBbt:00000730	muscle cell of abdominal 3 dorsal acute muscle 1								
FBbt:00047808	larval DA1 motor neuron of abdominal 3 neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4	FBbt:00000775	muscle cell of abdominal 4 dorsal acute muscle 1								
FBbt:00047809	larval DA1 motor neuron of abdominal 4 neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5	FBbt:00000820	muscle cell of abdominal 5 dorsal acute muscle 1								
FBbt:00047810	larval DA1 motor neuron of abdominal 5 neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6	FBbt:00000865	muscle cell of abdominal 6 dorsal acute muscle 1								
FBbt:00047811	larval DA1 motor neuron of abdominal 6 neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7	FBbt:00000910	muscle cell of abdominal 7 dorsal acute muscle 1								
FBbt:00047812	larval DA1 motor neuron of prothoracic neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111030	larval prothoracic neuromere	T1	mesothoracic	T2	FBbt:00000523	muscle cell of mesothoracic dorsal acute muscle 1								
FBbt:00047813	larval DA1 motor neuron of mesothoracic neuromere	FBbt:00001447	aCC neuron	DA1	MN1-Ib	aCC	FBbt:00111031	larval mesothoracic neuromere	T2	metathoracic	T3	FBbt:00000555	muscle cell of metathoracic dorsal acute muscle 1								
FBbt:00002312	larval DA2 motor neuron of metathoracic neuromere	FBbt:00001567	DA2 motor neuron	DA2	MN2-Ib	U3	FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1	FBbt:00000641	muscle cell of abdominal 1 dorsal acute muscle 2								
FBbt:00002313	larval DA2 motor neuron of abdominal 1 neuromere	FBbt:00001567	DA2 motor neuron	DA2	MN2-Ib	U3	FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2	FBbt:00000686	muscle cell of abdominal 2 dorsal acute muscle 2								
FBbt:00002314	larval DA2 motor neuron of abdominal 2 neuromere	FBbt:00001567	DA2 motor neuron	DA2	MN2-Ib	U3	FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3	FBbt:00000731	muscle cell of abdominal 3 dorsal acute muscle 2								
FBbt:00002315	larval DA2 motor neuron of abdominal 3 neuromere	FBbt:00001567	DA2 motor neuron	DA2	MN2-Ib	U3	FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4	FBbt:00000776	muscle cell of abdominal 4 dorsal acute muscle 2								
FBbt:00002316	larval DA2 motor neuron of abdominal 4 neuromere	FBbt:00001567	DA2 motor neuron	DA2	MN2-Ib	U3	FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5	FBbt:00000821	muscle cell of abdominal 5 dorsal acute muscle 2								
FBbt:00002317	larval DA2 motor neuron of abdominal 5 neuromere	FBbt:00001567	DA2 motor neuron	DA2	MN2-Ib	U3	FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6	FBbt:00000866	muscle cell of abdominal 6 dorsal acute muscle 2								
FBbt:00002318	larval DA2 motor neuron of abdominal 6 neuromere	FBbt:00001567	DA2 motor neuron	DA2	MN2-Ib	U3	FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7	FBbt:00000911	muscle cell of abdominal 7 dorsal acute muscle 2								
FBbt:00048732	larval DA3 motor neuron of metathoracic neuromere	FBbt:00110231	DA3 motor neuron	DA3	MN3-Ib	U4	FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1	FBbt:00000642	muscle cell of abdominal 1 dorsal acute muscle 3								
FBbt:00048733	larval DA3 motor neuron of abdominal 1 neuromere	FBbt:00110231	DA3 motor neuron	DA3	MN3-Ib	U4	FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2	FBbt:00000687	muscle cell of abdominal 2 dorsal acute muscle 3								
FBbt:00048734	larval DA3 motor neuron of abdominal 2 neuromere	FBbt:00110231	DA3 motor neuron	DA3	MN3-Ib	U4	FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3	FBbt:00000732	muscle cell of abdominal 3 dorsal acute muscle 3								
FBbt:00048735	larval DA3 motor neuron of abdominal 3 neuromere	FBbt:00110231	DA3 motor neuron	DA3	MN3-Ib	U4	FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4	FBbt:00000777	muscle cell of abdominal 4 dorsal acute muscle 3								
FBbt:00048736	larval DA3 motor neuron of abdominal 4 neuromere	FBbt:00110231	DA3 motor neuron	DA3	MN3-Ib	U4	FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5	FBbt:00000822	muscle cell of abdominal 5 dorsal acute muscle 3								
FBbt:00048737	larval DA3 motor neuron of abdominal 5 neuromere	FBbt:00110231	DA3 motor neuron	DA3	MN3-Ib	U4	FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6	FBbt:00000867	muscle cell of abdominal 6 dorsal acute muscle 3								
FBbt:00048738	larval DA3 motor neuron of abdominal 6 neuromere	FBbt:00110231	DA3 motor neuron	DA3	MN3-Ib	U4	FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7	FBbt:00000912	muscle cell of abdominal 7 dorsal acute muscle 3								
FBbt:00002304	larval DO1 motor neuron of metathoracic neuromere	FBbt:00110225	DO1 motor neuron	DO1	MN9-Ib	U1	FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1	FBbt:00000658	muscle cell of abdominal 1 dorsal oblique muscle 1								
FBbt:00002305	larval DO1 motor neuron of abdominal 1 neuromere	FBbt:00110225	DO1 motor neuron	DO1	MN9-Ib	U1	FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2	FBbt:00000694	muscle cell of abdominal 2 dorsal oblique muscle 1								
FBbt:00002306	larval DO1 motor neuron of abdominal 2 neuromere	FBbt:00110225	DO1 motor neuron	DO1	MN9-Ib	U1	FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3	FBbt:00000739	muscle cell of abdominal 3 dorsal oblique muscle 1								
FBbt:00002307	larval DO1 motor neuron of abdominal 3 neuromere	FBbt:00110225	DO1 motor neuron	DO1	MN9-Ib	U1	FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4	FBbt:00000784	muscle cell of abdominal 4 dorsal oblique muscle 1								
FBbt:00002308	larval DO1 motor neuron of abdominal 4 neuromere	FBbt:00110225	DO1 motor neuron	DO1	MN9-Ib	U1	FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5	FBbt:00000829	muscle cell of abdominal 5 dorsal oblique muscle 1								
FBbt:00002309	larval DO1 motor neuron of abdominal 5 neuromere	FBbt:00110225	DO1 motor neuron	DO1	MN9-Ib	U1	FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6	FBbt:00000874	muscle cell of abdominal 6 dorsal oblique muscle 1								
FBbt:00002310	larval DO1 motor neuron of abdominal 6 neuromere	FBbt:00110225	DO1 motor neuron	DO1	MN9-Ib	U1	FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7	FBbt:00000919	muscle cell of abdominal 7 dorsal oblique muscle 1								
FBbt:00048725	larval DO2 motor neuron of metathoracic neuromere	FBbt:00110228	DO2 motor neuron	DO2	MN10-Ib	U2	FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1	FBbt:00000659	muscle cell of abdominal 1 dorsal oblique muscle 2								
FBbt:00048726	larval DO2 motor neuron of abdominal 1 neuromere	FBbt:00110228	DO2 motor neuron	DO2	MN10-Ib	U2	FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2	FBbt:00000695	muscle cell of abdominal 2 dorsal oblique muscle 2								
FBbt:00048727	larval DO2 motor neuron of abdominal 2 neuromere	FBbt:00110228	DO2 motor neuron	DO2	MN10-Ib	U2	FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3	FBbt:00000740	muscle cell of abdominal 3 dorsal oblique muscle 2								
FBbt:00048728	larval DO2 motor neuron of abdominal 3 neuromere	FBbt:00110228	DO2 motor neuron	DO2	MN10-Ib	U2	FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4	FBbt:00000785	muscle cell of abdominal 4 dorsal oblique muscle 2								
FBbt:00048729	larval DO2 motor neuron of abdominal 4 neuromere	FBbt:00110228	DO2 motor neuron	DO2	MN10-Ib	U2	FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5	FBbt:00000830	muscle cell of abdominal 5 dorsal oblique muscle 2								
FBbt:00048730	larval DO2 motor neuron of abdominal 5 neuromere	FBbt:00110228	DO2 motor neuron	DO2	MN10-Ib	U2	FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6	FBbt:00000875	muscle cell of abdominal 6 dorsal oblique muscle 2								
FBbt:00048731	larval DO2 motor neuron of abdominal 6 neuromere	FBbt:00110228	DO2 motor neuron	DO2	MN10-Ib	U2	FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7	FBbt:00000920	muscle cell of abdominal 7 dorsal oblique muscle 2								
FBbt:00048739	larval DO3 motor neuron of metathoracic neuromere	FBbt:00011548	DO3 motor neuron	DO3	MN11-Ib		FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1	FBbt:00000660	muscle cell of abdominal 1 dorsal oblique muscle 3								
FBbt:00048740	larval DO3 motor neuron of abdominal 1 neuromere	FBbt:00011548	DO3 motor neuron	DO3	MN11-Ib		FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2	FBbt:00000696	muscle cell of abdominal 2 dorsal oblique muscle 3								
FBbt:00048741	larval DO3 motor neuron of abdominal 2 neuromere	FBbt:00011548	DO3 motor neuron	DO3	MN11-Ib		FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3	FBbt:00000741	muscle cell of abdominal 3 dorsal oblique muscle 3								
FBbt:00048742	larval DO3 motor neuron of abdominal 3 neuromere	FBbt:00011548	DO3 motor neuron	DO3	MN11-Ib		FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4	FBbt:00000786	muscle cell of abdominal 4 dorsal oblique muscle 3								
FBbt:00048743	larval DO3 motor neuron of abdominal 4 neuromere	FBbt:00011548	DO3 motor neuron	DO3	MN11-Ib		FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5	FBbt:00000831	muscle cell of abdominal 5 dorsal oblique muscle 3								
FBbt:00048744	larval DO3 motor neuron of abdominal 5 neuromere	FBbt:00011548	DO3 motor neuron	DO3	MN11-Ib		FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6	FBbt:00000876	muscle cell of abdominal 6 dorsal oblique muscle 3								
FBbt:00048745	larval DO3 motor neuron of abdominal 6 neuromere	FBbt:00011548	DO3 motor neuron	DO3	MN11-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7	FBbt:00000921	muscle cell of abdominal 7 dorsal oblique muscle 3								
FBbt:00048746	larval DO4 motor neuron of metathoracic neuromere	FBbt:00110238	DO4 motor neuron	DO4	MN19-Ib		FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1	FBbt:00000661	muscle cell of abdominal 1 dorsal oblique muscle 4								
FBbt:00048747	larval DO4 motor neuron of abdominal 1 neuromere	FBbt:00110238	DO4 motor neuron	DO4	MN19-Ib		FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2	FBbt:00000697	muscle cell of abdominal 2 dorsal oblique muscle 4								
FBbt:00048748	larval DO4 motor neuron of abdominal 2 neuromere	FBbt:00110238	DO4 motor neuron	DO4	MN19-Ib		FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3	FBbt:00000742	muscle cell of abdominal 3 dorsal oblique muscle 4								
FBbt:00048749	larval DO4 motor neuron of abdominal 3 neuromere	FBbt:00110238	DO4 motor neuron	DO4	MN19-Ib		FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4	FBbt:00000787	muscle cell of abdominal 4 dorsal oblique muscle 4								
FBbt:00048750	larval DO4 motor neuron of abdominal 4 neuromere	FBbt:00110238	DO4 motor neuron	DO4	MN19-Ib		FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5	FBbt:00000832	muscle cell of abdominal 5 dorsal oblique muscle 4								
FBbt:00048751	larval DO4 motor neuron of abdominal 5 neuromere	FBbt:00110238	DO4 motor neuron	DO4	MN19-Ib		FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6	FBbt:00000877	muscle cell of abdominal 6 dorsal oblique muscle 4								
FBbt:00048752	larval DO4 motor neuron of abdominal 6 neuromere	FBbt:00110238	DO4 motor neuron	DO4	MN19-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7	FBbt:00000922	muscle cell of abdominal 7 dorsal oblique muscle 4								
FBbt:00048753	larval DO5 motor neuron of metathoracic neuromere	FBbt:00110241	DO5 motor neuron	DO5	MN20-Ib		FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1	FBbt:00000662	muscle cell of abdominal 1 dorsal oblique muscle 5								
FBbt:00048754	larval DO5 motor neuron of abdominal 1 neuromere	FBbt:00110241	DO5 motor neuron	DO5	MN20-Ib		FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2	FBbt:00000698	muscle cell of abdominal 2 dorsal oblique muscle 5								
FBbt:00048755	larval DO5 motor neuron of abdominal 2 neuromere	FBbt:00110241	DO5 motor neuron	DO5	MN20-Ib		FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3	FBbt:00000743	muscle cell of abdominal 3 dorsal oblique muscle 5								
FBbt:00048756	larval DO5 motor neuron of abdominal 3 neuromere	FBbt:00110241	DO5 motor neuron	DO5	MN20-Ib		FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4	FBbt:00000788	muscle cell of abdominal 4 dorsal oblique muscle 5								
FBbt:00048757	larval DO5 motor neuron of abdominal 4 neuromere	FBbt:00110241	DO5 motor neuron	DO5	MN20-Ib		FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5	FBbt:00000833	muscle cell of abdominal 5 dorsal oblique muscle 5								
FBbt:00048758	larval DO5 motor neuron of abdominal 5 neuromere	FBbt:00110241	DO5 motor neuron	DO5	MN20-Ib		FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6	FBbt:00000878	muscle cell of abdominal 6 dorsal oblique muscle 5								
FBbt:00048759	larval DO5 motor neuron of abdominal 6 neuromere	FBbt:00110241	DO5 motor neuron	DO5	MN20-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7	FBbt:00000923	muscle cell of abdominal 7 dorsal oblique muscle 5								
FBbt:00002208	larval dorsal motor neuron of abdominal 1 neuromere	FBbt:00001453	RP2 motor neuron	RP2	MNISN-Is		FBbt:00111033	larval abdominal 1 neuromere	A1					FBbt:00000640|FBbt:00000641|FBbt:00000642|FBbt:00000658|FBbt:00000659|FBbt:00000661|FBbt:00000662|FBbt:00000649|FBbt:00000673	muscle cell of abdominal 1 dorsal acute muscle 1|muscle cell of abdominal 1 dorsal acute muscle 2|muscle cell of abdominal 1 dorsal acute muscle 3|muscle cell of abdominal 1 dorsal oblique muscle 1|muscle cell of abdominal 1 dorsal oblique muscle 2|muscle cell of abdominal 1 dorsal oblique muscle 4|muscle cell of abdominal 1 dorsal oblique muscle 5|muscle cell of abdominal 1 lateral longitudinal muscle 1|muscle cell of abdominal 1 dorsal transverse muscle 1						
FBbt:00002209	larval dorsal motor neuron of abdominal 2 neuromere	FBbt:00001453	RP2 motor neuron	RP2	MNISN-Is		FBbt:00111034	larval abdominal 2 neuromere	A2					FBbt:00000685|FBbt:00000686|FBbt:00000687|FBbt:00000694|FBbt:00000695|FBbt:00000697|FBbt:00000698|FBbt:00000710|FBbt:00000719	muscle cell of abdominal 2 dorsal acute muscle 1|muscle cell of abdominal 2 dorsal acute muscle 2|muscle cell of abdominal 2 dorsal acute muscle 3|muscle cell of abdominal 2 dorsal oblique muscle 1|muscle cell of abdominal 2 dorsal oblique muscle 2|muscle cell of abdominal 2 dorsal oblique muscle 4|muscle cell of abdominal 2 dorsal oblique muscle 5|muscle cell of abdominal 2 lateral longitudinal muscle 1|muscle cell of abdominal 2 dorsal transverse muscle 1						
FBbt:00002210	larval dorsal motor neuron of abdominal 3 neuromere	FBbt:00001453	RP2 motor neuron	RP2	MNISN-Is		FBbt:00111035	larval abdominal 3 neuromere	A3					FBbt:00000730|FBbt:00000731|FBbt:00000732|FBbt:00000739|FBbt:00000740|FBbt:00000742|FBbt:00000743|FBbt:00000755|FBbt:00000764	muscle cell of abdominal 3 dorsal acute muscle 1|muscle cell of abdominal 3 dorsal acute muscle 2|muscle cell of abdominal 3 dorsal acute muscle 3|muscle cell of abdominal 3 dorsal oblique muscle 1|muscle cell of abdominal 3 dorsal oblique muscle 2|muscle cell of abdominal 3 dorsal oblique muscle 4|muscle cell of abdominal 3 dorsal oblique muscle 5|muscle cell of abdominal 3 lateral longitudinal muscle 1|muscle cell of abdominal 3 dorsal transverse muscle 1						
FBbt:00002211	larval dorsal motor neuron of abdominal 4 neuromere	FBbt:00001453	RP2 motor neuron	RP2	MNISN-Is		FBbt:00111036	larval abdominal 4 neuromere	A4					FBbt:00000775|FBbt:00000776|FBbt:00000777|FBbt:00000784|FBbt:00000785|FBbt:00000787|FBbt:00000788|FBbt:00000800|FBbt:00000809	muscle cell of abdominal 4 dorsal acute muscle 1|muscle cell of abdominal 4 dorsal acute muscle 2|muscle cell of abdominal 4 dorsal acute muscle 3|muscle cell of abdominal 4 dorsal oblique muscle 1|muscle cell of abdominal 4 dorsal oblique muscle 2|muscle cell of abdominal 4 dorsal oblique muscle 4|muscle cell of abdominal 4 dorsal oblique muscle 5|muscle cell of abdominal 4 lateral longitudinal muscle 1|muscle cell of abdominal 4 dorsal transverse muscle 1						
FBbt:00002212	larval dorsal motor neuron of abdominal 5 neuromere	FBbt:00001453	RP2 motor neuron	RP2	MNISN-Is		FBbt:00111037	larval abdominal 5 neuromere	A5					FBbt:00000820|FBbt:00000821|FBbt:00000822|FBbt:00000829|FBbt:00000830|FBbt:00000832|FBbt:00000833|FBbt:00000845|FBbt:00000854	muscle cell of abdominal 5 dorsal acute muscle 1|muscle cell of abdominal 5 dorsal acute muscle 2|muscle cell of abdominal 5 dorsal acute muscle 3|muscle cell of abdominal 5 dorsal oblique muscle 1|muscle cell of abdominal 5 dorsal oblique muscle 2|muscle cell of abdominal 5 dorsal oblique muscle 4|muscle cell of abdominal 5 dorsal oblique muscle 5|muscle cell of abdominal 5 lateral longitudinal muscle 1|muscle cell of abdominal 5 dorsal transverse muscle 1						
FBbt:00002213	larval dorsal motor neuron of abdominal 6 neuromere	FBbt:00001453	RP2 motor neuron	RP2	MNISN-Is		FBbt:00111038	larval abdominal 6 neuromere	A6					FBbt:00000865|FBbt:00000866|FBbt:00000867|FBbt:00000874|FBbt:00000875|FBbt:00000877|FBbt:00000878|FBbt:00000890|FBbt:00000899	muscle cell of abdominal 6 dorsal acute muscle 1|muscle cell of abdominal 6 dorsal acute muscle 2|muscle cell of abdominal 6 dorsal acute muscle 3|muscle cell of abdominal 6 dorsal oblique muscle 1|muscle cell of abdominal 6 dorsal oblique muscle 2|muscle cell of abdominal 6 dorsal oblique muscle 4|muscle cell of abdominal 6 dorsal oblique muscle 5|muscle cell of abdominal 6 lateral longitudinal muscle 1|muscle cell of abdominal 6 dorsal transverse muscle 1						
