defined_class	defined_class_label	neuron_type	neuron_type_label	Landgraf_name	Hoang_name	Doe_name	neuromere	neuromere_label	neuromere_short	alt_segment_long	alt_segment_short	Ib_muscle	Ib_muscle_label	Is_muscle	Is_muscle_label	II_muscle	II_muscle_label	III_muscle	III_muscle_label	nerve	nerve_label
FBbt:00048777	larval LT2 motor neuron of abdominal 6 neuromere	FBbt:00110264	LT2 motor neuron	LT2/LT3	MN22/23-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6			FBbt:00000902|FBbt:00000903	muscle cell of abdominal 6 lateral transverse muscle 2|muscle cell of abdominal 6 lateral transverse muscle 3								
FBbt:00048778	larval LT2 motor neuron of abdominal 7 neuromere	FBbt:00110264	LT2 motor neuron	LT2/LT3	MN22/23-Ib		FBbt:00111039	larval abdominal 7 neuromere	A7			FBbt:00000947|FBbt:00000948	muscle cell of abdominal 7 lateral transverse muscle 2|muscle cell of abdominal 7 lateral transverse muscle 3								
FBbt:00048638	larval LT3 motor neuron of abdominal 1 neuromere	FBbt:00110267	LT3 motor neuron	LT3	MN23-Ib		FBbt:00111033	larval abdominal 1 neuromere	A1			FBbt:00000677	muscle cell of abdominal 1 lateral transverse muscle 3								
FBbt:00048767	larval LT3 motor neuron of abdominal 2 neuromere	FBbt:00110267	LT3 motor neuron	LT3	MN23-Ib		FBbt:00111034	larval abdominal 2 neuromere	A2			FBbt:00000723	muscle cell of abdominal 2 lateral transverse muscle 3								
FBbt:00048768	larval LT3 motor neuron of abdominal 3 neuromere	FBbt:00110267	LT3 motor neuron	LT3	MN23-Ib		FBbt:00111035	larval abdominal 3 neuromere	A3			FBbt:00000768	muscle cell of abdominal 3 lateral transverse muscle 3								
FBbt:00048769	larval LT3 motor neuron of abdominal 4 neuromere	FBbt:00110267	LT3 motor neuron	LT3	MN23-Ib		FBbt:00111036	larval abdominal 4 neuromere	A4			FBbt:00000813	muscle cell of abdominal 4 lateral transverse muscle 3								
FBbt:00048770	larval LT3 motor neuron of abdominal 5 neuromere	FBbt:00110267	LT3 motor neuron	LT3	MN23-Ib		FBbt:00111037	larval abdominal 5 neuromere	A5			FBbt:00000858	muscle cell of abdominal 5 lateral transverse muscle 3								
FBbt:00048771	larval LT3 motor neuron of abdominal 6 neuromere	FBbt:00110267	LT3 motor neuron	LT3	MN23-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6			FBbt:00000903	muscle cell of abdominal 6 lateral transverse muscle 3								
FBbt:00048772	larval LT3 motor neuron of abdominal 7 neuromere	FBbt:00110267	LT3 motor neuron	LT3	MN23-Ib		FBbt:00111039	larval abdominal 7 neuromere	A7			FBbt:00000948	muscle cell of abdominal 7 lateral transverse muscle 3								
FBbt:00048639	larval LT4 motor neuron of abdominal 1 neuromere	FBbt:00110270	LT4 motor neuron	LT3/LT4	MN23/24-Ib		FBbt:00111033	larval abdominal 1 neuromere	A1			FBbt:00000677|FBbt:00000678	muscle cell of abdominal 1 lateral transverse muscle 3|muscle cell of abdominal 1 lateral transverse muscle 4								
FBbt:00048785	larval LT4 motor neuron of abdominal 2 neuromere	FBbt:00110270	LT4 motor neuron	LT3/LT4	MN23/24-Ib		FBbt:00111034	larval abdominal 2 neuromere	A2			FBbt:00000723|FBbt:00000724	muscle cell of abdominal 2 lateral transverse muscle 3|muscle cell of abdominal 2 lateral transverse muscle 4								
FBbt:00048786	larval LT4 motor neuron of abdominal 3 neuromere	FBbt:00110270	LT4 motor neuron	LT3/LT4	MN23/24-Ib		FBbt:00111035	larval abdominal 3 neuromere	A3			FBbt:00000768|FBbt:00000769	muscle cell of abdominal 3 lateral transverse muscle 3|muscle cell of abdominal 3 lateral transverse muscle 4								
FBbt:00048787	larval LT4 motor neuron of abdominal 4 neuromere	FBbt:00110270	LT4 motor neuron	LT3/LT4	MN23/24-Ib		FBbt:00111036	larval abdominal 4 neuromere	A4			FBbt:00000813|FBbt:00000814	muscle cell of abdominal 4 lateral transverse muscle 3|muscle cell of abdominal 4 lateral transverse muscle 4								
FBbt:00048788	larval LT4 motor neuron of abdominal 5 neuromere	FBbt:00110270	LT4 motor neuron	LT3/LT4	MN23/24-Ib		FBbt:00111037	larval abdominal 5 neuromere	A5			FBbt:00000858|FBbt:00000859	muscle cell of abdominal 5 lateral transverse muscle 3|muscle cell of abdominal 5 lateral transverse muscle 4								
FBbt:00048789	larval LT4 motor neuron of abdominal 6 neuromere	FBbt:00110270	LT4 motor neuron	LT3/LT4	MN23/24-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6			FBbt:00000903|FBbt:00000904	muscle cell of abdominal 6 lateral transverse muscle 3|muscle cell of abdominal 6 lateral transverse muscle 4								
FBbt:00048790	larval LT4 motor neuron of abdominal 7 neuromere	FBbt:00110270	LT4 motor neuron	LT3/LT4	MN23/24-Ib		FBbt:00111039	larval abdominal 7 neuromere	A7			FBbt:00000948|FBbt:00000949	muscle cell of abdominal 7 lateral transverse muscle 3|muscle cell of abdominal 7 lateral transverse muscle 4								
FBbt:00048797	larval SBM motor neuron of abdominal 1 neuromere	FBbt:00110275	SBM motor neuron	SBM	MN8-Ib	NAD	FBbt:00111033	larval abdominal 1 neuromere	A1			FBbt:00000655	abdominal 1 segment border muscle cell								
FBbt:00048798	larval SBM motor neuron of abdominal 2 neuromere	FBbt:00110275	SBM motor neuron	SBM	MN8-Ib	NAD	FBbt:00111034	larval abdominal 2 neuromere	A2			FBbt:00000716	abdominal 2 segment border muscle cell								
FBbt:00048799	larval SBM motor neuron of abdominal 3 neuromere	FBbt:00110275	SBM motor neuron	SBM	MN8-Ib	NAD	FBbt:00111035	larval abdominal 3 neuromere	A3			FBbt:00000761	abdominal 3 segment border muscle cell								
FBbt:00048800	larval SBM motor neuron of abdominal 4 neuromere	FBbt:00110275	SBM motor neuron	SBM	MN8-Ib	NAD	FBbt:00111036	larval abdominal 4 neuromere	A4			FBbt:00000806	abdominal 4 segment border muscle cell								
FBbt:00048801	larval SBM motor neuron of abdominal 5 neuromere	FBbt:00110275	SBM motor neuron	SBM	MN8-Ib	NAD	FBbt:00111037	larval abdominal 5 neuromere	A5			FBbt:00000851	abdominal 5 segment border muscle cell								
FBbt:00048802	larval SBM motor neuron of abdominal 6 neuromere	FBbt:00110275	SBM motor neuron	SBM	MN8-Ib	NAD	FBbt:00111038	larval abdominal 6 neuromere	A6			FBbt:00000896	abdominal 6 segment border muscle cell								
FBbt:00048803	larval SBM motor neuron of abdominal 7 neuromere	FBbt:00110275	SBM motor neuron	SBM	MN8-Ib	NAD	FBbt:00111039	larval abdominal 7 neuromere	A7			FBbt:00000941	abdominal 7 segment border muscle cell								
FBbt:00048817	larval V motor neuron of metathoracic neuromere	FBbt:00110300	V motor neuron	V	MN12-III	AC	FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1							FBbt:00000651	muscle cell of abdominal 1 ventral longitudinal muscle 1		
FBbt:00048818	larval V motor neuron of abdominal 1 neuromere	FBbt:00110300	V motor neuron	V	MN12-III	AC	FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2							FBbt:00000712	muscle cell of abdominal 2 ventral longitudinal muscle 1		
FBbt:00048819	larval V motor neuron of abdominal 2 neuromere	FBbt:00110300	V motor neuron	V	MN12-III	AC	FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3							FBbt:00000757	muscle cell of abdominal 3 ventral longitudinal muscle 1		
FBbt:00048820	larval V motor neuron of abdominal 3 neuromere	FBbt:00110300	V motor neuron	V	MN12-III	AC	FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4							FBbt:00000802	muscle cell of abdominal 4 ventral longitudinal muscle 1		
FBbt:00048821	larval V motor neuron of abdominal 4 neuromere	FBbt:00110300	V motor neuron	V	MN12-III	AC	FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5							FBbt:00000847	muscle cell of abdominal 5 ventral longitudinal muscle 1		
FBbt:00048822	larval V motor neuron of abdominal 5 neuromere	FBbt:00110300	V motor neuron	V	MN12-III	AC	FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6							FBbt:00000892	muscle cell of abdominal 6 ventral longitudinal muscle 1		
FBbt:00048823	larval V motor neuron of abdominal 6 neuromere	FBbt:00110300	V motor neuron	V	MN12-III	AC	FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7							FBbt:00000937	muscle cell of abdominal 7 ventral longitudinal muscle 1		
FBbt:00049122	larval VA1 motor neuron of abdominal 1 neuromere	FBbt:00110252	VA1 motor neuron	VA1	MN26-Ib		FBbt:00111033	larval abdominal 1 neuromere	A1			FBbt:00000644	muscle cell of abdominal 1 ventral acute muscle 1								
FBbt:00049123	larval VA1 motor neuron of abdominal 2 neuromere	FBbt:00110252	VA1 motor neuron	VA1	MN26-Ib		FBbt:00111034	larval abdominal 2 neuromere	A2			FBbt:00000689	muscle cell of abdominal 2 ventral acute muscle 1								
FBbt:00049124	larval VA1 motor neuron of abdominal 3 neuromere	FBbt:00110252	VA1 motor neuron	VA1	MN26-Ib		FBbt:00111035	larval abdominal 3 neuromere	A3			FBbt:00000734	muscle cell of abdominal 3 ventral acute muscle 1								
FBbt:00049125	larval VA1 motor neuron of abdominal 4 neuromere	FBbt:00110252	VA1 motor neuron	VA1	MN26-Ib		FBbt:00111036	larval abdominal 4 neuromere	A4			FBbt:00000779	muscle cell of abdominal 4 ventral acute muscle 1								
FBbt:00049126	larval VA1 motor neuron of abdominal 5 neuromere	FBbt:00110252	VA1 motor neuron	VA1	MN26-Ib		FBbt:00111037	larval abdominal 5 neuromere	A5			FBbt:00000824	muscle cell of abdominal 5 ventral acute muscle 1								
FBbt:00049127	larval VA1 motor neuron of abdominal 6 neuromere	FBbt:00110252	VA1 motor neuron	VA1	MN26-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6			FBbt:00000869	muscle cell of abdominal 6 ventral acute muscle 1								
FBbt:00049128	larval VA1 motor neuron of abdominal 7 neuromere	FBbt:00110252	VA1 motor neuron	VA1	MN26-Ib		FBbt:00111039	larval abdominal 7 neuromere	A7			FBbt:00000914	muscle cell of abdominal 7 ventral acute muscle 1								
FBbt:00047008	larval VA2 motor neuron of abdominal 1 neuromere	FBbt:00110255	VA2 motor neuron	VA2	MN27-Ib		FBbt:00111033	larval abdominal 1 neuromere	A1			FBbt:00000645	muscle cell of abdominal 1 ventral acute muscle 2								
FBbt:00047009	larval VA2 motor neuron of abdominal 2 neuromere	FBbt:00110255	VA2 motor neuron	VA2	MN27-Ib		FBbt:00111034	larval abdominal 2 neuromere	A2			FBbt:00000690	muscle cell of abdominal 2 ventral acute muscle 2								
FBbt:00047010	larval VA2 motor neuron of abdominal 3 neuromere	FBbt:00110255	VA2 motor neuron	VA2	MN27-Ib		FBbt:00111035	larval abdominal 3 neuromere	A3			FBbt:00000735	muscle cell of abdominal 3 ventral acute muscle 2								
FBbt:00047011	larval VA2 motor neuron of abdominal 4 neuromere	FBbt:00110255	VA2 motor neuron	VA2	MN27-Ib		FBbt:00111036	larval abdominal 4 neuromere	A4			FBbt:00000780	muscle cell of abdominal 4 ventral acute muscle 2								
FBbt:00047012	larval VA2 motor neuron of abdominal 5 neuromere	FBbt:00110255	VA2 motor neuron	VA2	MN27-Ib		FBbt:00111037	larval abdominal 5 neuromere	A5			FBbt:00000825	muscle cell of abdominal 5 ventral acute muscle 2								
FBbt:00047013	larval VA2 motor neuron of abdominal 6 neuromere	FBbt:00110255	VA2 motor neuron	VA2	MN27-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6			FBbt:00000870	muscle cell of abdominal 6 ventral acute muscle 2								
FBbt:00047014	larval VA2 motor neuron of abdominal 7 neuromere	FBbt:00110255	VA2 motor neuron	VA2	MN27-Ib		FBbt:00111039	larval abdominal 7 neuromere	A7			FBbt:00000915	muscle cell of abdominal 7 ventral acute muscle 2								
FBbt:00048832	larval VA3 motor neuron of abdominal 1 neuromere	FBbt:00110258	VA3 motor neuron	VA3	MN29-Ib		FBbt:00111033	larval abdominal 1 neuromere	A1			FBbt:00000646	muscle cell of abdominal 1 ventral acute muscle 3								
FBbt:00048833	larval VA3 motor neuron of abdominal 2 neuromere	FBbt:00110258	VA3 motor neuron	VA3	MN29-Ib		FBbt:00111034	larval abdominal 2 neuromere	A2			FBbt:00000691	muscle cell of abdominal 2 ventral acute muscle 3								
FBbt:00048834	larval VA3 motor neuron of abdominal 3 neuromere	FBbt:00110258	VA3 motor neuron	VA3	MN29-Ib		FBbt:00111035	larval abdominal 3 neuromere	A3			FBbt:00000736	muscle cell of abdominal 3 ventral acute muscle 3								
FBbt:00048835	larval VA3 motor neuron of abdominal 4 neuromere	FBbt:00110258	VA3 motor neuron	VA3	MN29-Ib		FBbt:00111036	larval abdominal 4 neuromere	A4			FBbt:00000781	muscle cell of abdominal 4 ventral acute muscle 3								
FBbt:00048836	larval VA3 motor neuron of abdominal 5 neuromere	FBbt:00110258	VA3 motor neuron	VA3	MN29-Ib		FBbt:00111037	larval abdominal 5 neuromere	A5			FBbt:00000826	muscle cell of abdominal 5 ventral acute muscle 3								
FBbt:00048837	larval VA3 motor neuron of abdominal 6 neuromere	FBbt:00110258	VA3 motor neuron	VA3	MN29-Ib		FBbt:00111038	larval abdominal 6 neuromere	A6			FBbt:00000871	muscle cell of abdominal 6 ventral acute muscle 3								
FBbt:00048838	larval VA3 motor neuron of abdominal 7 neuromere	FBbt:00110258	VA3 motor neuron	VA3	MN29-Ib		FBbt:00111039	larval abdominal 7 neuromere	A7			FBbt:00000916	muscle cell of abdominal 7 ventral acute muscle 3								
FBbt:00002232	larval ventral motor neuron of metathoracic neuromere	FBbt:00001457	RP5 motor neuron	RP5	MNSNb/d-Is		FBbt:00111032	larval metathoracic neuromere	T3	abdominal 1	A1			FBbt:00000651|FBbt:00000652|FBbt:00000653|FBbt:00000654|FBbt:00000666|FBbt:00000667|FBbt:00000668|FBbt:00000669	muscle cell of abdominal 1 ventral longitudinal muscle 1|muscle cell of abdominal 1 ventral longitudinal muscle 2|muscle cell of abdominal 1 ventral longitudinal muscle 3|muscle cell of abdominal 1 ventral longitudinal muscle 4|muscle cell of abdominal 1 ventral oblique muscle 1|muscle cell of abdominal 1 ventral oblique muscle 2|muscle cell of abdominal 1 ventral oblique muscle 4|muscle cell of abdominal 1 ventral oblique muscle 5						
FBbt:00002233	larval ventral motor neuron of abdominal 1 neuromere	FBbt:00001457	RP5 motor neuron	RP5	MNSNb/d-Is		FBbt:00111033	larval abdominal 1 neuromere	A1	abdominal 2	A2			FBbt:00000712|FBbt:00000713|FBbt:00000714|FBbt:00000715|FBbt:00000702|FBbt:00000703|FBbt:00000705|FBbt:00000706	muscle cell of abdominal 2 ventral longitudinal muscle 1|muscle cell of abdominal 2 ventral longitudinal muscle 2|muscle cell of abdominal 2 ventral longitudinal muscle 3|muscle cell of abdominal 2 ventral longitudinal muscle 4|muscle cell of abdominal 2 ventral oblique muscle 1|muscle cell of abdominal 2 ventral oblique muscle 2|muscle cell of abdominal 2 ventral oblique muscle 4|muscle cell of abdominal 2 ventral oblique muscle 5						
FBbt:00002234	larval ventral motor neuron of abdominal 2 neuromere	FBbt:00001457	RP5 motor neuron	RP5	MNSNb/d-Is		FBbt:00111034	larval abdominal 2 neuromere	A2	abdominal 3	A3			FBbt:00000757|FBbt:00000758|FBbt:00000759|FBbt:00000760|FBbt:00000747|FBbt:00000748|FBbt:00000749|FBbt:00000750	muscle cell of abdominal 3 ventral longitudinal muscle 1|muscle cell of abdominal 3 ventral longitudinal muscle 2|muscle cell of abdominal 3 ventral longitudinal muscle 3|muscle cell of abdominal 3 ventral longitudinal muscle 4|muscle cell of abdominal 3 ventral oblique muscle 1|muscle cell of abdominal 3 ventral oblique muscle 2|muscle cell of abdominal 3 ventral oblique muscle 3|muscle cell of abdominal 3 ventral oblique muscle 4						
FBbt:00002235	larval ventral motor neuron of abdominal 3 neuromere	FBbt:00001457	RP5 motor neuron	RP5	MNSNb/d-Is		FBbt:00111035	larval abdominal 3 neuromere	A3	abdominal 4	A4			FBbt:00000802|FBbt:00000803|FBbt:00000804|FBbt:00000805|FBbt:00000792|FBbt:00000793|FBbt:00000795|FBbt:00000796	muscle cell of abdominal 4 ventral longitudinal muscle 1|muscle cell of abdominal 4 ventral longitudinal muscle 2|muscle cell of abdominal 4 ventral longitudinal muscle 3|muscle cell of abdominal 4 ventral longitudinal muscle 4|muscle cell of abdominal 4 ventral oblique muscle 1|muscle cell of abdominal 4 ventral oblique muscle 2|muscle cell of abdominal 4 ventral oblique muscle 4|muscle cell of abdominal 4 ventral oblique muscle 5						
FBbt:00002236	larval ventral motor neuron of abdominal 4 neuromere	FBbt:00001457	RP5 motor neuron	RP5	MNSNb/d-Is		FBbt:00111036	larval abdominal 4 neuromere	A4	abdominal 5	A5			FBbt:00000847|FBbt:00000848|FBbt:00000849|FBbt:00000850|FBbt:00000837|FBbt:00000838|FBbt:00000840|FBbt:00000841	muscle cell of abdominal 5 ventral longitudinal muscle 1|muscle cell of abdominal 5 ventral longitudinal muscle 2|muscle cell of abdominal 5 ventral longitudinal muscle 3|muscle cell of abdominal 5 ventral longitudinal muscle 4|muscle cell of abdominal 5 ventral oblique muscle 1|muscle cell of abdominal 5 ventral oblique muscle 2|muscle cell of abdominal 5 ventral oblique muscle 4|muscle cell of abdominal 5 ventral oblique muscle 5						
FBbt:00002237	larval ventral motor neuron of abdominal 5 neuromere	FBbt:00001457	RP5 motor neuron	RP5	MNSNb/d-Is		FBbt:00111037	larval abdominal 5 neuromere	A5	abdominal 6	A6			FBbt:00000892|FBbt:00000893|FBbt:00000894|FBbt:00000895|FBbt:00000882|FBbt:00000883|FBbt:00000885|FBbt:00000886	muscle cell of abdominal 6 ventral longitudinal muscle 1|muscle cell of abdominal 6 ventral longitudinal muscle 2|muscle cell of abdominal 6 ventral longitudinal muscle 3|muscle cell of abdominal 6 ventral longitudinal muscle 4|muscle cell of abdominal 6 ventral oblique muscle 1|muscle cell of abdominal 6 ventral oblique muscle 2|muscle cell of abdominal 6 ventral oblique muscle 4|muscle cell of abdominal 6 ventral oblique muscle 5						
FBbt:00002238	larval ventral motor neuron of abdominal 6 neuromere	FBbt:00001457	RP5 motor neuron	RP5	MNSNb/d-Is		FBbt:00111038	larval abdominal 6 neuromere	A6	abdominal 7	A7			FBbt:00000937|FBbt:00000938|FBbt:00000939|FBbt:00000940|FBbt:00000927|FBbt:00000928|FBbt:00000930|FBbt:00000931	muscle cell of abdominal 7 ventral longitudinal muscle 1|muscle cell of abdominal 7 ventral longitudinal muscle 2|muscle cell of abdominal 7 ventral longitudinal muscle 3|muscle cell of abdominal 7 ventral longitudinal muscle 4|muscle cell of abdominal 7 ventral oblique muscle 1|muscle cell of abdominal 7 ventral oblique muscle 2|muscle cell of abdominal 7 ventral oblique muscle 4|muscle cell of abdominal 7 ventral oblique muscle 5						
FBbt:00002248	larval ventral VUM motor neuron of abdominal 1 neuromere	FBbt:00110297	ventral VUM motor neuron	ventral VUM	MNSNb/d-II		FBbt:00111033	larval abdominal 1 neuromere	A1							FBbt:00000666|FBbt:00000667|FBbt:00000668|FBbt:00000669|FBbt:00000651|FBbt:00000652	muscle cell of abdominal 1 ventral oblique muscle 1|muscle cell of abdominal 1 ventral oblique muscle 2|muscle cell of abdominal 1 ventral oblique muscle 4|muscle cell of abdominal 1 ventral oblique muscle 5|muscle cell of abdominal 1 ventral longitudinal muscle 1|muscle cell of abdominal 1 ventral longitudinal muscle 2				
FBbt:00002249	larval ventral VUM motor neuron of abdominal 2 neuromere	FBbt:00110297	ventral VUM motor neuron	ventral VUM	MNSNb/d-II		FBbt:00111034	larval abdominal 2 neuromere	A2							FBbt:00000707|FBbt:00000706|FBbt:00000703|FBbt:00000702|FBbt:00000705|FBbt:00000713|FBbt:00000712	muscle cell of abdominal 2 ventral oblique muscle 6|muscle cell of abdominal 2 ventral oblique muscle 5|muscle cell of abdominal 2 ventral oblique muscle 2|muscle cell of abdominal 2 ventral oblique muscle 1|muscle cell of abdominal 2 ventral oblique muscle 4|muscle cell of abdominal 2 ventral longitudinal muscle 2|muscle cell of abdominal 2 ventral longitudinal muscle 1				
FBbt:00002250	larval ventral VUM motor neuron of abdominal 3 neuromere	FBbt:00110297	ventral VUM motor neuron	ventral VUM	MNSNb/d-II		FBbt:00111035	larval abdominal 3 neuromere	A3							FBbt:00000748|FBbt:00000751|FBbt:00000758|FBbt:00000747|FBbt:00000750|FBbt:00000752|FBbt:00000757	muscle cell of abdominal 3 ventral oblique muscle 2|muscle cell of abdominal 3 ventral oblique muscle 5|muscle cell of abdominal 3 ventral longitudinal muscle 2|muscle cell of abdominal 3 ventral oblique muscle 1|muscle cell of abdominal 3 ventral oblique muscle 4|muscle cell of abdominal 3 ventral oblique muscle 6|muscle cell of abdominal 3 ventral longitudinal muscle 1				
