defined_class	defined_class_label	Ib_muscle_cell	Ib_muscle_cell_label	other_Ib_muscle	other_Ib_muscle_label	Is_muscle_cell	Is_muscle_cell_label	other_Is_muscle	other_Is_muscle_label	II_muscle_cell	II_muscle_cell_label	other_II_muscle	other_II_muscle_label	III_muscle_cell	III_muscle_cell_label	other_III_muscle	other_III_muscle_label	neuroblast	neuroblast_label	nerve	nerve_label
FBbt:00001447	aCC neuron	FBbt:00110221	muscle cell of dorsal acute muscle 1															FBbt:00001434	ganglion mother cell GMC1-1a		
FBbt:00001452	RP1 motor neuron	FBbt:00110244	muscle cell of ventral oblique muscle 2															FBbt:00001394	neuroblast NB3-1		
FBbt:00001453	RP2 motor neuron					FBbt:00000475	dorsal acute muscle cell	FBbt:00110221|FBbt:00110222|FBbt:00110232|FBbt:00000481|FBbt:00110226|FBbt:00110229|FBbt:00110239	muscle cell of dorsal acute muscle 1|muscle cell of dorsal acute muscle 2|muscle cell of dorsal acute muscle 3|muscle cell of lateral longitudinal muscle 1|muscle cell of dorsal oblique muscle 1|muscle cell of dorsal oblique muscle 2|muscle cell of dorsal oblique muscle 4									FBbt:00001438	ganglion mother cell GMC4-2a	FBbt:00001997	larval intersegmental nerve
FBbt:00001456	RP4 motor neuron	FBbt:00110249	muscle cell of ventral oblique muscle 1																		
FBbt:00001456	RP4 motor neuron	FBbt:00110249	muscle cell of ventral oblique muscle 1															FBbt:00001394	neuroblast NB3-1		
FBbt:00001457	RP5 motor neuron					FBbt:00000482	ventral longitudinal muscle cell	FBbt:00110301|FBbt:00110293|FBbt:00110246|FBbt:00110247	muscle cell of ventral longitudinal muscle 1|muscle cell of ventral longitudinal muscle 2|muscle cell of ventral longitudinal muscle 3|muscle cell of ventral longitudinal muscle 4									FBbt:00001394	neuroblast NB3-1	FBbt:00001997	larval intersegmental nerve
FBbt:00001567	DA2 motor neuron	FBbt:00110222	muscle cell of dorsal acute muscle 2															FBbt:00006037	ganglion mother cell GMC7-1c		
FBbt:00002199	A1-7 VO2 motor neuron	FBbt:00000618	muscle cell of A1-7 ventral oblique muscle 2																	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00002207	A1-7 dorsal motor neuron					FBbt:00000590	A1-7 dorsal acute muscle cell	FBbt:00000591|FBbt:00000592|FBbt:00000593|FBbt:00000600|FBbt:00000609|FBbt:00000610|FBbt:00000612|FBbt:00000613|FBbt:00000625	muscle cell of A1-7 dorsal acute muscle 1|muscle cell of A1-7 dorsal acute muscle 2|muscle cell of A1-7 dorsal acute muscle 3|muscle cell of A1-7 lateral longitudinal muscle 1|muscle cell of A1-7 dorsal oblique muscle 1|muscle cell of A1-7 dorsal oblique muscle 2|muscle cell of A1-7 dorsal oblique muscle 4|muscle cell of A1-7 dorsal oblique muscle 5|muscle cell of A1-7 dorsal transverse muscle 1									FBbt:00052445	abdominal neuroblast NB4-2	FBbt:00002319|FBbt:00110211	larval abdominal intersegmental nerve|larval posterior intersegmental nerve root of A1-7
FBbt:00002215	A1-7 VL3/4 motor neuron	FBbt:00000604	muscle cell of A1-7 ventral longitudinal muscle 3	FBbt:00000605	muscle cell of A1-7 ventral longitudinal muscle 4													FBbt:00001394	neuroblast NB3-1	FBbt:00110210|FBbt:00007326|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval intersegmental nerve branch ISNb of A1-7|larval abdominal intersegmental nerve
FBbt:00002223	A1-7 VO1 motor neuron	FBbt:00000617	muscle cell of A1-7 ventral oblique muscle 1																	FBbt:00110210|FBbt:00007326|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval intersegmental nerve branch ISNb of A1-7|larval abdominal intersegmental nerve
FBbt:00002231	A1-7 ventral motor neuron					FBbt:00000601	A1-7 ventral longitudinal muscle cell	FBbt:00000602|FBbt:00000603|FBbt:00000604|FBbt:00000605|FBbt:00110249|FBbt:00110244|FBbt:00000620|FBbt:00000621	muscle cell of A1-7 ventral longitudinal muscle 1|muscle cell of A1-7 ventral longitudinal muscle 2|muscle cell of A1-7 ventral longitudinal muscle 3|muscle cell of A1-7 ventral longitudinal muscle 4|muscle cell of ventral oblique muscle 1|muscle cell of ventral oblique muscle 2|muscle cell of ventral oblique muscle 4|muscle cell of ventral oblique muscle 5											FBbt:00110210|FBbt:00007326|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval intersegmental nerve branch ISNb of A1-7|larval abdominal intersegmental nerve
FBbt:00002239	A1-7 dorsal VUM motor neuron									FBbt:00000590	A1-7 dorsal acute muscle cell	FBbt:00000613|FBbt:00000611|FBbt:00000592|FBbt:00000593|FBbt:00000610|FBbt:00000612|FBbt:00000591|FBbt:00000600|FBbt:00000609|FBbt:00000625	muscle cell of A1-7 dorsal oblique muscle 5|muscle cell of A1-7 dorsal oblique muscle 3|muscle cell of A1-7 dorsal acute muscle 2|muscle cell of A1-7 dorsal acute muscle 3|muscle cell of A1-7 dorsal oblique muscle 2|muscle cell of A1-7 dorsal oblique muscle 4|muscle cell of A1-7 dorsal acute muscle 1|muscle cell of A1-7 lateral longitudinal muscle 1|muscle cell of A1-7 dorsal oblique muscle 1|muscle cell of A1-7 dorsal transverse muscle 1							FBbt:00007326|FBbt:00110211	larval intersegmental nerve branch ISNb of A1-7|larval posterior intersegmental nerve root of A1-7
FBbt:00002247	A1-7 ventral VUM motor neuron									FBbt:00000601	A1-7 ventral longitudinal muscle cell	FBbt:00000603|FBbt:00000618|FBbt:00000602|FBbt:00000620|FBbt:00000617|FBbt:00000622|FBbt:00000621	muscle cell of A1-7 ventral longitudinal muscle 2|muscle cell of A1-7 ventral oblique muscle 2|muscle cell of A1-7 ventral longitudinal muscle 1|muscle cell of ventral oblique muscle 4|muscle cell of A1-7 ventral oblique muscle 1|muscle cell of ventral oblique muscle 6|muscle cell of ventral oblique muscle 5							FBbt:00002319|FBbt:00110211	larval abdominal intersegmental nerve|larval posterior intersegmental nerve root of A1-7
FBbt:00002255	A1-7 lateral VUM motor neuron									FBbt:00000626	A1-7 lateral transverse muscle cell	FBbt:00000628|FBbt:00000629|FBbt:00000630|FBbt:00000606|FBbt:00000615|FBbt:00000627	muscle cell of A1-7 lateral transverse muscle 2|muscle cell of A1-7 lateral transverse muscle 3|muscle cell of A1-7 lateral transverse muscle 4|A1-7 segment border muscle cell|muscle cell of A1-7 lateral oblique muscle 1|muscle cell of A1-7 lateral transverse muscle 1							FBbt:00110212|FBbt:00007328|FBbt:00002197	larval segmental nerve root of A1-7|larval segmental nerve branch SNa of A1-7|larval abdominal segmental nerve
FBbt:00002303	A1-7 DO1 motor neuron	FBbt:00000609	muscle cell of A1-7 dorsal oblique muscle 1																	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00002311	A1-7 DA2 motor neuron	FBbt:00000592	muscle cell of A1-7 dorsal acute muscle 2																	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00007679	type Ib motor neuron	FBbt:00005074	muscle cell																		
FBbt:00007680	type Is motor neuron					FBbt:00005074	muscle cell														
FBbt:00007681	type II motor neuron									FBbt:00005074	muscle cell										
FBbt:00007682	type III motor neuron													FBbt:00005074	muscle cell						
FBbt:00011548	DO3 motor neuron	FBbt:00110236	muscle cell of dorsal oblique muscle 3																		
FBbt:00047469	VL1 motor neuron	FBbt:00110301	muscle cell of ventral longitudinal muscle 1																		
FBbt:00047470	A1-7 VL1 motor neuron	FBbt:00000602	muscle cell of A1-7 ventral longitudinal muscle 1																	FBbt:00007326|FBbt:00002319	larval intersegmental nerve branch ISNb of A1-7|larval abdominal intersegmental nerve
FBbt:00052010	adult octopaminergic wing muscle motor neuron									FBbt:00003360	flight muscle cell										
FBbt:00052011	adult type II motor neuron									FBbt:00058230	adult muscle cell										
FBbt:00052023	adult octopaminergic leg muscle motor neuron									FBbt:00003318	somatic muscle cell of leg									FBbt:00049553	adult leg nerve
FBbt:00052024	adult octopaminergic prothoracic leg muscle motor neuron									FBbt:00003343	somatic muscle cell of prothoracic leg									FBbt:00007657	adult prothoracic leg nerve
FBbt:00052025	adult octopaminergic mesothoracic leg muscle motor neuron									FBbt:00003402	somatic muscle cell of mesothoracic leg									FBbt:00004063	adult mesothoracic leg nerve
FBbt:00052026	adult octopaminergic metathoracic leg muscle motor neuron									FBbt:00003430	somatic muscle cell of metathoracic leg									FBbt:00004096	adult metathoracic leg nerve
FBbt:00052027	adult octopaminergic proboscis muscle motor neuron									FBbt:00003261	proboscis muscle cell										
FBbt:00052028	adult octopaminergic frontal pulsatile organ muscle motor neuron									FBbt:00003281	muscle cell of frontal pulsatile organ muscle 16										
FBbt:00052030	adult octopaminergic abdominal somatic muscle motor neuron									FBbt:00003447	somatic muscle cell of abdomen										
FBbt:00052031	adult octopaminergic heart muscle motor neuron									FBbt:00003543	adult heart muscle cell										
FBbt:00052539		FBbt:00001040	embryonic/larval alary muscle cell																	FBbt:00001996	larval transverse nerve
FBbt:00110181	larval VUM motor neuron									FBbt:00000465	embryonic/larval hypodermal muscle cell							FBbt:00001428	VUM precursor		
FBbt:00110220	A1-7 DA1 motor neuron	FBbt:00000591	muscle cell of A1-7 dorsal acute muscle 1																	FBbt:00001120|FBbt:00110210|FBbt:00002319	larval posterior commissure|larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00110225	DO1 motor neuron	FBbt:00110226	muscle cell of dorsal oblique muscle 1															FBbt:00006035	ganglion mother cell GMC7-1a		
FBbt:00110228	DO2 motor neuron	FBbt:00110229	muscle cell of dorsal oblique muscle 2															FBbt:00006036	ganglion mother cell GMC7-1b		
FBbt:00110230	A1-7 DO2 motor neuron	FBbt:00000610	muscle cell of A1-7 dorsal oblique muscle 2																	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00110231	DA3 motor neuron	FBbt:00110232	muscle cell of dorsal acute muscle 3															FBbt:00006039	ganglion mother cell GMC7-1e		
FBbt:00110233	A1-7 DA3 motor neuron	FBbt:00000593	muscle cell of A1-7 dorsal acute muscle 3																	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00110234	LL1 motor neuron	FBbt:00000481	muscle cell of lateral longitudinal muscle 1															FBbt:00006040	ganglion mother cell GMC7-1f		
FBbt:00110235	A1-7 LL1 motor neuron	FBbt:00000600	muscle cell of A1-7 lateral longitudinal muscle 1																	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00110237	A1-7 DO3 motor neuron	FBbt:00000611	muscle cell of A1-7 dorsal oblique muscle 3															FBbt:00001388	neuroblast NB3-2	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00110238	DO4 motor neuron	FBbt:00110239	muscle cell of dorsal oblique muscle 4																		
FBbt:00110240	A1-7 DO4 motor neuron	FBbt:00000612	muscle cell of A1-7 dorsal oblique muscle 4															FBbt:00001388	neuroblast NB3-2	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00110241	DO5 motor neuron	FBbt:00000613	muscle cell of A1-7 dorsal oblique muscle 5															FBbt:00001388	neuroblast NB3-2	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00110252	VA1 motor neuron	FBbt:00110253	muscle cell of ventral acute muscle 1																		
FBbt:00110254	A1-7 VA1 motor neuron	FBbt:00000595	muscle cell of A1-7 ventral acute muscle 1																	FBbt:00007329|FBbt:00110212|FBbt:00002197	larval segmental nerve branch SNc of A1-7|larval segmental nerve root of A1-7|larval abdominal segmental nerve
FBbt:00110255	VA2 motor neuron	FBbt:00110256	muscle cell of ventral acute muscle 2																	FBbt:00110212|FBbt:00007329|FBbt:00002197	larval segmental nerve root of A1-7|larval segmental nerve branch SNc of A1-7|larval abdominal segmental nerve
FBbt:00110258	VA3 motor neuron	FBbt:00000597	muscle cell of ventral acute muscle 3																	FBbt:00110212|FBbt:00007329|FBbt:00002197	larval segmental nerve root of A1-7|larval segmental nerve branch SNc of A1-7|larval abdominal segmental nerve
FBbt:00110261	LT1 motor neuron	FBbt:00110262	muscle cell of lateral transverse muscle 1	FBbt:00110265	muscle cell of lateral transverse muscle 2													FBbt:00001385	neuroblast NB2-2	FBbt:00002037	larval segmental nerve
FBbt:00110263	A1-7 LT1 motor neuron	FBbt:00000627	muscle cell of A1-7 lateral transverse muscle 1	FBbt:00000628	muscle cell of A1-7 lateral transverse muscle 2													FBbt:00001387	abdominal neuroblast NB2-2	FBbt:00110212|FBbt:00007328|FBbt:00002197	larval segmental nerve root of A1-7|larval segmental nerve branch SNa of A1-7|larval abdominal segmental nerve
FBbt:00110270	LT4 motor neuron	FBbt:00110271	muscle cell of lateral transverse muscle 4	FBbt:00110268	muscle cell of lateral transverse muscle 3													FBbt:00001388	neuroblast NB3-2	FBbt:00002037	larval segmental nerve
FBbt:00110272	A1-7 LT4 motor neuron	FBbt:00000630	muscle cell of A1-7 lateral transverse muscle 4	FBbt:00000629	muscle cell of A1-7 lateral transverse muscle 3													FBbt:00052425	abdominal neuroblast NB3-2	FBbt:00110212|FBbt:00007328|FBbt:00002197	larval segmental nerve root of A1-7|larval segmental nerve branch SNa of A1-7|larval abdominal segmental nerve
FBbt:00110273	LO1 motor neuron	FBbt:00000468	muscle cell of lateral oblique muscle 1																		
FBbt:00110274	A1-7 LO1 motor neuron	FBbt:00000615	muscle cell of A1-7 lateral oblique muscle 1															FBbt:00001422	neuroblast NB3-3	FBbt:00110212|FBbt:00007328|FBbt:00002197	larval segmental nerve root of A1-7|larval segmental nerve branch SNa of A1-7|larval abdominal segmental nerve
FBbt:00110275	SBM motor neuron	FBbt:00000483	segment border muscle cell																		
FBbt:00110276	A1-7 SBM motor neuron	FBbt:00000606	A1-7 segment border muscle cell															FBbt:00001411	neuroblast NB2-4	FBbt:00110212|FBbt:00007328|FBbt:00002197	larval segmental nerve root of A1-7|larval segmental nerve branch SNa of A1-7|larval abdominal segmental nerve
FBbt:00110277	DT1 motor neuron	FBbt:00000471	dorsal transverse muscle cell																		
FBbt:00110278	A1-7 DT1 motor neuron	FBbt:00000625	muscle cell of A1-7 dorsal transverse muscle 1															FBbt:00001388	neuroblast NB3-2	FBbt:00110210|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve
FBbt:00110279	VT1 motor neuron	FBbt:00110280	muscle cell of ventral transverse muscle 1															FBbt:00001397	neuroblast NB4-1	FBbt:00001996|FBbt:00110306	larval transverse nerve|transverse nerve root
FBbt:00110282	VO3 motor neuron	FBbt:00110283	muscle cell of ventral oblique muscle 3																	FBbt:00001997	larval intersegmental nerve
FBbt:00110284	A1-7 VO3 motor neuron	FBbt:00000619	muscle cell of A1-7 ventral oblique muscle 3															FBbt:00001389	neuroblast NB4-2	FBbt:00110210|FBbt:00007326|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval intersegmental nerve branch ISNb of A1-7|larval abdominal intersegmental nerve
FBbt:00110289	VO4-6 motor neuron	FBbt:00000622	muscle cell of ventral oblique muscle 6	FBbt:00000620|FBbt:00000621	muscle cell of ventral oblique muscle 4|muscle cell of ventral oblique muscle 5													FBbt:00006038	ganglion mother cell GMC7-1d	FBbt:00110210|FBbt:00002319|FBbt:00007327	larval anterior intersegmental nerve root of A1-7|larval abdominal intersegmental nerve|larval intersegmental nerve branch ISNd of A1-7
FBbt:00110292	A1-7 VL2 motor neuron	FBbt:00000603	muscle cell of A1-7 ventral longitudinal muscle 2															FBbt:00001394	neuroblast NB3-1	FBbt:00007326|FBbt:00002319	larval intersegmental nerve branch ISNb of A1-7|larval abdominal intersegmental nerve
FBbt:00110295	dorsal VUM motor neuron									FBbt:00000475	dorsal acute muscle cell	FBbt:00000467	dorsal oblique muscle cell					FBbt:00001428	VUM precursor	FBbt:00001997	larval intersegmental nerve
FBbt:00110297	ventral VUM motor neuron									FBbt:00000482	ventral longitudinal muscle cell	FBbt:00000469	ventral oblique muscle cell					FBbt:00001428	VUM precursor	FBbt:00001997	larval intersegmental nerve
FBbt:00110300	V motor neuron													FBbt:00110301	muscle cell of ventral longitudinal muscle 1			FBbt:00001376	neuroblast NB5-2	FBbt:00110210|FBbt:00007326|FBbt:00002319	larval anterior intersegmental nerve root of A1-7|larval intersegmental nerve branch ISNb of A1-7|larval abdominal intersegmental nerve
FBbt:00110302	A1-7 V motor neuron													FBbt:00000602	muscle cell of A1-7 ventral longitudinal muscle 1						
FBbt:00110308	lateral VUM motor neuron									FBbt:00000472	lateral transverse muscle cell							FBbt:00001428	VUM precursor	FBbt:00002037	larval segmental nerve
