defined_class	defined_class_label	muscle	muscle_label
FBbt:00000697	muscle cell of abdominal 2 dorsal oblique muscle 4	FBbt:00058516	abdominal 2 dorsal oblique muscle 4
FBbt:00000698	muscle cell of abdominal 2 dorsal oblique muscle 5	FBbt:00058517	abdominal 2 dorsal oblique muscle 5
FBbt:00000700	muscle cell of abdominal 2 lateral oblique muscle 1	FBbt:00058518	abdominal 2 lateral oblique muscle 1
FBbt:00000701	abdominal 2 ventral oblique muscle cell	FBbt:00058519	abdominal 2 ventral oblique muscle
FBbt:00000702	muscle cell of abdominal 2 ventral oblique muscle 1	FBbt:00058520	abdominal 2 ventral oblique muscle 1
FBbt:00000703	muscle cell of abdominal 2 ventral oblique muscle 2	FBbt:00058521	abdominal 2 ventral oblique muscle 2
FBbt:00000704	muscle cell of abdominal 2 ventral oblique muscle 3	FBbt:00058522	abdominal 2 ventral oblique muscle 3
FBbt:00000705	muscle cell of abdominal 2 ventral oblique muscle 4	FBbt:00058523	abdominal 2 ventral oblique muscle 4
FBbt:00000706	muscle cell of abdominal 2 ventral oblique muscle 5	FBbt:00058524	abdominal 2 ventral oblique muscle 5
FBbt:00000707	muscle cell of abdominal 2 ventral oblique muscle 6	FBbt:00058525	abdominal 2 ventral oblique muscle 6
FBbt:00000708	abdominal 2 longitudinal muscle cell	FBbt:00058526	abdominal 2 longitudinal muscle
FBbt:00000710	muscle cell of abdominal 2 lateral longitudinal muscle 1	FBbt:00058527	abdominal 2 lateral longitudinal muscle 1
FBbt:00000711	abdominal 2 ventral longitudinal muscle cell	FBbt:00058528	abdominal 2 ventral longitudinal muscle
FBbt:00000712	muscle cell of abdominal 2 ventral longitudinal muscle 1	FBbt:00058529	abdominal 2 ventral longitudinal muscle 1
FBbt:00000713	muscle cell of abdominal 2 ventral longitudinal muscle 2	FBbt:00058530	abdominal 2 ventral longitudinal muscle 2
FBbt:00000714	muscle cell of abdominal 2 ventral longitudinal muscle 3	FBbt:00058531	abdominal 2 ventral longitudinal muscle 3
FBbt:00000715	muscle cell of abdominal 2 ventral longitudinal muscle 4	FBbt:00058532	abdominal 2 ventral longitudinal muscle 4
FBbt:00000716	abdominal 2 segment border muscle cell	FBbt:00058533	abdominal 2 segment border muscle
FBbt:00000717	abdominal 2 transverse muscle cell	FBbt:00058534	abdominal 2 transverse muscle
FBbt:00000719	muscle cell of abdominal 2 dorsal transverse muscle 1	FBbt:00058535	abdominal 2 dorsal transverse muscle 1
FBbt:00000720	abdominal 2 lateral transverse muscle cell	FBbt:00058536	abdominal 2 lateral transverse muscle
FBbt:00000721	muscle cell of abdominal 2 lateral transverse muscle 1	FBbt:00058537	abdominal 2 lateral transverse muscle 1
FBbt:00000722	muscle cell of abdominal 2 lateral transverse muscle 2	FBbt:00058538	abdominal 2 lateral transverse muscle 2
FBbt:00000723	muscle cell of abdominal 2 lateral transverse muscle 3	FBbt:00058539	abdominal 2 lateral transverse muscle 3
FBbt:00000724	muscle cell of abdominal 2 lateral transverse muscle 4	FBbt:00058540	abdominal 2 lateral transverse muscle 4
FBbt:00000726	muscle cell of abdominal 2 ventral transverse muscle 1	FBbt:00058542	abdominal 2 ventral transverse muscle 1
FBbt:00000727	hypodermal muscle cell of larval abdominal 3	FBbt:00058543	hypodermal muscle of larval abdominal 3
FBbt:00000728	abdominal 3 acute muscle cell	FBbt:00058544	abdominal 3 acute muscle
FBbt:00000729	abdominal 3 dorsal acute muscle cell	FBbt:00058545	abdominal 3 dorsal acute muscle
FBbt:00000730	muscle cell of abdominal 3 dorsal acute muscle 1	FBbt:00058546	abdominal 3 dorsal acute muscle 1
FBbt:00000731	muscle cell of abdominal 3 dorsal acute muscle 2	FBbt:00058547	abdominal 3 dorsal acute muscle 2
FBbt:00000732	muscle cell of abdominal 3 dorsal acute muscle 3	FBbt:00058548	abdominal 3 dorsal acute muscle 3
FBbt:00000733	abdominal 3 ventral acute muscle cell	FBbt:00058549	abdominal 3 ventral acute muscle
FBbt:00000734	muscle cell of abdominal 3 ventral acute muscle 1	FBbt:00058550	abdominal 3 ventral acute muscle 1
FBbt:00000735	muscle cell of abdominal 3 ventral acute muscle 2	FBbt:00058551	abdominal 3 ventral acute muscle 2
FBbt:00000736	muscle cell of abdominal 3 ventral acute muscle 3	FBbt:00058552	abdominal 3 ventral acute muscle 3
FBbt:00000737	abdominal 3 oblique muscle cell	FBbt:00058553	abdominal 3 oblique muscle
FBbt:00000738	abdominal 3 dorsal oblique muscle cell	FBbt:00058554	abdominal 3 dorsal oblique muscle
FBbt:00000739	muscle cell of abdominal 3 dorsal oblique muscle 1	FBbt:00058555	abdominal 3 dorsal oblique muscle 1
FBbt:00000740	muscle cell of abdominal 3 dorsal oblique muscle 2	FBbt:00058556	abdominal 3 dorsal oblique muscle 2
FBbt:00000741	muscle cell of abdominal 3 dorsal oblique muscle 3	FBbt:00058557	abdominal 3 dorsal oblique muscle 3
FBbt:00000742	muscle cell of abdominal 3 dorsal oblique muscle 4	FBbt:00058558	abdominal 3 dorsal oblique muscle 4
FBbt:00000743	muscle cell of abdominal 3 dorsal oblique muscle 5	FBbt:00058559	abdominal 3 dorsal oblique muscle 5
FBbt:00000745	muscle cell of abdominal 3 lateral oblique muscle 1	FBbt:00058560	abdominal 3 lateral oblique muscle 1
FBbt:00000746	abdominal 3 ventral oblique muscle cell	FBbt:00058561	abdominal 3 ventral oblique muscle
FBbt:00000747	muscle cell of abdominal 3 ventral oblique muscle 1	FBbt:00058562	abdominal 3 ventral oblique muscle 1
FBbt:00000748	muscle cell of abdominal 3 ventral oblique muscle 2	FBbt:00058563	abdominal 3 ventral oblique muscle 2
FBbt:00000749	muscle cell of abdominal 3 ventral oblique muscle 3	FBbt:00058564	abdominal 3 ventral oblique muscle 3
FBbt:00000750	muscle cell of abdominal 3 ventral oblique muscle 4	FBbt:00058565	abdominal 3 ventral oblique muscle 4
FBbt:00000751	muscle cell of abdominal 3 ventral oblique muscle 5	FBbt:00058566	abdominal 3 ventral oblique muscle 5
FBbt:00000752	muscle cell of abdominal 3 ventral oblique muscle 6	FBbt:00058567	abdominal 3 ventral oblique muscle 6
FBbt:00000753	abdominal 3 longitudinal muscle cell	FBbt:00058568	abdominal 3 longitudinal muscle
FBbt:00000755	muscle cell of abdominal 3 lateral longitudinal muscle 1	FBbt:00058569	abdominal 3 lateral longitudinal muscle 1
FBbt:00000756	abdominal 3 ventral longitudinal muscle cell	FBbt:00058570	abdominal 3 ventral longitudinal muscle
FBbt:00000757	muscle cell of abdominal 3 ventral longitudinal muscle 1	FBbt:00058571	abdominal 3 ventral longitudinal muscle 1
FBbt:00000758	muscle cell of abdominal 3 ventral longitudinal muscle 2	FBbt:00058572	abdominal 3 ventral longitudinal muscle 2
FBbt:00000759	muscle cell of abdominal 3 ventral longitudinal muscle 3	FBbt:00058573	abdominal 3 ventral longitudinal muscle 3
FBbt:00000760	muscle cell of abdominal 3 ventral longitudinal muscle 4	FBbt:00058574	abdominal 3 ventral longitudinal muscle 4
FBbt:00000761	abdominal 3 segment border muscle cell	FBbt:00058575	abdominal 3 segment border muscle
FBbt:00000762	abdominal 3 transverse muscle cell	FBbt:00058576	abdominal 3 transverse muscle
FBbt:00000764	muscle cell of abdominal 3 dorsal transverse muscle 1	FBbt:00058577	abdominal 3 dorsal transverse muscle 1
FBbt:00000765	abdominal 3 lateral transverse muscle cell	FBbt:00058578	abdominal 3 lateral transverse muscle
FBbt:00000766	muscle cell of abdominal 3 lateral transverse muscle 1	FBbt:00058579	abdominal 3 lateral transverse muscle 1
FBbt:00000767	muscle cell of abdominal 3 lateral transverse muscle 2	FBbt:00058580	abdominal 3 lateral transverse muscle 2
FBbt:00000768	muscle cell of abdominal 3 lateral transverse muscle 3	FBbt:00058581	abdominal 3 lateral transverse muscle 3
FBbt:00000769	muscle cell of abdominal 3 lateral transverse muscle 4	FBbt:00058582	abdominal 3 lateral transverse muscle 4
FBbt:00000771	muscle cell of abdominal 3 ventral transverse muscle 1	FBbt:00058584	abdominal 3 ventral transverse muscle 1
FBbt:00000772	hypodermal muscle cell of larval abdominal 4	FBbt:00058585	hypodermal muscle of larval abdominal 4
FBbt:00000773	abdominal 4 acute muscle cell	FBbt:00058586	abdominal 4 acute muscle
FBbt:00000774	abdominal 4 dorsal acute muscle cell	FBbt:00058587	abdominal 4 dorsal acute muscle
FBbt:00000775	muscle cell of abdominal 4 dorsal acute muscle 1	FBbt:00058588	abdominal 4 dorsal acute muscle 1
FBbt:00000776	muscle cell of abdominal 4 dorsal acute muscle 2	FBbt:00058589	abdominal 4 dorsal acute muscle 2
FBbt:00000777	muscle cell of abdominal 4 dorsal acute muscle 3	FBbt:00058590	abdominal 4 dorsal acute muscle 3
FBbt:00000778	abdominal 4 ventral acute muscle cell	FBbt:00058591	abdominal 4 ventral acute muscle
FBbt:00000779	muscle cell of abdominal 4 ventral acute muscle 1	FBbt:00058592	abdominal 4 ventral acute muscle 1
FBbt:00000780	muscle cell of abdominal 4 ventral acute muscle 2	FBbt:00058593	abdominal 4 ventral acute muscle 2
FBbt:00000781	muscle cell of abdominal 4 ventral acute muscle 3	FBbt:00058594	abdominal 4 ventral acute muscle 3
FBbt:00000782	abdominal 4 oblique muscle cell	FBbt:00058595	abdominal 4 oblique muscle
FBbt:00000783	abdominal 4 dorsal oblique muscle cell	FBbt:00058596	abdominal 4 dorsal oblique muscle
FBbt:00000784	muscle cell of abdominal 4 dorsal oblique muscle 1	FBbt:00058597	abdominal 4 dorsal oblique muscle 1
FBbt:00000785	muscle cell of abdominal 4 dorsal oblique muscle 2	FBbt:00058598	abdominal 4 dorsal oblique muscle 2
FBbt:00000786	muscle cell of abdominal 4 dorsal oblique muscle 3	FBbt:00058599	abdominal 4 dorsal oblique muscle 3
FBbt:00000787	muscle cell of abdominal 4 dorsal oblique muscle 4	FBbt:00058600	abdominal 4 dorsal oblique muscle 4
FBbt:00000788	muscle cell of abdominal 4 dorsal oblique muscle 5	FBbt:00058601	abdominal 4 dorsal oblique muscle 5
FBbt:00000790	muscle cell of abdominal 4 lateral oblique muscle 1	FBbt:00058602	abdominal 4 lateral oblique muscle 1
FBbt:00000791	abdominal 4 ventral oblique muscle cell	FBbt:00058603	abdominal 4 ventral oblique muscle
FBbt:00000792	muscle cell of abdominal 4 ventral oblique muscle 1	FBbt:00058604	abdominal 4 ventral oblique muscle 1
FBbt:00000793	muscle cell of abdominal 4 ventral oblique muscle 2	FBbt:00058605	abdominal 4 ventral oblique muscle 2
FBbt:00000794	muscle cell of abdominal 4 ventral oblique muscle 3	FBbt:00058606	abdominal 4 ventral oblique muscle 3
FBbt:00000795	muscle cell of abdominal 4 ventral oblique muscle 4	FBbt:00058607	abdominal 4 ventral oblique muscle 4
FBbt:00000796	muscle cell of abdominal 4 ventral oblique muscle 5	FBbt:00058608	abdominal 4 ventral oblique muscle 5
FBbt:00000797	muscle cell of abdominal 4 ventral oblique muscle 6	FBbt:00058609	abdominal 4 ventral oblique muscle 6
FBbt:00000798	abdominal 4 longitudinal muscle cell	FBbt:00058610	abdominal 4 longitudinal muscle
FBbt:00000800	muscle cell of abdominal 4 lateral longitudinal muscle 1	FBbt:00058611	abdominal 4 lateral longitudinal muscle 1
FBbt:00000801	abdominal 4 ventral longitudinal muscle cell	FBbt:00058612	abdominal 4 ventral longitudinal muscle
FBbt:00000802	muscle cell of abdominal 4 ventral longitudinal muscle 1	FBbt:00058613	abdominal 4 ventral longitudinal muscle 1
FBbt:00000803	muscle cell of abdominal 4 ventral longitudinal muscle 2	FBbt:00058614	abdominal 4 ventral longitudinal muscle 2
FBbt:00000804	muscle cell of abdominal 4 ventral longitudinal muscle 3	FBbt:00058615	abdominal 4 ventral longitudinal muscle 3
FBbt:00000805	muscle cell of abdominal 4 ventral longitudinal muscle 4	FBbt:00058616	abdominal 4 ventral longitudinal muscle 4
FBbt:00000806	abdominal 4 segment border muscle cell	FBbt:00058617	abdominal 4 segment border muscle
FBbt:00000807	abdominal 4 transverse muscle cell	FBbt:00058618	abdominal 4 transverse muscle
FBbt:00000809	muscle cell of abdominal 4 dorsal transverse muscle 1	FBbt:00058619	abdominal 4 dorsal transverse muscle 1
FBbt:00000810	abdominal 4 lateral transverse muscle cell	FBbt:00058620	abdominal 4 lateral transverse muscle
FBbt:00000811	muscle cell of abdominal 4 lateral transverse muscle 1	FBbt:00058621	abdominal 4 lateral transverse muscle 1
FBbt:00000812	muscle cell of abdominal 4 lateral transverse muscle 2	FBbt:00058622	abdominal 4 lateral transverse muscle 2
FBbt:00000813	muscle cell of abdominal 4 lateral transverse muscle 3	FBbt:00058623	abdominal 4 lateral transverse muscle 3
FBbt:00000814	muscle cell of abdominal 4 lateral transverse muscle 4	FBbt:00058624	abdominal 4 lateral transverse muscle 4
FBbt:00000816	muscle cell of abdominal 4 ventral transverse muscle 1	FBbt:00058626	abdominal 4 ventral transverse muscle 1
FBbt:00000817	hypodermal muscle cell of larval abdominal 5	FBbt:00058627	hypodermal muscle of larval abdominal 5
FBbt:00000818	abdominal 5 acute muscle cell	FBbt:00058628	abdominal 5 acute muscle
FBbt:00000819	abdominal 5 dorsal acute muscle cell	FBbt:00058629	abdominal 5 dorsal acute muscle
FBbt:00000820	muscle cell of abdominal 5 dorsal acute muscle 1	FBbt:00058630	abdominal 5 dorsal acute muscle 1
FBbt:00000821	muscle cell of abdominal 5 dorsal acute muscle 2	FBbt:00058631	abdominal 5 dorsal acute muscle 2
FBbt:00000822	muscle cell of abdominal 5 dorsal acute muscle 3	FBbt:00058632	abdominal 5 dorsal acute muscle 3
FBbt:00000823	abdominal 5 ventral acute muscle cell	FBbt:00058633	abdominal 5 ventral acute muscle
FBbt:00000824	muscle cell of abdominal 5 ventral acute muscle 1	FBbt:00058634	abdominal 5 ventral acute muscle 1
FBbt:00000825	muscle cell of abdominal 5 ventral acute muscle 2	FBbt:00058635	abdominal 5 ventral acute muscle 2
FBbt:00000826	muscle cell of abdominal 5 ventral acute muscle 3	FBbt:00058636	abdominal 5 ventral acute muscle 3
FBbt:00000827	abdominal 5 oblique muscle cell	FBbt:00058637	abdominal 5 oblique muscle
FBbt:00000828	abdominal 5 dorsal oblique muscle cell	FBbt:00058638	abdominal 5 dorsal oblique muscle
FBbt:00000829	muscle cell of abdominal 5 dorsal oblique muscle 1	FBbt:00058639	abdominal 5 dorsal oblique muscle 1
FBbt:00000830	muscle cell of abdominal 5 dorsal oblique muscle 2	FBbt:00058640	abdominal 5 dorsal oblique muscle 2
FBbt:00000831	muscle cell of abdominal 5 dorsal oblique muscle 3	FBbt:00058641	abdominal 5 dorsal oblique muscle 3
FBbt:00000832	muscle cell of abdominal 5 dorsal oblique muscle 4	FBbt:00058642	abdominal 5 dorsal oblique muscle 4
FBbt:00000833	muscle cell of abdominal 5 dorsal oblique muscle 5	FBbt:00058643	abdominal 5 dorsal oblique muscle 5
FBbt:00000835	muscle cell of abdominal 5 lateral oblique muscle 1	FBbt:00058644	abdominal 5 lateral oblique muscle 1
FBbt:00000836	abdominal 5 ventral oblique muscle cell	FBbt:00058645	abdominal 5 ventral oblique muscle
FBbt:00000837	muscle cell of abdominal 5 ventral oblique muscle 1	FBbt:00058646	abdominal 5 ventral oblique muscle 1
FBbt:00000838	muscle cell of abdominal 5 ventral oblique muscle 2	FBbt:00058647	abdominal 5 ventral oblique muscle 2
FBbt:00000839	muscle cell of abdominal 5 ventral oblique muscle 3	FBbt:00058648	abdominal 5 ventral oblique muscle 3
FBbt:00000840	muscle cell of abdominal 5 ventral oblique muscle 4	FBbt:00058649	abdominal 5 ventral oblique muscle 4
FBbt:00000841	muscle cell of abdominal 5 ventral oblique muscle 5	FBbt:00058650	abdominal 5 ventral oblique muscle 5
FBbt:00000842	muscle cell of abdominal 5 ventral oblique muscle 6	FBbt:00058651	abdominal 5 ventral oblique muscle 6
FBbt:00000843	abdominal 5 longitudinal muscle cell	FBbt:00058652	abdominal 5 longitudinal muscle
FBbt:00000845	muscle cell of abdominal 5 lateral longitudinal muscle 1	FBbt:00058653	abdominal 5 lateral longitudinal muscle 1
FBbt:00000846	abdominal 5 ventral longitudinal muscle cell	FBbt:00058654	abdominal 5 ventral longitudinal muscle
FBbt:00000847	muscle cell of abdominal 5 ventral longitudinal muscle 1	FBbt:00058655	abdominal 5 ventral longitudinal muscle 1
FBbt:00000848	muscle cell of abdominal 5 ventral longitudinal muscle 2	FBbt:00058656	abdominal 5 ventral longitudinal muscle 2
FBbt:00000849	muscle cell of abdominal 5 ventral longitudinal muscle 3	FBbt:00058657	abdominal 5 ventral longitudinal muscle 3
FBbt:00000850	muscle cell of abdominal 5 ventral longitudinal muscle 4	FBbt:00058658	abdominal 5 ventral longitudinal muscle 4
FBbt:00000851	abdominal 5 segment border muscle cell	FBbt:00058659	abdominal 5 segment border muscle
FBbt:00000852	abdominal 5 transverse muscle cell	FBbt:00058660	abdominal 5 transverse muscle
FBbt:00000854	muscle cell of abdominal 5 dorsal transverse muscle 1	FBbt:00058661	abdominal 5 dorsal transverse muscle 1
FBbt:00000855	abdominal 5 lateral transverse muscle cell	FBbt:00058662	abdominal 5 lateral transverse muscle
FBbt:00000856	muscle cell of abdominal 5 lateral transverse muscle 1	FBbt:00058663	abdominal 5 lateral transverse muscle 1
FBbt:00000857	muscle cell of abdominal 5 lateral transverse muscle 2	FBbt:00058664	abdominal 5 lateral transverse muscle 2
FBbt:00000858	muscle cell of abdominal 5 lateral transverse muscle 3	FBbt:00058665	abdominal 5 lateral transverse muscle 3
FBbt:00000859	muscle cell of abdominal 5 lateral transverse muscle 4	FBbt:00058666	abdominal 5 lateral transverse muscle 4
FBbt:00000861	muscle cell of abdominal 5 ventral transverse muscle 1	FBbt:00058668	abdominal 5 ventral transverse muscle 1
FBbt:00000862	hypodermal muscle cell of larval abdominal 6	FBbt:00058669	hypodermal muscle of larval abdominal 6
FBbt:00000863	abdominal 6 acute muscle cell	FBbt:00058670	abdominal 6 acute muscle
FBbt:00000864	abdominal 6 dorsal acute muscle cell	FBbt:00058671	abdominal 6 dorsal acute muscle
FBbt:00000865	muscle cell of abdominal 6 dorsal acute muscle 1	FBbt:00058672	abdominal 6 dorsal acute muscle 1
FBbt:00000866	muscle cell of abdominal 6 dorsal acute muscle 2	FBbt:00058673	abdominal 6 dorsal acute muscle 2
FBbt:00000867	muscle cell of abdominal 6 dorsal acute muscle 3	FBbt:00058674	abdominal 6 dorsal acute muscle 3
FBbt:00000868	abdominal 6 ventral acute muscle cell	FBbt:00058675	abdominal 6 ventral acute muscle
FBbt:00000869	muscle cell of abdominal 6 ventral acute muscle 1	FBbt:00058676	abdominal 6 ventral acute muscle 1
FBbt:00000870	muscle cell of abdominal 6 ventral acute muscle 2	FBbt:00058677	abdominal 6 ventral acute muscle 2
FBbt:00000871	muscle cell of abdominal 6 ventral acute muscle 3	FBbt:00058678	abdominal 6 ventral acute muscle 3
FBbt:00000872	abdominal 6 oblique muscle cell	FBbt:00058679	abdominal 6 oblique muscle
FBbt:00000873	abdominal 6 dorsal oblique muscle cell	FBbt:00058680	abdominal 6 dorsal oblique muscle
FBbt:00000874	muscle cell of abdominal 6 dorsal oblique muscle 1	FBbt:00058681	abdominal 6 dorsal oblique muscle 1
FBbt:00000875	muscle cell of abdominal 6 dorsal oblique muscle 2	FBbt:00058682	abdominal 6 dorsal oblique muscle 2
FBbt:00000876	muscle cell of abdominal 6 dorsal oblique muscle 3	FBbt:00058683	abdominal 6 dorsal oblique muscle 3
FBbt:00000877	muscle cell of abdominal 6 dorsal oblique muscle 4	FBbt:00058684	abdominal 6 dorsal oblique muscle 4
FBbt:00000878	muscle cell of abdominal 6 dorsal oblique muscle 5	FBbt:00058685	abdominal 6 dorsal oblique muscle 5
FBbt:00000880	muscle cell of abdominal 6 lateral oblique muscle 1	FBbt:00058686	abdominal 6 lateral oblique muscle 1
FBbt:00000881	abdominal 6 ventral oblique muscle cell	FBbt:00058687	abdominal 6 ventral oblique muscle
FBbt:00000882	muscle cell of abdominal 6 ventral oblique muscle 1	FBbt:00058688	abdominal 6 ventral oblique muscle 1
FBbt:00000883	muscle cell of abdominal 6 ventral oblique muscle 2	FBbt:00058689	abdominal 6 ventral oblique muscle 2
FBbt:00000884	muscle cell of abdominal 6 ventral oblique muscle 3	FBbt:00058690	abdominal 6 ventral oblique muscle 3
FBbt:00000885	muscle cell of abdominal 6 ventral oblique muscle 4	FBbt:00058691	abdominal 6 ventral oblique muscle 4
FBbt:00000886	muscle cell of abdominal 6 ventral oblique muscle 5	FBbt:00058692	abdominal 6 ventral oblique muscle 5
FBbt:00000887	muscle cell of abdominal 6 ventral oblique muscle 6	FBbt:00058693	abdominal 6 ventral oblique muscle 6
FBbt:00000888	abdominal 6 longitudinal muscle cell	FBbt:00058694	abdominal 6 longitudinal muscle
FBbt:00000890	muscle cell of abdominal 6 lateral longitudinal muscle 1	FBbt:00058695	abdominal 6 lateral longitudinal muscle 1
FBbt:00000891	abdominal 6 ventral longitudinal muscle cell	FBbt:00058696	abdominal 6 ventral longitudinal muscle
FBbt:00000892	muscle cell of abdominal 6 ventral longitudinal muscle 1	FBbt:00058697	abdominal 6 ventral longitudinal muscle 1
FBbt:00000893	muscle cell of abdominal 6 ventral longitudinal muscle 2	FBbt:00058698	abdominal 6 ventral longitudinal muscle 2
FBbt:00000894	muscle cell of abdominal 6 ventral longitudinal muscle 3	FBbt:00058699	abdominal 6 ventral longitudinal muscle 3
FBbt:00000895	muscle cell of abdominal 6 ventral longitudinal muscle 4	FBbt:00058700	abdominal 6 ventral longitudinal muscle 4
FBbt:00000896	abdominal 6 segment border muscle cell	FBbt:00058701	abdominal 6 segment border muscle
FBbt:00000897	abdominal 6 transverse muscle cell	FBbt:00058702	abdominal 6 transverse muscle
FBbt:00000899	muscle cell of abdominal 6 dorsal transverse muscle 1	FBbt:00058703	abdominal 6 dorsal transverse muscle 1
FBbt:00000900	abdominal 6 lateral transverse muscle cell	FBbt:00058704	abdominal 6 lateral transverse muscle
FBbt:00000901	muscle cell of abdominal 6 lateral transverse muscle 1	FBbt:00058705	abdominal 6 lateral transverse muscle 1
FBbt:00000902	muscle cell of abdominal 6 lateral transverse muscle 2	FBbt:00058706	abdominal 6 lateral transverse muscle 2
FBbt:00000903	muscle cell of abdominal 6 lateral transverse muscle 3	FBbt:00058707	abdominal 6 lateral transverse muscle 3
FBbt:00000904	muscle cell of abdominal 6 lateral transverse muscle 4	FBbt:00058708	abdominal 6 lateral transverse muscle 4
FBbt:00000906	muscle cell of abdominal 6 ventral transverse muscle 1	FBbt:00058710	abdominal 6 ventral transverse muscle 1
FBbt:00000907	hypodermal muscle cell of larval abdominal 7	FBbt:00058711	hypodermal muscle of larval abdominal 7
FBbt:00000908	abdominal 7 acute muscle cell	FBbt:00058712	abdominal 7 acute muscle
FBbt:00000909	abdominal 7 dorsal acute muscle cell	FBbt:00058713	abdominal 7 dorsal acute muscle
FBbt:00000910	muscle cell of abdominal 7 dorsal acute muscle 1	FBbt:00058714	abdominal 7 dorsal acute muscle 1
FBbt:00000911	muscle cell of abdominal 7 dorsal acute muscle 2	FBbt:00058715	abdominal 7 dorsal acute muscle 2
