defined_class	class_label	parent	parent_label	segment	segment_label	other_type	other_type_label
FBbt:00001372	thoracic neuroblast NB1-1	FBbt:00001371	neuroblast NB1-1	FBbt:00000016	thoracic segment		
FBbt:00001373	abdominal neuroblast NB1-1	FBbt:00001371	neuroblast NB1-1	FBbt:00000021	abdominal segment	FBbt:00052382	type II neuroglioblast
FBbt:00001378	thoracic neuroblast NB5-6	FBbt:00001377	neuroblast NB5-6	FBbt:00000016	thoracic segment		
FBbt:00001379	abdominal neuroblast NB5-6	FBbt:00001377	neuroblast NB5-6	FBbt:00000021	abdominal segment		
FBbt:00001386	thoracic neuroblast NB2-2	FBbt:00001385	neuroblast NB2-2	FBbt:00000016	thoracic segment	FBbt:00005147	neuroglioblast
FBbt:00001387	abdominal neuroblast NB2-2	FBbt:00001385	neuroblast NB2-2	FBbt:00000021	abdominal segment		
FBbt:00001395	thoracic neuroblast NB3-1	FBbt:00001394	neuroblast NB3-1	FBbt:00000016	thoracic segment		
FBbt:00001396	abdominal neuroblast NB3-1	FBbt:00001394	neuroblast NB3-1	FBbt:00000021	abdominal segment		
FBbt:00001400	thoracic neuroblast NB6-4	FBbt:00001399	neuroblast NB6-4	FBbt:00000016	thoracic segment	FBbt:00052381	type I neuroglioblast
FBbt:00001401	abdominal neuroblast NB6-4	FBbt:00001399	neuroblast NB6-4	FBbt:00000021	abdominal segment	FBbt:00005145	glioblast
FBbt:00001412	thoracic neuroblast NB2-4	FBbt:00001411	neuroblast NB2-4	FBbt:00000016	thoracic segment		
FBbt:00001413	abdominal neuroblast NB2-4	FBbt:00001411	neuroblast NB2-4	FBbt:00000021	abdominal segment		
FBbt:00001417	thoracic neuroblast NB5-4	FBbt:00001416	neuroblast NB5-4	FBbt:00000016	thoracic segment		
FBbt:00001418	abdominal neuroblast NB5-4	FBbt:00001416	neuroblast NB5-4	FBbt:00000021	abdominal segment		
FBbt:00003561	thoracic neuroblast	FBbt:00005146	neuroblast	FBbt:00000016	thoracic segment	FBbt:00001369	neuroblast of ventral nervous system
FBbt:00003584	abdominal neuroblast	FBbt:00005146	neuroblast	FBbt:00000021	abdominal segment	FBbt:00001369	neuroblast of ventral nervous system
FBbt:00003594	abdominal 2 neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000023	abdominal segment 2		
FBbt:00003596	abdominal 2 neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000023	abdominal segment 2		
FBbt:00003598	abdominal neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000021	abdominal segment		
FBbt:00003599	abdominal 3 neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000024	abdominal segment 3		
FBbt:00003600	abdominal 4 neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000025	abdominal segment 4		
FBbt:00003601	abdominal 5 neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000026	abdominal segment 5		
FBbt:00003602	abdominal 6 neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000027	abdominal segment 6		
FBbt:00003603	abdominal 7 neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000028	abdominal segment 7		
FBbt:00003604	abdominal neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000021	abdominal segment		
FBbt:00003610	abdominal neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000021	abdominal segment		
FBbt:00003611	abdominal 3 neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000024	abdominal segment 3		
FBbt:00003612	abdominal 4 neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000025	abdominal segment 4		
FBbt:00003613	abdominal 5 neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000026	abdominal segment 5		
FBbt:00003614	abdominal 6 neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000027	abdominal segment 6		
FBbt:00003615	abdominal 7 neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000028	abdominal segment 7		
FBbt:00049163	abdominal 1 neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000022	abdominal segment 1		
FBbt:00049164	metathoracic neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000019	metathoracic segment		
FBbt:00049165	mesothoracic neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000018	mesothoracic segment		
FBbt:00049166	prothoracic neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000017	prothoracic segment		
FBbt:00049167	abdominal 1 neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000022	abdominal segment 1		
FBbt:00049168	metathoracic neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000019	metathoracic segment		
FBbt:00049169	mesothoracic neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000018	mesothoracic segment		
FBbt:00049170	prothoracic neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000017	prothoracic segment		
FBbt:00049171	labial neuroblast NB5-2	FBbt:00001376	neuroblast NB5-2	FBbt:00000014	labial segment		
FBbt:00049172	abdominal 1 neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000022	abdominal segment 1		
FBbt:00049173	metathoracic neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000019	metathoracic segment		
FBbt:00049174	mesothoracic neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000018	mesothoracic segment		
FBbt:00049175	prothoracic neuroblast NB3-5	FBbt:00001375	neuroblast NB3-5	FBbt:00000017	prothoracic segment		
FBbt:00051363	gnathal neuroblast	FBbt:00005146	neuroblast	FBbt:00000011	gnathal segment	FBbt:00051362	segmentally-repeated neuroblast
FBbt:00052383	labial neuroblast NB5-6	FBbt:00001377	neuroblast NB5-6	FBbt:00000014	labial segment		
FBbt:00052384	labial neuroblast NB6-4	FBbt:00001399	neuroblast NB6-4	FBbt:00000014	labial segment	FBbt:00052381	type I neuroglioblast
FBbt:00052385	maxillary neuroblast NB6-4	FBbt:00001399	neuroblast NB6-4	FBbt:00000013	maxillary segment	FBbt:00005145	glioblast
FBbt:00100753	abdominal 2 neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000023	abdominal segment 2		
FBbt:00100754	abdominal 3 neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000024	abdominal segment 3		
FBbt:00100755	abdominal 4 neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000025	abdominal segment 4		
FBbt:00100756	abdominal 5 neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000026	abdominal segment 5		
FBbt:00100757	abdominal 6 neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000027	abdominal segment 6		
FBbt:00100758	abdominal 7 neuroblast NB5-3	FBbt:00001390	neuroblast NB5-3	FBbt:00000028	abdominal segment 7		