defined_class	defined_class_label	birth_notch	birth_notch_label	neuroblast	neuroblast_label	stage	stage_label	neurotransmitter	neurotransmitter_label	clone	clone_label	other_types	other_types_label
FBbt:00050031	adult DPMpl1 lineage neuron	FBbt:00005106	neuron	FBbt:00100577	neuroblast DPMpl1	FBbt:00003004	adult			FBbt:00050030	adult DPMpl1 lineage clone		
FBbt:00050034	adult DPLal2 lineage neuron	FBbt:00005106	neuron	FBbt:00100592	neuroblast DPLal2	FBbt:00003004	adult			FBbt:00050033	adult DPLal2 lineage clone		
FBbt:00050037	adult ALv2 lineage neuron	FBbt:00005106	neuron	FBbt:00050035	neuroblast ALv2	FBbt:00003004	adult			FBbt:00050036	adult ALv2 lineage clone		
FBbt:00050040	adult ALlv1 lineage neuron	FBbt:00005106	neuron	FBbt:00050038	neuroblast ALlv1	FBbt:00003004	adult			FBbt:00050039	adult ALlv1 lineage clone		
FBbt:00050043	adult SMPad1 (female) lineage neuron	FBbt:00005106	neuron	FBbt:00050041	neuroblast SMPad1 (female)	FBbt:00003004	adult			FBbt:00050042	adult SMPad1 (female) lineage clone		
FBbt:00050046	adult DPLm1 lineage neuron	FBbt:00005106	neuron	FBbt:00100605	neuroblast DPLm1	FBbt:00003004	adult			FBbt:00050045	adult DPLm1 lineage clone		
FBbt:00050049	adult BLD4 lineage neuron	FBbt:00005106	neuron	FBbt:00100623	neuroblast BLD4	FBbt:00003004	adult			FBbt:00050048	adult BLD4 lineage clone		
FBbt:00050052	adult BAlp1 lineage neuron	FBbt:00005106	neuron	FBbt:00100563	neuroblast BAlp1	FBbt:00003004	adult			FBbt:00050051	adult BAlp1 lineage clone		
FBbt:00050055	adult CLp2 lineage neuron	FBbt:00005106	neuron	FBbt:00100611	neuroblast CP4	FBbt:00003004	adult			FBbt:00050054	adult CLp2 lineage clone		
FBbt:00050058	adult SLPav3 lineage neuron	FBbt:00005106	neuron	FBbt:00050056	neuroblast SLPav3	FBbt:00003004	adult			FBbt:00050057	adult SLPav3 lineage clone		
FBbt:00050061	adult DM5 lineage neuron	FBbt:00005106	neuron	FBbt:00050059	neuroblast DM5	FBbt:00003004	adult			FBbt:00050060	adult DM5 lineage clone		
FBbt:00050064	adult DALcl2 lineage neuron	FBbt:00005106	neuron	FBbt:00100546	neuroblast DALcl2	FBbt:00003004	adult			FBbt:00050063	adult DALcl2 lineage clone		
FBbt:00050067	adult BLVp2 lineage neuron	FBbt:00005106	neuron	FBbt:00049157	neuroblast BLVp2	FBbt:00003004	adult			FBbt:00050066	adult BLVp2 lineage clone		
FBbt:00050070	adult SLPpl2 lineage neuron	FBbt:00005106	neuron	FBbt:00050068	neuroblast SLPpl2	FBbt:00003004	adult			FBbt:00050069	adult SLPpl2 lineage clone		
FBbt:00050073	adult WEDd2 lineage neuron	FBbt:00005106	neuron	FBbt:00100735	neuroblast BAmd2	FBbt:00003004	adult			FBbt:00050072	adult WEDd2 lineage clone		
FBbt:00050076	adult BLAv1 lineage neuron	FBbt:00005106	neuron	FBbt:00100612	neuroblast BLAv1	FBbt:00003004	adult			FBbt:00050075	adult BLAv1 lineage clone		
FBbt:00050079	adult DPMpl2 lineage neuron	FBbt:00005106	neuron	FBbt:00100578	neuroblast DPMpl2	FBbt:00003004	adult			FBbt:00050078	adult DPMpl2 lineage clone		
FBbt:00050082	adult BLP4 lineage neuron	FBbt:00005106	neuron	FBbt:00100628	neuroblast BLP4	FBbt:00003004	adult			FBbt:00050081	adult BLP4 lineage clone		
FBbt:00050085	adult CP3 lineage neuron	FBbt:00005106	neuron	FBbt:00100610	neuroblast CP3	FBbt:00003004	adult			FBbt:00050084	adult CP3 lineage clone		
FBbt:00050088	adult BAlv lineage neuron	FBbt:00005106	neuron	FBbt:00100566	neuroblast BAlv	FBbt:00003004	adult			FBbt:00050087	adult BAlv lineage clone		
FBbt:00050091	adult DPLc3 lineage neuron	FBbt:00005106	neuron	FBbt:00100597	neuroblast DPLc3	FBbt:00003004	adult			FBbt:00050090	adult DPLc3 lineage clone		
FBbt:00050094	adult DPMl1 lineage neuron	FBbt:00005106	neuron	FBbt:00100586	neuroblast DPMl1	FBbt:00003004	adult			FBbt:00050093	adult DPMl1 lineage clone		
FBbt:00050096	adult ALad1 lineage neuron	FBbt:00005106	neuron	FBbt:00067346	neuroblast ALad1	FBbt:00003004	adult			FBbt:00050095	adult ALad1 lineage clone		
FBbt:00050099	adult DPLd lineage neuron	FBbt:00005106	neuron	FBbt:00100594	neuroblast DPLd	FBbt:00003004	adult			FBbt:00050098	adult DPLd lineage clone		
FBbt:00050102	adult DM3 lineage neuron	FBbt:00005106	neuron	FBbt:00050100	neuroblast DM3	FBbt:00003004	adult			FBbt:00050101	adult DM3 lineage clone		
FBbt:00050105	adult VLPl1 lineage neuron	FBbt:00005106	neuron	FBbt:00050103	neuroblast VLPl1	FBbt:00003004	adult			FBbt:00050104	adult VLPl1 lineage clone		
FBbt:00050108	adult BLD6 lineage neuron	FBbt:00005106	neuron	FBbt:00049153	neuroblast BLD6	FBbt:00003004	adult			FBbt:00050107	adult BLD6 lineage clone		
FBbt:00050111	adult BAmv2 lineage neuron	FBbt:00005106	neuron	FBbt:00100553	neuroblast BAmv2	FBbt:00003004	adult			FBbt:00050110	adult BAmv2 lineage clone		
FBbt:00050114	adult CP1 lineage neuron	FBbt:00005106	neuron	FBbt:00100608	neuroblast CP1	FBbt:00003004	adult			FBbt:00050113	adult CP1 lineage clone		
FBbt:00050117	adult LHd2 lineage neuron	FBbt:00005106	neuron	FBbt:00100606	neuroblast DPLm2	FBbt:00003004	adult			FBbt:00050116	adult LHd2 lineage clone		
FBbt:00050120	adult VESa1 lineage neuron	FBbt:00005106	neuron	FBbt:00050118	neuroblast VESa1	FBbt:00003004	adult			FBbt:00050119	adult VESa1 lineage clone		
FBbt:00050123	adult DM2 lineage neuron	FBbt:00005106	neuron	FBbt:00050121	neuroblast DM2	FBbt:00003004	adult			FBbt:00050122	adult DM2 lineage clone		
FBbt:00050126	adult DPLl3 lineage neuron	FBbt:00005106	neuron	FBbt:00100602	neuroblast DPLl3	FBbt:00003004	adult			FBbt:00050125	adult DPLl3 lineage clone		
FBbt:00050129	adult DALcl1 lineage neuron	FBbt:00005106	neuron	FBbt:00100545	neuroblast DALcl1	FBbt:00003004	adult			FBbt:00050128	adult DALcl1 lineage clone		
FBbt:00050132	adult DPLpv lineage neuron	FBbt:00005106	neuron	FBbt:00049161	neuroblast DPLpv	FBbt:00003004	adult			FBbt:00050131	adult DPLpv lineage clone		
FBbt:00050135	adult VLPa2 lineage neuron	FBbt:00005106	neuron	FBbt:00100543	neuroblast DALv1	FBbt:00003004	adult			FBbt:00050134	adult VLPa2 lineage clone		
FBbt:00050138	adult DALv2 lineage neuron	FBbt:00005106	neuron	FBbt:00050136	neuroblast DALv2	FBbt:00003004	adult			FBbt:00050137	adult DALv2 lineage clone		
FBbt:00050141	adult DPLp1 lineage neuron	FBbt:00005106	neuron	FBbt:00100603	neuroblast DPLp1	FBbt:00003004	adult			FBbt:00050140	adult DPLp1 lineage clone		
FBbt:00050144	adult DM6 lineage neuron	FBbt:00005106	neuron	FBbt:00050142	neuroblast DM6	FBbt:00003004	adult			FBbt:00050143	adult DM6 lineage clone		
FBbt:00050147	adult BLVp1 lineage neuron	FBbt:00005106	neuron	FBbt:00100633	neuroblast BLVp1	FBbt:00003004	adult			FBbt:00050146	adult BLVp1 lineage clone		
FBbt:00050150	adult CREa1 (female) lineage neuron	FBbt:00005106	neuron	FBbt:00050148	neuroblast CREa1 (female)	FBbt:00003004	adult			FBbt:00050149	adult CREa1 (female) lineage clone		
FBbt:00050153	adult BLAd3 lineage neuron	FBbt:00005106	neuron	FBbt:00100616	neuroblast BLAd3	FBbt:00003004	adult			FBbt:00050152	adult BLAd3 lineage clone		
FBbt:00050156	adult SLPal4 lineage neuron	FBbt:00005106	neuron	FBbt:00050154	neuroblast SLPal4	FBbt:00003004	adult			FBbt:00050155	adult SLPal4 lineage clone		
FBbt:00050159	adult VLPa1 lineage neuron	FBbt:00005106	neuron	FBbt:00049159	neuroblast DALl2	FBbt:00003004	adult			FBbt:00050158	adult VLPa1 lineage clone		
FBbt:00050162	adult VPNp&v1 lineage neuron	FBbt:00005106	neuron	FBbt:00100625	neuroblast BLP1	FBbt:00003004	adult			FBbt:00050161	adult VPNp&v1 lineage clone		
FBbt:00050165	adult PSp2 lineage neuron	FBbt:00005106	neuron	FBbt:00100571	neuroblast CM5	FBbt:00003004	adult			FBbt:00050164	adult PSp2 lineage clone		
FBbt:00050168	adult LALv1 lineage neuron	FBbt:00005106	neuron	FBbt:00050166	neuroblast LALv1	FBbt:00003004	adult			FBbt:00050167	adult LALv1 lineage clone		
FBbt:00050171	adult PBp1 lineage neuron	FBbt:00005106	neuron	FBbt:00050169	neuroblast PBp1	FBbt:00003004	adult			FBbt:00050170	adult PBp1 lineage clone		
FBbt:00050174	adult SMPad3 lineage neuron	FBbt:00005106	neuron	FBbt:00100540	neuroblast DAMd1	FBbt:00003004	adult			FBbt:00050173	adult SMPad3 lineage clone		
FBbt:00050177	adult SLPal5 lineage neuron	FBbt:00005106	neuron	FBbt:00050175	neuroblast SLPal5	FBbt:00003004	adult			FBbt:00050176	adult SLPal5 lineage clone		
FBbt:00050180	adult BAmas2 (female) lineage neuron	FBbt:00005106	neuron	FBbt:00050178	neuroblast BAmas2 (female)	FBbt:00003004	adult			FBbt:00050179	adult BAmas2 (female) lineage clone		
FBbt:00050183	adult DALl1 lineage neuron	FBbt:00005106	neuron	FBbt:00100547	neuroblast DALl1	FBbt:00003004	adult			FBbt:00050182	adult DALl1 lineage clone		
FBbt:00050186	adult CP2 lineage neuron	FBbt:00005106	neuron	FBbt:00100609	neuroblast CP2	FBbt:00003004	adult			FBbt:00050185	adult CP2 lineage clone		
FBbt:00050189	adult BAmas1 lineage neuron	FBbt:00005106	neuron	FBbt:00100555	neuroblast BAmas1	FBbt:00003004	adult			FBbt:00050188	adult BAmas1 lineage clone		
FBbt:00050192	adult FLAa1 lineage neuron	FBbt:00005106	neuron	FBbt:00100560	neuroblast BAla4	FBbt:00003004	adult			FBbt:00050191	adult FLAa1 lineage clone		
FBbt:00050195	adult SMPp&v1 lineage neuron	FBbt:00005106	neuron	FBbt:00100599	neuroblast DPLc5	FBbt:00003004	adult			FBbt:00050194	adult SMPp&v1 lineage clone		
FBbt:00050197	adult ALv1 lineage neuron	FBbt:00005106	neuron	FBbt:00067348	neuroblast ALv1	FBbt:00003004	adult			FBbt:00050196	adult ALv1 lineage clone		
FBbt:00050200	adult BLP2 lineage neuron	FBbt:00005106	neuron	FBbt:00100626	neuroblast BLP2	FBbt:00003004	adult			FBbt:00050199	adult BLP2 lineage clone		
FBbt:00050203	adult SMPad2 lineage neuron	FBbt:00005106	neuron	FBbt:00050201	neuroblast SMPad2	FBbt:00003004	adult			FBbt:00050202	adult SMPad2 lineage clone		
FBbt:00050206	adult CLp1 lineage neuron	FBbt:00005106	neuron	FBbt:00100598	neuroblast DPLc4	FBbt:00003004	adult			FBbt:00050205	adult CLp1 lineage clone		
FBbt:00050209	adult DPLl2 lineage neuron	FBbt:00005106	neuron	FBbt:00100601	neuroblast DPLl2	FBbt:00003004	adult			FBbt:00050208	adult DPLl2 lineage clone		
FBbt:00050212	adult VLPp2 lineage neuron	FBbt:00005106	neuron	FBbt:00100579	neuroblast DPMpl3	FBbt:00003004	adult			FBbt:00050211	adult VLPp2 lineage clone		
FBbt:00050215	adult PSp1 lineage neuron	FBbt:00005106	neuron	FBbt:00050213	neuroblast PSp1	FBbt:00003004	adult			FBbt:00050214	adult PSp1 lineage clone		
FBbt:00050218	adult SLPpm2 lineage neuron	FBbt:00005106	neuron	FBbt:00100596	neuroblast DPLc2	FBbt:00003004	adult			FBbt:00050217	adult SLPpm2 lineage clone		
FBbt:00050221	adult DPLal1 lineage neuron	FBbt:00005106	neuron	FBbt:00100591	neuroblast DPLal1	FBbt:00003004	adult			FBbt:00050220	adult DPLal1 lineage clone		
FBbt:00050224	adult DALcm2 lineage neuron	FBbt:00005106	neuron	FBbt:00100549	neuroblast DALcm2	FBbt:00003004	adult			FBbt:00050223	adult DALcm2 lineage clone		
FBbt:00050227	adult BLAv2 lineage neuron	FBbt:00005106	neuron	FBbt:00100613	neuroblast BLAv2	FBbt:00003004	adult			FBbt:00050226	adult BLAv2 lineage clone		
FBbt:00050230	adult DPLl1 lineage neuron	FBbt:00005106	neuron	FBbt:00100600	neuroblast DPLl1	FBbt:00003004	adult			FBbt:00050229	adult DPLl1 lineage clone		
FBbt:00050233	adult VLPd1 lineage neuron	FBbt:00005106	neuron	FBbt:00100590	neuroblast DPLam	FBbt:00003004	adult			FBbt:00050232	adult VLPd1 lineage clone		
FBbt:00050236	adult SLPp&v1 lineage neuron	FBbt:00005106	neuron	FBbt:00100604	neuroblast DPLp2	FBbt:00003004	adult			FBbt:00050235	adult SLPp&v1 lineage clone		
FBbt:00050239	adult SLPav2 lineage neuron	FBbt:00005106	neuron	FBbt:00100621	neuroblast BLD2	FBbt:00003004	adult			FBbt:00050238	adult SLPav2 lineage clone		
FBbt:00050242	adult DALd lineage neuron	FBbt:00005106	neuron	FBbt:00100550	neuroblast DALd	FBbt:00003004	adult			FBbt:00050241	adult DALd lineage clone		
FBbt:00050245	adult SMPad1 (male) lineage neuron	FBbt:00005106	neuron	FBbt:00050243	neuroblast SMPad1 (male)	FBbt:00003004	adult			FBbt:00050244	adult SMPad1 (male) lineage clone		
FBbt:00050248	adult CREa1 (male) lineage neuron	FBbt:00005106	neuron	FBbt:00050246	neuroblast CREa1 (male)	FBbt:00003004	adult			FBbt:00050247	adult CREa1 (male) lineage clone		
FBbt:00050251	adult VPNp1 lineage neuron	FBbt:00005106	neuron	FBbt:00050249	neuroblast VPNp1	FBbt:00003004	adult			FBbt:00050250	adult VPNp1 lineage clone		
FBbt:00050254	adult DM4 lineage neuron	FBbt:00005106	neuron	FBbt:00050252	neuroblast DM4	FBbt:00003004	adult			FBbt:00050253	adult DM4 lineage clone		
FBbt:00050257	adult LHl3 lineage neuron	FBbt:00005106	neuron	FBbt:00050255	neuroblast LHl3	FBbt:00003004	adult			FBbt:00050256	adult LHl3 lineage clone		
FBbt:00050260	adult VLPl4 lineage neuron	FBbt:00005106	neuron	FBbt:00100622	neuroblast BLD3	FBbt:00003004	adult			FBbt:00050259	adult VLPl4 lineage clone		
FBbt:00050263	adult BLD1 lineage neuron	FBbt:00005106	neuron	FBbt:00100620	neuroblast BLD1	FBbt:00003004	adult			FBbt:00050262	adult BLD1 lineage clone		
FBbt:00050266	adult SLPav1 lineage neuron	FBbt:00005106	neuron	FBbt:00100618	neuroblast BLAl	FBbt:00003004	adult			FBbt:00050265	adult SLPav1 lineage clone		
FBbt:00050269	adult DPLal3 lineage neuron	FBbt:00005106	neuron	FBbt:00100593	neuroblast DPLal3	FBbt:00003004	adult			FBbt:00050268	adult DPLal3 lineage clone		
FBbt:00050272	adult MBp1 lineage neuron	FBbt:00005106	neuron	FBbt:00050270	neuroblast MBp1	FBbt:00003004	adult			FBbt:00050271	adult MBp1 lineage clone		
FBbt:00050275	adult DALcm1 lineage neuron	FBbt:00005106	neuron	FBbt:00100548	neuroblast DALcm1	FBbt:00003004	adult			FBbt:00050274	adult DALcm1 lineage clone		
FBbt:00050278	adult BLAd2 lineage neuron	FBbt:00005106	neuron	FBbt:00100615	neuroblast BLAd2	FBbt:00003004	adult			FBbt:00050277	adult BLAd2 lineage clone		
FBbt:00050281	adult LHa3 lineage neuron	FBbt:00005106	neuron	FBbt:00100631	neuroblast BLVa2	FBbt:00003004	adult			FBbt:00050280	adult LHa3 lineage clone		
FBbt:00051309	NB1-2 Notch OFF hemilineage primary neuron	FBbt:00047105	Notch OFF hemilineage primary neuron	FBbt:00001384	neuroblast NB1-2								
FBbt:00051310	NB7-1 Notch OFF hemilineage primary neuron	FBbt:00047105	Notch OFF hemilineage primary neuron	FBbt:00001380	neuroblast NB7-1								
FBbt:00051311	NB5-2 Notch OFF hemilineage primary neuron	FBbt:00047105	Notch OFF hemilineage primary neuron	FBbt:00001376	neuroblast NB5-2								
FBbt:00051312	NB4-1 Notch OFF hemilineage primary neuron	FBbt:00047105	Notch OFF hemilineage primary neuron	FBbt:00001397	neuroblast NB4-1								
FBbt:00051313	NB7-1 Notch ON hemilineage primary neuron	FBbt:00047106	Notch ON hemilineage primary neuron	FBbt:00001380	neuroblast NB7-1								
FBbt:00051314	NB4-1 Notch ON hemilineage primary neuron	FBbt:00047106	Notch ON hemilineage primary neuron	FBbt:00001397	neuroblast NB4-1								
FBbt:00051315	NB1-2 Notch ON hemilineage primary neuron	FBbt:00047106	Notch ON hemilineage primary neuron	FBbt:00001384	neuroblast NB1-2								
FBbt:00051316	NB5-2 Notch ON hemilineage primary neuron	FBbt:00047106	Notch ON hemilineage primary neuron	FBbt:00001376	neuroblast NB5-2								
FBbt:00051317	NB2-1 Notch ON hemilineage primary neuron	FBbt:00047106	Notch ON hemilineage primary neuron	FBbt:00001410	neuroblast NB2-1								
FBbt:00051318	NB2-1 Notch OFF hemilineage primary neuron	FBbt:00047105	Notch OFF hemilineage primary neuron	FBbt:00001410	neuroblast NB2-1								
FBbt:00051455	hemilineage 1A secondary neuron	FBbt:00049541	Notch ON hemilineage secondary neuron	FBbt:00001384	neuroblast NB1-2			GO:0014055	acetylcholine secretion, neurotransmission				
FBbt:00051456	hemilineage 8A secondary neuron	FBbt:00049541	Notch ON hemilineage secondary neuron	FBbt:00001422	neuroblast NB3-3			GO:0061535	glutamate secretion, neurotransmission				
FBbt:00051457	hemilineage 9A secondary neuron	FBbt:00049541	Notch ON hemilineage secondary neuron	FBbt:00001375	neuroblast NB3-5			GO:0061534	gamma-aminobutyric acid secretion, neurotransmission				
FBbt:00051458	hemilineage 13A secondary neuron	FBbt:00049541	Notch ON hemilineage secondary neuron	FBbt:00001389	neuroblast NB4-2								
FBbt:00051459	hemilineage 21A secondary neuron	FBbt:00049541	Notch ON hemilineage secondary neuron	FBbt:00001423	neuroblast NB4-3								
FBbt:00051460	hemilineage 6A secondary neuron	FBbt:00049541	Notch ON hemilineage secondary neuron	FBbt:00001376	neuroblast NB5-2								
FBbt:00051461	hemilineage 22A secondary neuron	FBbt:00049541	Notch ON hemilineage secondary neuron	FBbt:00001416	neuroblast NB5-4			GO:0014055	acetylcholine secretion, neurotransmission				
