defined_class	defined_class_label	parent	parent_label	soma_loc	soma_loc_label
FBbt:00049115	larval abdominal 2 Saaghi 1 neuron	FBbt:00111659	larval Saaghi 1 neuron	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00049116	larval abdominal 2 A00g neuron	FBbt:00048643	larval A00g neuron	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00049117	larval metathoracic A05a neuron	FBbt:00047003	larval A05a neuron	FBbt:00051989	cell body rind of larval metathoracic neuromere
FBbt:00049121	larval prothoracic A00g neuron	FBbt:00048643	larval A00g neuron	FBbt:00051987	cell body rind of larval prothoracic neuromere
FBbt:00049129	larval abdominal 2 Saaghi 3 neuron	FBbt:00111660	larval Saaghi 3 neuron	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00049130	larval metathoracic A01x2 neuron	FBbt:00047015	larval A01x2 neuron	FBbt:00051989	cell body rind of larval metathoracic neuromere
FBbt:00049132	larval abdominal 1 A18b2 neuron	FBbt:00049131	larval A18b2 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00049134	larval metathoracic A03g2 neuron	FBbt:00049133	larval A03g2 neuron	FBbt:00051989	cell body rind of larval metathoracic neuromere
FBbt:00049183	larval abdominal 2 A08e1 local neuron	FBbt:00111653	larval A08e1 local neuron	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00049184	larval abdominal 2 A08e2 local neuron	FBbt:00111654	larval A08e2 local neuron	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00049559	prothoracic femoral chordotonal hook neuron	FBbt:00049558	femoral chordotonal hook neuron	FBbt:00000017	prothoracic segment
FBbt:00049560	prothoracic femoral chordotonal claw neuron	FBbt:00049557	femoral chordotonal claw neuron	FBbt:00000017	prothoracic segment
FBbt:00049561	prothoracic femoral chordotonal club neuron	FBbt:00049556	femoral chordotonal club neuron	FBbt:00000017	prothoracic segment
FBbt:00049562	mesothoracic femoral chordotonal hook neuron	FBbt:00049558	femoral chordotonal hook neuron	FBbt:00000018	mesothoracic segment
FBbt:00049563	mesothoracic femoral chordotonal claw neuron	FBbt:00049557	femoral chordotonal claw neuron	FBbt:00000018	mesothoracic segment
FBbt:00049564	mesothoracic femoral chordotonal club neuron	FBbt:00049556	femoral chordotonal club neuron	FBbt:00000018	mesothoracic segment
FBbt:00049565	metathoracic femoral chordotonal hook neuron	FBbt:00049558	femoral chordotonal hook neuron	FBbt:00000019	metathoracic segment
FBbt:00049566	metathoracic femoral chordotonal claw neuron	FBbt:00049557	femoral chordotonal claw neuron	FBbt:00000019	metathoracic segment
FBbt:00049567	metathoracic femoral chordotonal club neuron	FBbt:00049556	femoral chordotonal club neuron	FBbt:00000019	metathoracic segment
FBbt:00049945	adult sex peptide sensory neuron of uterus	FBbt:00111303	adult sex peptide sensory neuron	FBbt:00004924	uterus
FBbt:00049946	adult sex peptide sensory neuron of lateral oviduct	FBbt:00111303	adult sex peptide sensory neuron	FBbt:00004912	lateral oviduct
FBbt:00051320	larval abdominal 1 A02c neuron	FBbt:00051319	larval A02c neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051322	larval abdominal 1 A01a2 neuron	FBbt:00051321	larval A01a2 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051324	larval abdominal 1 A01d4 neuron	FBbt:00051323	larval A01d4 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051326	larval abdominal 1 A01m neuron	FBbt:00051325	larval A01m neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051327	larval abdominal 2 iIN-1 neuron	FBbt:00111736	larval abdominal inhibitory interneuron iIN-1	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00051329	larval abdominal 1 A14a2 neuron	FBbt:00051328	larval A14a2 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051331	larval abdominal 1 A14f neuron	FBbt:00051330	larval A14f neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051333	larval abdominal 1 A06g1 neuron	FBbt:00051332	larval A06g1 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051335	larval abdominal 1 A06i2 neuron	FBbt:00051334	larval A06i2 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051338	larval abdominal 1 A06i1 neuron	FBbt:00051336	larval A06i1 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051339	larval abdominal 1 A06i4 neuron	FBbt:00051337	larval A06i4 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051341	larval abdominal 1 A06j2 neuron	FBbt:00051340	larval A06j2 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051346	larval abdominal 1 A03c2 neuron	FBbt:00051342	larval A03c2 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051347	larval abdominal 1 A03c1 neuron	FBbt:00051343	larval A03c1 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051348	larval abdominal 1 A03t2 neuron	FBbt:00051344	larval A03t2 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051349	larval abdominal 1 A03t3 neuron	FBbt:00051345	larval A03t3 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051355	larval abdominal 1 A03d1 neuron	FBbt:00051350	larval A03d1 neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051356	larval abdominal 1 A03f neuron	FBbt:00051351	larval A03f neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051357	larval abdominal 1 A03b neuron	FBbt:00051352	larval A03b neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051358	larval abdominal 1 A03e neuron	FBbt:00051353	larval A03e neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051359	larval abdominal 1 A03k neuron	FBbt:00051354	larval A03k neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00051360	larval abdominal 3 A02a neuron	FBbt:00111662	larval A02a neuron	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051361	larval abdominal 3 A02b neuron	FBbt:00111664	larval A02b neuron	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051372	larval abdominal 3 eIN-1 neuron	FBbt:00111730	larval excitatory interneuron eIN-1	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051373	larval abdominal 4 eIN-1 neuron	FBbt:00111730	larval excitatory interneuron eIN-1	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00051374	larval abdominal 5 eIN-1 neuron	FBbt:00111730	larval excitatory interneuron eIN-1	FBbt:00051994	cell body rind of larval abdominal 5 neuromere
FBbt:00051375	larval abdominal 2 eIN-2 neuron	FBbt:00111731	larval excitatory interneuron eIN-2	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00051376	larval abdominal 3 eIN-2 neuron	FBbt:00111731	larval excitatory interneuron eIN-2	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051377	larval abdominal 4 eIN-2 neuron	FBbt:00111731	larval excitatory interneuron eIN-2	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00051378	larval abdominal 2 eIN-3 neuron	FBbt:00111732	larval excitatory interneuron eIN-3	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00051379	larval abdominal 3 eIN-3 neuron	FBbt:00111732	larval excitatory interneuron eIN-3	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051380	larval abdominal 4 eIN-3 neuron	FBbt:00111732	larval excitatory interneuron eIN-3	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00051381	larval abdominal 2 eIN-4 neuron	FBbt:00111733	larval excitatory interneuron eIN-4	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00051382	larval abdominal 3 eIN-4 neuron	FBbt:00111733	larval excitatory interneuron eIN-4	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051383	larval abdominal 4 eIN-4 neuron	FBbt:00111733	larval excitatory interneuron eIN-4	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00051384	larval abdominal 3 eIN-5 neuron	FBbt:00111734	larval excitatory interneuron eIN-5	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051385	larval abdominal 4 eIN-5 neuron	FBbt:00111734	larval excitatory interneuron eIN-5	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00051386	larval abdominal 5 eIN-5 neuron	FBbt:00111734	larval excitatory interneuron eIN-5	FBbt:00051994	cell body rind of larval abdominal 5 neuromere
FBbt:00051387	larval abdominal 3 eIN-6 neuron	FBbt:00111735	larval excitatory interneuron eIN-6	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051388	larval abdominal 4 eIN-6 neuron	FBbt:00111735	larval excitatory interneuron eIN-6	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00051389	larval abdominal 3 iIN-1 neuron	FBbt:00111736	larval abdominal inhibitory interneuron iIN-1	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00051390	larval abdominal 4 iIN-1 neuron	FBbt:00111736	larval abdominal inhibitory interneuron iIN-1	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00051391	larval abdominal 5 iIN-1 neuron	FBbt:00111736	larval abdominal inhibitory interneuron iIN-1	FBbt:00051994	cell body rind of larval abdominal 5 neuromere
FBbt:00051392	larval abdominal 6 iIN-1 neuron	FBbt:00111736	larval abdominal inhibitory interneuron iIN-1	FBbt:00051995	cell body rind of larval abdominal 6 neuromere
FBbt:00052012	adult octopaminergic neuron of abdominal ganglion	FBbt:00007364	octopaminergic neuron	FBbt:00111086	cell body rind of adult abdominal neuromere
FBbt:00052032	gnathal ganglion neuron	FBbt:00005106	neuron	FBbt:00004013	gnathal ganglion
FBbt:00052357	adult abdominal histaminergic neuron	FBbt:00007367	histaminergic neuron	FBbt:00111086	cell body rind of adult abdominal neuromere
FBbt:00052358	adult mesothoracic histaminergic neuron	FBbt:00007367	histaminergic neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00052359	adult metathoracic histaminergic neuron	FBbt:00007367	histaminergic neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00052554	larval metathoracic A00g neuron	FBbt:00048643	larval A00g neuron	FBbt:00051989	cell body rind of larval metathoracic neuromere
FBbt:00052555	larval abdominal 4 A26f neuron	FBbt:00048674	larval A26f neuron	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00052599	prothoracic tibial pretarsal depressor muscle motor neuron	FBbt:00053061	tibial pretarsal depressor muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00052600	prothoracic femoral pretarsal depressor muscle motor neuron	FBbt:00053062	femoral pretarsal depressor muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00052634	prothoracic femoral chordotonal hook extension neuron	FBbt:00052632	femoral chordotonal hook extension neuron	FBbt:00000017	prothoracic segment
FBbt:00052635	mesothoracic femoral chordotonal hook extension neuron	FBbt:00052632	femoral chordotonal hook extension neuron	FBbt:00000018	mesothoracic segment
FBbt:00052636	metathoracic femoral chordotonal hook extension neuron	FBbt:00052632	femoral chordotonal hook extension neuron	FBbt:00000019	metathoracic segment
FBbt:00052637	mesothoracic femoral chordotonal hook flexion neuron	FBbt:00052633	femoral chordotonal hook flexion neuron	FBbt:00000018	mesothoracic segment
FBbt:00052638	metathoracic femoral chordotonal hook flexion neuron	FBbt:00052633	femoral chordotonal hook flexion neuron	FBbt:00000019	metathoracic segment
FBbt:00052639	prothoracic femoral chordotonal hook flexion neuron	FBbt:00052633	femoral chordotonal hook flexion neuron	FBbt:00000017	prothoracic segment
FBbt:00052667	larval mesothoracic T11v neuron	FBbt:00048690	larval T11v neuron	FBbt:00051988	cell body rind of larval mesothoracic neuromere
FBbt:00052668	larval abdominal 1 A02l neuron	FBbt:00111663	larval A02l neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00052669	larval abdominal 2 A02l neuron	FBbt:00111663	larval A02l neuron	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00052670	larval abdominal 3 A02l neuron	FBbt:00111663	larval A02l neuron	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00052671	larval abdominal 3 A14g neuron	FBbt:00111231	larval A14g neuron	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00052686	larval abdominal 6 canon neuron	FBbt:00048561	larval canon neuron	FBbt:00051995	cell body rind of larval abdominal 6 neuromere
FBbt:00053059	prothoracic extracoxal trochanter depressor muscle motor neuron	FBbt:00053152	extracoxal trochanter depressor muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053067	prothoracic tarsal retro depressor muscle motor neuron	FBbt:00053136	tarsal retro depressor muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053069	prothoracic tarsal levator muscle motor neuron	FBbt:00053138	tarsal levator muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053070	prothoracic tarsal depressor muscle motor neuron	FBbt:00053137	tarsal depressor muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053104	prothoracic pleural remotor and abductor muscle motor neuron	FBbt:00053149	pleural remotor motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053114	prothoracic accessory trochanter levator muscle motor neuron	FBbt:00053077	accessory trochanter levator muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053115	mesothoracic accessory trochanter levator muscle motor neuron	FBbt:00053077	accessory trochanter levator muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053116	metathoracic accessory trochanter levator muscle motor neuron	FBbt:00053077	accessory trochanter levator muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053117	prothoracic femoral reductor muscle motor neuron	FBbt:00053075	femoral reductor muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053118	mesothoracic femoral reductor muscle motor neuron	FBbt:00053075	femoral reductor muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053119	metathoracic femoral reductor muscle motor neuron	FBbt:00053075	femoral reductor muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053121	prothoracic tibial levator muscle motor neuron	FBbt:00053074	tibial levator muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053122	mesothoracic tibial levator muscle motor neuron	FBbt:00053074	tibial levator muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053123	metathoracic tibial levator muscle motor neuron	FBbt:00053074	tibial levator muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053124	prothoracic fast tibial extensor motor neuron	FBbt:00053120	fast tibial extensor motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053125	mesothoracic fast tibial extensor motor neuron	FBbt:00053120	fast tibial extensor motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053126	metathoracic fast tibial extensor motor neuron	FBbt:00053120	fast tibial extensor motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053127	prothoracic slow tibial extensor motor neuron	FBbt:00053065	slow tibial extensor motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053128	mesothoracic slow tibial extensor motor neuron	FBbt:00053065	slow tibial extensor motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053129	metathoracic slow tibial extensor motor neuron	FBbt:00053065	slow tibial extensor motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053130	prothoracic tibial depressor motor neuron	FBbt:00052588	tibial depressor motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053131	mesothoracic tibial depressor motor neuron	FBbt:00052588	tibial depressor motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053132	metathoracic tibial depressor motor neuron	FBbt:00052588	tibial depressor motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053133	prothoracic accessory tibial flexor motor neuron	FBbt:00053073	accessory tibial flexor motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053134	mesothoracic accessory tibial flexor motor neuron	FBbt:00053073	accessory tibial flexor motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053135	metathoracic accessory tibial flexor motor neuron	FBbt:00053073	accessory tibial flexor motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053139	mesothoracic tarsal retro depressor muscle motor neuron	FBbt:00053136	tarsal retro depressor muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053140	metathoracic tarsal retro depressor muscle motor neuron	FBbt:00053136	tarsal retro depressor muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053141	mesothoracic tarsal levator muscle motor neuron	FBbt:00053138	tarsal levator muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053142	metathoracic tarsal levator muscle motor neuron	FBbt:00053138	tarsal levator muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053143	mesothoracic tarsal depressor muscle motor neuron	FBbt:00053137	tarsal depressor muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053144	metathoracic tarsal depressor muscle motor neuron	FBbt:00053137	tarsal depressor muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053145	mesothoracic tibial pretarsal depressor muscle motor neuron	FBbt:00053061	tibial pretarsal depressor muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053146	metathoracic tibial pretarsal depressor muscle motor neuron	FBbt:00053061	tibial pretarsal depressor muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053147	mesothoracic femoral pretarsal depressor muscle motor neuron	FBbt:00053062	femoral pretarsal depressor muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053148	metathoracic femoral pretarsal depressor muscle motor neuron	FBbt:00053062	femoral pretarsal depressor muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053150	mesothoracic pleural remotor muscle motor neuron	FBbt:00053149	pleural remotor motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053151	metathoracic pleural remotor muscle motor neuron	FBbt:00053149	pleural remotor motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053153	mesothoracic extracoxal trochanter depressor muscle motor neuron	FBbt:00053152	extracoxal trochanter depressor muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053154	metathoracic extracoxal trochanter depressor muscle motor neuron	FBbt:00053152	extracoxal trochanter depressor muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053157	prothoracic intracoxal trochanter depressor muscle motor neuron	FBbt:00053078	intracoxal trochanter depressor muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053158	mesothoracic intracoxal trochanter depressor muscle motor neuron	FBbt:00053078	intracoxal trochanter depressor muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053159	metathoracic intracoxal trochanter depressor muscle motor neuron	FBbt:00053078	intracoxal trochanter depressor muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00053160	prothoracic intracoxal trochanter levator muscle motor neuron	FBbt:00053068	intracoxal trochanter levator muscle motor neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00053161	mesothoracic intracoxal trochanter levator muscle motor neuron	FBbt:00053068	intracoxal trochanter levator muscle motor neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00053162	metathoracic intracoxal trochanter levator muscle motor neuron	FBbt:00053068	intracoxal trochanter levator muscle motor neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00059271	CNS neuron	FBbt:00005106	neuron	FBbt:00005094	central nervous system
FBbt:00059272	PNS neuron	FBbt:00005106	neuron	FBbt:00005098	peripheral nervous system
FBbt:00100358	serotonergic SE neuron	FBbt:00005133	serotonergic neuron	FBbt:00051068	subesophageal zone
FBbt:00100360	serotonergic thoracic neuron	FBbt:00005133	serotonergic neuron	FBbt:00111026	thoracic neuromere
FBbt:00100535	dMP2 Ilp7 neuron of abdominal segment 6	FBbt:00100534	larval dMP2 Ilp7 neuron	FBbt:00051995	cell body rind of larval abdominal 6 neuromere
FBbt:00100536	dMP2 Ilp7 neuron of abdominal segment 7	FBbt:00100534	larval dMP2 Ilp7 neuron	FBbt:00051996	cell body rind of larval abdominal 7 neuromere
FBbt:00100537	dMP2 Ilp7 neuron of abdominal segment 8	FBbt:00100534	larval dMP2 Ilp7 neuron	FBbt:00051997	cell body rind of larval abdominal 8 neuromere
FBbt:00100538	dMP2 Ilp7 neuron of abdominal segment 9	FBbt:00100534	larval dMP2 Ilp7 neuron	FBbt:00051998	cell body rind of larval abdominal 9 neuromere
FBbt:00100759	abdominal 1 dopaminergic AM neuron	FBbt:00100390	larval dopaminergic AM neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00100760	abdominal 2 dopaminergic AM neuron	FBbt:00100390	larval dopaminergic AM neuron	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00100761	abdominal 3 dopaminergic AM neuron	FBbt:00100390	larval dopaminergic AM neuron	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00100762	abdominal 4 dopaminergic AM neuron	FBbt:00100390	larval dopaminergic AM neuron	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00100763	abdominal 5 dopaminergic AM neuron	FBbt:00100390	larval dopaminergic AM neuron	FBbt:00051994	cell body rind of larval abdominal 5 neuromere
FBbt:00100764	abdominal 6 dopaminergic AM neuron	FBbt:00100390	larval dopaminergic AM neuron	FBbt:00051995	cell body rind of larval abdominal 6 neuromere
FBbt:00100765	abdominal 7 dopaminergic AM neuron	FBbt:00100390	larval dopaminergic AM neuron	FBbt:00051996	cell body rind of larval abdominal 7 neuromere
FBbt:00100770	abdominal 1 dopaminergic AL neuron	FBbt:00100769	larval dopaminergic AL neuron	FBbt:00051990	cell body rind of larval abdominal 1 neuromere
FBbt:00100771	abdominal 2 dopaminergic AL neuron	FBbt:00100769	larval dopaminergic AL neuron	FBbt:00051991	cell body rind of larval abdominal 2 neuromere
FBbt:00100772	abdominal 3 dopaminergic AL neuron	FBbt:00100769	larval dopaminergic AL neuron	FBbt:00051992	cell body rind of larval abdominal 3 neuromere
FBbt:00100773	abdominal 4 dopaminergic AL neuron	FBbt:00100769	larval dopaminergic AL neuron	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00100774	abdominal 5 dopaminergic AL neuron	FBbt:00100769	larval dopaminergic AL neuron	FBbt:00051994	cell body rind of larval abdominal 5 neuromere
FBbt:00100775	abdominal 6 dopaminergic AL neuron	FBbt:00100769	larval dopaminergic AL neuron	FBbt:00051995	cell body rind of larval abdominal 6 neuromere
FBbt:00100776	abdominal 7 dopaminergic AL neuron	FBbt:00100769	larval dopaminergic AL neuron	FBbt:00051996	cell body rind of larval abdominal 7 neuromere
FBbt:00110962	serotonergic T3 neuron	FBbt:00005133	serotonergic neuron	FBbt:00004092	metathoracic neuromere
FBbt:00110963	larval serotonergic T3 neuron	FBbt:00005133	serotonergic neuron	FBbt:00051989	cell body rind of larval metathoracic neuromere
FBbt:00110964	adult serotonergic T3 neuron	FBbt:00005133	serotonergic neuron	FBbt:00111085	cell body rind of adult metathoracic neuromere
FBbt:00110965	serotonergic T2 neuron	FBbt:00005133	serotonergic neuron	FBbt:00004059	mesothoracic neuromere
FBbt:00110966	larval serotonergic T2 neuron	FBbt:00005133	serotonergic neuron	FBbt:00051988	cell body rind of larval mesothoracic neuromere
FBbt:00110967	adult serotonergic T2 neuron	FBbt:00005133	serotonergic neuron	FBbt:00111084	cell body rind of adult mesothoracic neuromere
FBbt:00110968	serotonergic T1 neuron	FBbt:00005133	serotonergic neuron	FBbt:00004054	prothoracic neuromere
FBbt:00110969	larval serotonergic T1 neuron	FBbt:00005133	serotonergic neuron	FBbt:00051987	cell body rind of larval prothoracic neuromere
FBbt:00110970	adult serotonergic T1 neuron	FBbt:00005133	serotonergic neuron	FBbt:00111083	cell body rind of adult prothoracic neuromere
FBbt:00110975	larval serotonergic abdominal neuron	FBbt:00005133	serotonergic neuron	FBbt:00111264	cell body rind of larval abdominal neuromere
FBbt:00111233	larval A00c-a4 neuron	FBbt:00047682	larval A00c neuron	FBbt:00051993	cell body rind of larval abdominal 4 neuromere
FBbt:00111234	larval A00c-a5 neuron	FBbt:00047682	larval A00c neuron	FBbt:00051994	cell body rind of larval abdominal 5 neuromere
FBbt:00111235	larval A00c-a6 neuron	FBbt:00047682	larval A00c neuron	FBbt:00051995	cell body rind of larval abdominal 6 neuromere
