defined_class	defined_class_label	neuroblast	neuroblast_label	cluster	cluster_label	sex	sex_label	neuron	neuron_label	fruitless	soma_location	soma_location_label
FBbt:00047221	adult fruitless mSG neuron							FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051025	cell body rind of adult ventral gnathal ganglion
FBbt:00047249	adult fruitless pSG3 neuron							FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100210	cell body rind of adult gnathal ganglion
FBbt:00049909	adult fruitless aSP-g neuron			FBbt:00049715	adult fruitless aSP-g lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151|FBbt:00052048	adult anterior brain cell body rind|cell body rind of adult protocerebrum
FBbt:00051305	adult fruitless aSP-f neuron			FBbt:00051306	adult fruitless aSP-f lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00048470	cell body rind of adult anterior optic tubercle
FBbt:00052690								FBbt:00110483	adult fruitless pIP-c neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100201	adult lateral brain cell body rind
FBbt:00052691		FBbt:00100612	neuroblast BLAv1					FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100209	cell body rind of adult anterior ventrolateral protocerebrum
FBbt:00052692		FBbt:00067347	neuroblast ALl1					FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110415	adult fruitless aDT-a neuron	FBbt:00067346	neuroblast ALad1	FBbt:00110414	adult fruitless aDT-a lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051000	cell body rind of adult anterodorsal antennal lobe
FBbt:00110417	adult fruitless aDT-b (female) neuron	FBbt:00050148	neuroblast CREa1 (female)	FBbt:00110416	adult fruitless aDT-b (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051000	cell body rind of adult anterodorsal antennal lobe
FBbt:00110419	adult fruitless aDT-c neuron			FBbt:00110418	adult fruitless aDT-c lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110421	adult fruitless aDT-d (female) neuron			FBbt:00110420	adult fruitless aDT-d (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110423	adult fruitless aDT-e (female) neuron	FBbt:00067347	neuroblast ALl1	FBbt:00110422	adult fruitless aDT-e (female) lineage clone	FBbt:00007011	female organism	FBbt:00052692		http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110425	adult fruitless aDT-f neuron	FBbt:00067348	neuroblast ALv1	FBbt:00110424	adult fruitless aDT-f lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110427	adult fruitless aDT-g neuron	FBbt:00100563	neuroblast BAlp1	FBbt:00110426	adult fruitless aDT-g lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051003	cell body rind of adult ventral antennal lobe
FBbt:00110429	adult fruitless aDT-h neuron	FBbt:00100556	neuroblast BAmas2	FBbt:00110428	adult fruitless aDT-h lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151|FBbt:00049781	adult anterior brain cell body rind|cell body rind of adult subesophageal zone
FBbt:00110431	adult fruitless aIP-a neuron	FBbt:00050133	neuroblast VLPa2	FBbt:00110430	adult fruitless aIP-a lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110433	adult fruitless aIP-b (female) neuron	FBbt:00050157	neuroblast VLPa1	FBbt:00110432	adult fruitless aIP-b (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110435	adult fruitless aIP-c (female) neuron	FBbt:00100612	neuroblast BLAv1	FBbt:00110434	adult fruitless aIP-c (female) lineage clone	FBbt:00007011	female organism	FBbt:00052691		http://flybase.org/reports/FBgn0004652	FBbt:00100209	cell body rind of adult anterior ventrolateral protocerebrum
FBbt:00110437	adult fruitless aIP-d (female) neuron			FBbt:00110436	adult fruitless aIP-d (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100201	adult lateral brain cell body rind
FBbt:00110439	adult fruitless aIP-e (female) neuron	FBbt:00100613	neuroblast BLAv2	FBbt:00110438	adult fruitless aIP-e (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051012	cell body rind of adult lateral lateral horn
FBbt:00110441	adult fruitless aIP-f neuron	FBbt:00050012	neuroblast VPNl&d1	FBbt:00110440	adult fruitless aIP-f lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110443	adult fruitless aIP-g (female) neuron	FBbt:00049157	neuroblast BLVp2	FBbt:00110442	adult fruitless aIP-g (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100201	adult lateral brain cell body rind
FBbt:00110445	adult fruitless aIP-h neuron	FBbt:00100565	neuroblast BAlp3	FBbt:00110444	adult fruitless aIP-h lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110447	adult fruitless aSG-a neuron			FBbt:00110446	adult fruitless aSG-a lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100210	cell body rind of adult gnathal ganglion
FBbt:00110449	adult fruitless aSP-a (female) neuron	FBbt:00050041	neuroblast SMPad1 (female)	FBbt:00110448	adult fruitless aSP-a (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00003700	adult pars intercerebralis
FBbt:00110451	adult fruitless aSP-b (female) neuron	FBbt:00050201	neuroblast SMPad2	FBbt:00110450	adult fruitless aSP-b (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00003700	adult pars intercerebralis
FBbt:00110453	adult fruitless aSP-c neuron	FBbt:00110411	neuroblast SMPad4	FBbt:00110452	adult fruitless aSP-c lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110455	adult fruitless aSP-d neuron	FBbt:00100548	neuroblast DALcm1	FBbt:00110454	adult fruitless aSP-d lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110457	adult fruitless aSP-e neuron			FBbt:00110456	adult fruitless aSP-e lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100308	adult superior brain cell body rind
FBbt:00110463	adult fruitless aSP-h (female) neuron	FBbt:00100592	neuroblast DPLal2	FBbt:00110462	adult fruitless aSP-h (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151|FBbt:00052048	adult anterior brain cell body rind|cell body rind of adult protocerebrum
FBbt:00110465	adult fruitless aSP-i (female) neuron	FBbt:00100545	neuroblast DALcl1	FBbt:00110464	adult fruitless aSP-i (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051006	cell body rind of adult ventral anterior optic tubercle
FBbt:00110467	adult fruitless aSP-j neuron	FBbt:00100546	neuroblast DALcl2	FBbt:00110466	adult fruitless aSP-j lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110469	adult fruitless aSP-k (female) neuron			FBbt:00110468	adult fruitless aSP-k (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051012	cell body rind of adult lateral lateral horn
FBbt:00110471	adult fruitless aSP-l neuron	FBbt:00050237	neuroblast SLPav2	FBbt:00110470	adult fruitless aSP-l lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00007647	cell body rind of adult lateral horn
FBbt:00110473	adult fruitless aSP-m neuron	FBbt:00050003	neuroblast SLPa&l1	FBbt:00110472	adult fruitless aSP-m lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110475	adult fruitless Lo neuron	FBbt:00052344	optic neuroblast	FBbt:00110474	adult fruitless Lo lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051036	cell body rind of adult posterior lobula plate
FBbt:00110477	adult fruitless M neuron	FBbt:00052344	optic neuroblast	FBbt:00110476	adult fruitless M lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051043	cell body rind of adult ventral medulla
FBbt:00110479	adult fruitless pIP-a (female) neuron	FBbt:00100610	neuroblast CP3	FBbt:00110478	adult fruitless pIP-a (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110481	adult fruitless pIP-b neuron	FBbt:00050249	neuroblast VPNp1	FBbt:00110480	adult fruitless pIP-b lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100201	adult lateral brain cell body rind
FBbt:00110483	adult fruitless pIP-c neuron	FBbt:00100626	neuroblast BLP2	FBbt:00110482	adult fruitless pIP-c lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100201	adult lateral brain cell body rind
FBbt:00110485	adult fruitless pIP-d neuron	FBbt:00110383	neuroblast VPNd2	FBbt:00110484	adult fruitless pIP-d lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100201	adult lateral brain cell body rind
FBbt:00110487	adult fruitless pIP-e (female) neuron	FBbt:00100609	neuroblast CP2	FBbt:00110486	adult fruitless pIP-e (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110489	adult fruitless pIP-f neuron			FBbt:00110488	adult fruitless pIP-f lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100213	cell body rind of adult inferior neuropils
FBbt:00110491	adult fruitless pIP-g neuron	FBbt:00050059	neuroblast DM5	FBbt:00110490	adult fruitless pIP-g lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110493	adult fruitless pIP-h (female) neuron	FBbt:00052687	DM6 secondary intermediate neural progenitor 1	FBbt:00110492	adult fruitless pIP-h (female) lineage clone	FBbt:00007011	female organism	FBbt:00110509	adult fruitless pMP-f (female) neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110495	adult fruitless pIP-i neuron			FBbt:00110494	adult fruitless pIP-i lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100213	cell body rind of adult inferior neuropils
FBbt:00110497	adult fruitless pIP-j neuron	FBbt:00052688	DM5 secondary intermediate neural progenitor 1	FBbt:00110496	adult fruitless pIP-j lineage clone			FBbt:00110491	adult fruitless pIP-g neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100213	cell body rind of adult inferior neuropils
FBbt:00110499	adult fruitless pMP-a (female) neuron	FBbt:00050018	neuroblast DM1	FBbt:00110498	adult fruitless pMP-a (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110501	adult fruitless pMP-b (female) neuron	FBbt:00050121	neuroblast DM2	FBbt:00110500	adult fruitless pMP-b (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110503	adult fruitless pMP-c (female) neuron			FBbt:00110502	adult fruitless pMP-c (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110505	adult fruitless pMP-d neuron			FBbt:00110504	adult fruitless pMP-d lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110507	adult fruitless pMP-e (female) neuron	FBbt:00050252	neuroblast DM4	FBbt:00110506	adult fruitless pMP-e (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100213	cell body rind of adult inferior neuropils
FBbt:00110509	adult fruitless pMP-f (female) neuron	FBbt:00050142	neuroblast DM6	FBbt:00110508	adult fruitless pMP-f (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110511	adult fruitless pMP-g neuron			FBbt:00110510	adult fruitless pMP-g lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110513	adult fruitless pSG-a neuron			FBbt:00110512	adult fruitless pSG-a lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051024	cell body rind of adult lateral gnathal ganglion
FBbt:00110515	adult fruitless pSG-b neuron			FBbt:00110514	adult fruitless pSG-b lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100210	cell body rind of adult gnathal ganglion
FBbt:00110517	adult fruitless pSG-c neuron			FBbt:00110516	adult fruitless pSG-c lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051024	cell body rind of adult lateral gnathal ganglion
FBbt:00110519	adult fruitless pSG-d neuron			FBbt:00110518	adult fruitless pSG-d lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051025	cell body rind of adult ventral gnathal ganglion
FBbt:00110521	adult fruitless pSG-e neuron			FBbt:00110520	adult fruitless pSG-e lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051025	cell body rind of adult ventral gnathal ganglion
FBbt:00110523	adult fruitless pSP-a neuron	FBbt:00100595	neuroblast DPLc1	FBbt:00110522	adult fruitless pSP-a lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110525	adult fruitless pSP-b (female) neuron	FBbt:00100600	neuroblast DPLl1	FBbt:00110524	adult fruitless pSP-b (female) lineage clone	FBbt:00007011	female organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110527	adult fruitless pSP-c neuron			FBbt:00110526	adult fruitless pSP-c lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110529	adult fruitless aIP5 neuron			FBbt:00110528	adult fruitless aIP5 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051008	cell body rind of adult lateral anterior ventrolateral protocerebrum
FBbt:00110531	adult fruitless pSP-d neuron			FBbt:00110530	adult fruitless pSP-d lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110533	adult fruitless pSP-e neuron			FBbt:00110532	adult fruitless pSP-e lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110535	adult fruitless pSP-f neuron			FBbt:00110534	adult fruitless pSP-f lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110537	adult fruitless aDT1 neuron			FBbt:00110536	adult fruitless aDT1 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100211	cell body rind of adult antennal lobe
FBbt:00110539	adult fruitless aDT4 neuron			FBbt:00110538	adult fruitless aDT4 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051003	cell body rind of adult ventral antennal lobe
FBbt:00110541	adult fruitless aDT7 neuron	FBbt:00100563	neuroblast BAlp1	FBbt:00110540	adult fruitless aDT7 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00051003	cell body rind of adult ventral antennal lobe
FBbt:00110543	adult fruitless aDT8 neuron			FBbt:00110542	adult fruitless aDT8 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151	adult anterior brain cell body rind
FBbt:00110545	adult fruitless aIP2 neuron			FBbt:00110544	adult fruitless aIP2 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100209	cell body rind of adult anterior ventrolateral protocerebrum
FBbt:00110547	adult fruitless aIP3 neuron			FBbt:00110546	adult fruitless aIP3 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100209	cell body rind of adult anterior ventrolateral protocerebrum
FBbt:00110551	adult fruitless pIP2 neuron			FBbt:00110550	adult fruitless pIP2 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111153	adult posterior brain cell body rind
FBbt:00110553	adult fruitless aSP3 neuron			FBbt:00110552	adult fruitless aSP3 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151|FBbt:00052048	adult anterior brain cell body rind|cell body rind of adult protocerebrum
FBbt:00110555	adult fruitless aSP4 (male) neuron			FBbt:00110554	adult fruitless aSP4 (male) lineage clone	FBbt:00007004	male organism	FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00111151|FBbt:00052048	adult anterior brain cell body rind|cell body rind of adult protocerebrum
FBbt:00110557	adult fruitless pIP4 neuron			FBbt:00110556	adult fruitless pIP4 lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100213	cell body rind of adult inferior neuropils
FBbt:00110573	adult fruitless aIP-i neuron			FBbt:00110572	adult fruitless aIP-i lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00100209	cell body rind of adult anterior ventrolateral protocerebrum
FBbt:00110575	adult fruitless Mb neuron			FBbt:00110574	adult fruitless Mb lineage clone			FBbt:00047095	adult neuron	http://flybase.org/reports/FBgn0004652	FBbt:00007112	cell body rind of adult mushroom body calyx
