ito_lee_hemilineage	hartenstein_hemilineage	NB_id	NB_name	notes
LHp1	BLP3_or_4	FBbt:00100628	neuroblast BLP4	check - currently LHp1 merged to BLP4
SMPad1	DAMv1_or_2	FBbt:00049463	neuroblast SMPad1	check - no current merge
SMPad2	DAMd2_or_3	FBbt:00050201	neuroblast SMPad2	check - no current merge
CLp1	DPLc4	FBbt:00100598	neuroblast DPLc4	
CLp2	CP4	FBbt:00100611	neuroblast CP4	
CREa1_dorsal	BAmd1_dorsal	FBbt:00100551	neuroblast BAmd1	
CREa1_ventral	BAmd1_ventral	FBbt:00100551	neuroblast BAmd1	
FLAa1	BAla4	FBbt:00100560	neuroblast BAla4	
LHa3	BLVa2	FBbt:00100631	neuroblast BLVa2	
LHd2	DPLm2	FBbt:00100606	neuroblast DPLm2	
PSp2	CM5	FBbt:00100571	neuroblast CM5	
SLPa&l1_anterior	BLAvm_medial	FBbt:00100619	neuroblast BLAvm	
SLPa&l1_lateral	BLAvm_posterior	FBbt:00100619	neuroblast BLAvm	
SLPav1_lateral	BLAl1_lateral	FBbt:00100618	neuroblast BLAl	
SLPav1_medial	BLAl1_medial	FBbt:00100618	neuroblast BLAl	
SLPav2	BLD2	FBbt:00100621	neuroblast BLD2	
SLPp&v1_posterior	DPLp2_anterior	FBbt:00100604	neuroblast DPLp2	
SLPp&v1_ventral	DPLp2_medial_ventral	FBbt:00100604	neuroblast DPLp2	
SLPpm2	DPLc2	FBbt:00100596	neuroblast DPLc2	
SMPad3	DAMd1	FBbt:00100540	neuroblast DAMd1	
SMPp&v1_posterior	DPLc5_anterior	FBbt:00100599	neuroblast DPLc5	
SMPp&v1_ventral	DPLc5_posterior	FBbt:00100599	neuroblast DPLc5	
VLPa1_lateral	DALl2_lateral	FBbt:00049159	neuroblast DALl2	
VLPa1_medial	DALl2_medial	FBbt:00049159	neuroblast DALl2	
VLPa2	DALv1	FBbt:00100543	neuroblast DALv1	
VLPd1	DPLam	FBbt:00100590	neuroblast DPLam	
VLPl4_anterior	BLD3_anterior	FBbt:00100622	neuroblast BLD3	
VLPl4_dorsal	BLD3_dorsal	FBbt:00100622	neuroblast BLD3	
VLPp2	DPMpl3	FBbt:00100579	neuroblast DPMpl3	
VPNp&v1_posterior	BLP1_posterior	FBbt:00100625	neuroblast BLP1	
VPNp&v1_ventral	BLP1_ventral	FBbt:00100625	neuroblast BLP1	
WEDd2	BAmd2	FBbt:00100735	neuroblast BAmd2	
CREl1	DALv3	FBbt:00100645	neuroblast DALv3	
LALa1_anterior	BAlp2_anterior	FBbt:00100564	neuroblast BAlp2	
LALa1_posterior	BAlp2_posterior	FBbt:00100564	neuroblast BAlp2	
LHl3	BLVa2b	FBbt:00050255	neuroblast LHl3	
PSp1	DPMl2	FBbt:00050213	neuroblast PSp1	
SLPal5	BLAd5	FBbt:00050175	neuroblast SLPal5	
SLPpl2	CP6	FBbt:00050068	neuroblast SLPpl2	
SLPpl3	BLVa2c	FBbt:00050006	neuroblast SLPpl3	
SMPpd2	DPLc6	FBbt:00110374	neuroblast SMPpd2	
SMPpm1	DPMm2	FBbt:00100584	neuroblast DPMm2	
PBp1	CM6	FBbt:00050169	neuroblast PBp1	
LHp3	CP5	FBbt:00052820	neuroblast CP5	
DM5_central	CM1_central	FBbt:00050059	neuroblast DM5	
DM5_ventral	CM1_ventral	FBbt:00050059	neuroblast DM5	
DM6__prim	CM3__prim	FBbt:00050142	neuroblast DM6	
DM6_central1	CM3_central1	FBbt:00050142	neuroblast DM6	
DM6_central2	CM3_central2	FBbt:00050142	neuroblast DM6	
DM6_dorso_lateral	CM3_dorso_lateral	FBbt:00050142	neuroblast DM6	
DM6_dorso_medial	CM3_dorso_medial	FBbt:00050142	neuroblast DM6	
DM6_IbSpsP	CM3_IbSpsP	FBbt:00050142	neuroblast DM6	
DM6_posterior	CM3_posterior	FBbt:00050142	neuroblast DM6	
DM6_ventral	CM3_ventral	FBbt:00050142	neuroblast DM6	
PSa1	BAmv2	FBbt:00100553	neuroblast BAmv2	
VESa2	BAlp1	FBbt:00100563	neuroblast BAlp1	
VPNl&d1_dorsal	BLAl2_dorsal	FBbt:00050012	neuroblast VPNl&d1	
VPNl&d1_lateral	BLAl2_lateral	FBbt:00050012	neuroblast VPNl&d1	
VPNl&d1_medial_Lee	BLAl2_medial_Lee	FBbt:00050012	neuroblast VPNl&d1	
ALad1	BAmv3	FBbt:00067346	neuroblast ALad1	
ALad1__prim	BAmv3__prim	FBbt:00067346	neuroblast ALad1	
ALl1_dorsal	BAlc_dorsal	FBbt:00067347	neuroblast ALl1	
ALl1_ventral	BAlc_ventral	FBbt:00067347	neuroblast ALl1	
ALlv1	BAlp4	FBbt:00050038	neuroblast ALlv1	
ALv1	BAla1	FBbt:00067348	neuroblast ALv1	
ALv2	BAla2	FBbt:00050035	neuroblast ALv2	
AOTUv1_medial	DALcm2_medial	FBbt:00100549	neuroblast DALcm2	
AOTUv1_ventral	DALcm2_ventral	FBbt:00100549	neuroblast DALcm2	
AOTUv2	DALl1	FBbt:00100547	neuroblast DALl1	
AOTUv3_dorsal	DALcl1_dorsal	FBbt:00100545	neuroblast DALcl1	
AOTUv3_ventral	DALcl1_ventral	FBbt:00100545	neuroblast DALcl1	
AOTUv4_dorsal	DALcl2_dorsal	FBbt:00100546	neuroblast DALcl2	
AOTUv4_ventral	DALcl2_ventral	FBbt:00100546	neuroblast DALcl2	
CLp1_or_SLPpm2	DPLc4_or_DPLc2			
CREa2_medial	DALcm1_medial	FBbt:00100548	neuroblast DALcm1	
CREa2_ventral	DALcm1_ventral	FBbt:00100548	neuroblast DALcm1	
DILP__prim	DILP__prim			
DL1_dorsal	CP2_dorsal	FBbt:00100609	neuroblast CP2	
DL1_ventral	CP2_ventral	FBbt:00100609	neuroblast CP2	
DL2_dorsal	CP3_dorsal	FBbt:00100610	neuroblast CP3	
DL2_ventral	CP3_ventral	FBbt:00100610	neuroblast CP3	
DM1_antero_dorsal	DPMm1_antero_dorsal	FBbt:00050018	neuroblast DM1	
DM1_antero_ventral	DPMm1_antero_ventral	FBbt:00050018	neuroblast DM1	
DM1_CX_d2	DPMm1_CX_d2	FBbt:00050018	neuroblast DM1	
DM1_CX_p	DPMm1_CX_p	FBbt:00050018	neuroblast DM1	
DM1_CX_v	DPMm1_CX_v	FBbt:00050018	neuroblast DM1	
DM1_dorsal	DPMm1_dorsal	FBbt:00050018	neuroblast DM1	
DM1_posterior	DPMm1_posterior	FBbt:00050018	neuroblast DM1	
DM2_central	DPMpm1_central	FBbt:00050121	neuroblast DM2	
DM2_CX_d1	DPMpm1_CX_d1	FBbt:00050121	neuroblast DM2	
DM2_CX_d2	DPMpm1_CX_d2	FBbt:00050121	neuroblast DM2	
DM2_CX_p	DPMpm1_CX_p	FBbt:00050121	neuroblast DM2	
DM2_CX_v	DPMpm1_CX_v	FBbt:00050121	neuroblast DM2	
DM2_or_DM3_posterior	DPMpm1_or_DPMpm2_posterior			
DM3__prim	DPMpm2__prim	FBbt:00050100	neuroblast DM3	
DM3_CX_d1	DPMpm2_CX_d1	FBbt:00050100	neuroblast DM3	
DM3_CX_d2	DPMpm2_CX_d2	FBbt:00050100	neuroblast DM3	
DM3_CX_p	DPMpm2_CX_p	FBbt:00050100	neuroblast DM3	
DM3_CX_v	DPMpm2_CX_v	FBbt:00050100	neuroblast DM3	
DM3_dorso_lateral	DPMpm2_dorso_lateral	FBbt:00050100	neuroblast DM3	
DM3_dorso_medial	DPMpm2_dorso_medial	FBbt:00050100	neuroblast DM3	
DM4__prim	CM4__prim	FBbt:00050252	neuroblast DM4	
DM4_CX_d1	CM4_CX_d1	FBbt:00050252	neuroblast DM4	
DM4_CX_d2	CM4_CX_d2	FBbt:00050252	neuroblast DM4	
DM4_CX_d3	CM4_CX_d3	FBbt:00050252	neuroblast DM4	
DM4_CX_p	CM4_CX_p	FBbt:00050252	neuroblast DM4	
DM4_CX_v	CM4_CX_v	FBbt:00050252	neuroblast DM4	
DM4_dorsal	CM4_dorsal	FBbt:00050252	neuroblast DM4	
DM4_ventral	CM4_ventral	FBbt:00050252	neuroblast DM4	
EBa1	DALv2	FBbt:00050136	neuroblast DALv2	
FLAa2	BAmas1	FBbt:00100555	neuroblast BAmas1	
FLAa3	BAmas2	FBbt:00100556	neuroblast BAmas2	
LALv1_dorsal	BAmv1_dorsal	FBbt:00050166	neuroblast LALv1	
LALv1_ventral	BAmv1_ventral	FBbt:00050166	neuroblast LALv1	
LB0_anterior	LB0_anterior			
LB0_posterior	LB0_posterior			
LB12	LB12			
LB19	LB19			
LB23	LB23			
LB3	LB3			
LB3__prim	LB3__prim			
LB5	LB5			
LB6	LB6			
LB7	LB7			
LB7__prim	LB7__prim			
LHa1	BLAd1	FBbt:00100614	neuroblast BLAd1	
LHa2	BLVa1	FBbt:00100630	neuroblast BLVa1	
LHd1	DPLd	FBbt:00100594	neuroblast DPLd	
LHl1	BLD4	FBbt:00100623	neuroblast BLD4	
LHl2_dorsal	DPLal2_dorsal	FBbt:00100592	neuroblast DPLal2	
LHl2_ventral	DPLal2_ventral	FBbt:00100592	neuroblast DPLal2	
LHl4_dorsal	BLD1_dorsal	FBbt:00100620	neuroblast BLD1	
LHl4_posterior	BLD1_posterior	FBbt:00100620	neuroblast BLD1	
LHp2	DPLp1	FBbt:00100603	neuroblast DPLp1	
MBp1	MBp1	FBbt:00050270	neuroblast MBp1	
MBp2	MBp2	FBbt:00110558	neuroblast MBp2	
MBp3	MBp3	FBbt:00110561	neuroblast MBp3	
MBp4	MBp4	FBbt:00110564	neuroblast MBp4	
MD_SA1	MD_SA1			
MD0__prim	MD0__prim			
MD3	MD3			
MX0__prim	MX0__prim			
MX12	MX12			
MX12__prim	MX12__prim			
MX3	MX3			
MX7	MX7			
MX7__prim	MX7__prim			
primary	primary			
PSp3	DPMl1	FBbt:00100586	neuroblast DPMl1	
putative_primary	putative_primary			
SIPa1_dorsal	BLAd2_dorsal	FBbt:00100615	neuroblast BLAd2	
SIPa1_ventral	BLAd2_ventral	FBbt:00100615	neuroblast BLAd2	
SIPp1	DPMpl2	FBbt:00100578	neuroblast DPMpl2	
SLPad1_anterior	DPLl3_anterior	FBbt:00100602	neuroblast DPLl3	
SLPad1_posterior	DPLl3_posterior	FBbt:00100602	neuroblast DPLl3	
SLPal1	DPLal1	FBbt:00100591	neuroblast DPLal1	
SLPal2	DPLal3	FBbt:00100593	neuroblast DPLal3	
SLPal3_and_SLPal4_dorsal	BLAd3_and_BLAd4_dorsal			
SLPav3	BLVa2a	FBbt:00050056	neuroblast SLPav3	
SLPpl1	DPLl1	FBbt:00100600	neuroblast DPLl1	
SLPpm1	DPLm1	FBbt:00100605	neuroblast DPLm1	
SLPpm3	DPLc3	FBbt:00100597	neuroblast DPLc3	
SMPpd1	DPLc1	FBbt:00100595	neuroblast DPLc1	
SMPpv1	DPMpl1	FBbt:00100577	neuroblast DPMpl1	
SMPpv2_dorsal	CP1_dorsal	FBbt:00100608	neuroblast CP1	
SMPpv2_ventral	CP1_ventral	FBbt:00100608	neuroblast CP1	
TRdl_a	TRdl_a	FBbt:00100573	neuroblast TRdl	
TRdl_b	TRdl_b	FBbt:00100573	neuroblast TRdl	
TRdm	TRdm	FBbt:00100572	neuroblast TRdm	
VESa1	BAla3	FBbt:00050118	neuroblast VESa1	
VLPd&p1_dorsal	DPLl2_anterior	FBbt:00100601	neuroblast DPLl2	
VLPd&p1_posterior	DPLl2_posterior	FBbt:00100601	neuroblast DPLl2	
VLPl&d1_dorsal	BLAv1_medial	FBbt:00100612	neuroblast BLAv1	
VLPl&d1_lateral	BLAv1_posterior	FBbt:00100612	neuroblast BLAv1	
VLPl&p1_lateral	BLVp2_anterior	FBbt:00049157	neuroblast BLVp2	
VLPl&p1_posterior	BLVp2_posterior	FBbt:00049157	neuroblast BLVp2	
VLPl&p2_lateral	BLVp1_anterior	FBbt:00100633	neuroblast BLVp1	
VLPl&p2_posterior	BLVp1_posterior	FBbt:00100633	neuroblast BLVp1	
VLPl1_or_VLPl5	BLVa3_or_4			
VLPl2_lateral	BLAv2_lateral	FBbt:00100613	neuroblast BLAv2	
VLPl2_medial	BLAv2_medial	FBbt:00100613	neuroblast BLAv2	
VLPl2_posterior	BLAv2_posterior	FBbt:00100613	neuroblast BLAv2	
VLPp&l1__prim	DPLpv__prim	FBbt:00049161	neuroblast DPLpv	
VLPp&l1_anterior	DPLpv_anterior	FBbt:00049161	neuroblast DPLpv	
VLPp&l1_lateral	DPLpv_lateral	FBbt:00049161	neuroblast DPLpv	
VLPp&l1_posterior	DPLpv_posterior	FBbt:00049161	neuroblast DPLpv	
VLPp1	BLP2	FBbt:00100626	neuroblast BLP2	
VPNd1	BLD6	FBbt:00049153	neuroblast BLD6	
VPNd2		FBbt:00110383	neuroblast VPNd2	
VPNd3		FBbt:00110386	neuroblast VPNd3	
VPNp1_lateral	BLD5_lateral	FBbt:00050249	neuroblast VPNp1	
VPNp1_medial	BLD5_medial	FBbt:00050249	neuroblast VPNp1	
VPNp2		FBbt:00110392	neuroblast VPNp2	
VPNp3		FBbt:00110395	neuroblast VPNp3	
VPNv1		FBbt:00110401	neuroblast VPNv1	
VPNv2		FBbt:00110404	neuroblast VPNv2	
WEDa1	BAlv	FBbt:00100566	neuroblast BAlv	
WEDa2	BAlp3	FBbt:00100565	neuroblast BAlp3	
WEDd1	DALd	FBbt:00100550	neuroblast DALd	
