type	FBbt_id
AN00A002	FBbt:20007683
AN00A006	FBbt:20007684
AN00A009	FBbt:20007685
AN01A001	FBbt:20007686
AN01A006	FBbt:20007687
AN01A014	FBbt:20007688
AN01A021	FBbt:20007689
AN01A033	FBbt:20007690
AN01A049	FBbt:20007691
AN01A055	FBbt:20007692
AN01A086	FBbt:20007693
AN01B002	FBbt:20007694
AN01B004	FBbt:20007695
AN01B005	FBbt:20007696
AN01B011	FBbt:20007697
AN01B014	FBbt:20007698
AN01B018	FBbt:20007699
AN02A001	FBbt:20007700
AN02A002	FBbt:20007701
AN02A005	FBbt:20007702
AN02A009	FBbt:20007703
AN02A016	FBbt:20007704
AN02A017	FBbt:20007705
AN02A022	FBbt:20007706
AN02A025	FBbt:20007707
AN02A046	FBbt:20007708
AN03A002	FBbt:20007709
AN03A008	FBbt:20007710
AN03B009	FBbt:20007711
AN03B011	FBbt:20007712
AN03B039	FBbt:20007713
AN03B050	FBbt:20007714
AN03B094	FBbt:20007715
AN03B095	FBbt:20007716
AN04A001	FBbt:20007717
AN04B001	FBbt:20007718
AN04B003	FBbt:20007719
AN04B004	FBbt:20007720
AN04B023	FBbt:20007721
AN04B051	FBbt:20007722
AN05B004	FBbt:20007723
AN05B005	FBbt:20007724
AN05B006	FBbt:20007725
AN05B007	FBbt:20007726
AN05B009	FBbt:20007727
AN05B010	FBbt:20007728
AN05B015	FBbt:20007729
AN05B017	FBbt:20007730
AN05B021	FBbt:20007731
AN05B024	FBbt:20007732
AN05B025	FBbt:20007733
AN05B026	FBbt:20007734
AN05B027	FBbt:20007735
AN05B029	FBbt:20007736
AN05B035	FBbt:20007737
AN05B036	FBbt:20007738
AN05B040	FBbt:20007739
AN05B044	FBbt:20007740
AN05B045	FBbt:20007741
AN05B046	FBbt:20007742
AN05B047	FBbt:20007743
AN05B048	FBbt:20007744
AN05B049	FBbt:20007745
AN05B050	FBbt:20007746
AN05B052	FBbt:20007747
AN05B053	FBbt:20007748
AN05B054	FBbt:20007749
AN05B056	FBbt:20007750
AN05B058	FBbt:20007751
AN05B059	FBbt:20007752
AN05B060	FBbt:20007753
AN05B062	FBbt:20007754
AN05B063	FBbt:20007755
AN05B067	FBbt:20007756
AN05B068	FBbt:20007757
AN05B069	FBbt:20007758
AN05B071	FBbt:20007759
AN05B076	FBbt:20007760
AN05B078	FBbt:20007761
AN05B081	FBbt:20007762
AN05B083	FBbt:20007763
AN05B094	FBbt:20007764
AN05B095	FBbt:20007765
AN05B096	FBbt:20007766
AN05B097	FBbt:20007767
AN05B098	FBbt:20007768
AN05B099	FBbt:20007769
AN05B100	FBbt:20007770
AN05B101	FBbt:20007771
AN05B102	FBbt:20007772
AN05B103	FBbt:20007773
AN05B104	FBbt:20007774
AN05B105	FBbt:20007775
AN05B106	FBbt:20007776
AN06A010	FBbt:20007777
AN06A015	FBbt:20007778
AN06A016	FBbt:20007779
AN06A017	FBbt:20007780
AN06A018	FBbt:20007781
AN06A026	FBbt:20007782
AN06A027	FBbt:20007783
AN06A030	FBbt:20007784
AN06A041	FBbt:20007785
AN06A060	FBbt:20007786
AN06A062	FBbt:20007787
AN06A080	FBbt:20007788
AN06A092	FBbt:20007789
AN06A095	FBbt:20007790
AN06A112	FBbt:20007791
AN06B002	FBbt:20007792
AN06B004	FBbt:20007793
AN06B005	FBbt:20007794
AN06B007	FBbt:20007795
AN06B009	FBbt:20007796
AN06B011	FBbt:20007797
AN06B012	FBbt:20007798
AN06B014	FBbt:20007799
AN06B015	FBbt:20007800
AN06B023	FBbt:20007801
AN06B026	FBbt:20007803
AN06B031	FBbt:20007804
AN06B034	FBbt:20007805
AN06B037	FBbt:20007806
AN06B039	FBbt:20007807
AN06B040	FBbt:20007808
AN06B042	FBbt:20007809
AN06B044	FBbt:20007810
AN06B045	FBbt:20007811
AN06B046	FBbt:20007812
AN06B048	FBbt:20007813
AN06B051	FBbt:20007814
AN06B057	FBbt:20007815
AN06B068	FBbt:20007816
AN06B075	FBbt:20007817
AN07B003	FBbt:20007818
AN07B004	FBbt:20007819
AN07B005	FBbt:20007820
AN07B011	FBbt:20007821
AN07B013	FBbt:20007822
AN07B015	FBbt:20007823
AN07B017	FBbt:20007824
AN07B018	FBbt:20007825
AN07B021	FBbt:20007826
AN07B024	FBbt:20007827
AN07B025	FBbt:20007828
AN07B032	FBbt:20007829
AN07B035	FBbt:20007830
AN07B036	FBbt:20007831
AN07B037	FBbt:20007832
AN07B040	FBbt:20007833
AN07B041	FBbt:20007834
AN07B042	FBbt:20007835
AN07B043	FBbt:20007836
AN07B045	FBbt:20007837
AN07B046	FBbt:20007838
AN07B049	FBbt:20007839
AN07B050	FBbt:20007840
AN07B051	FBbt:20007841
AN07B052	FBbt:20007842
AN07B056	FBbt:20007843
AN07B057	FBbt:20007844
AN07B060	FBbt:20007845
AN07B062	FBbt:20007846
AN07B063	FBbt:20007847
AN07B069	FBbt:20007848
AN07B070	FBbt:20007849
AN07B071	FBbt:20007850
AN07B072	FBbt:20007851
AN07B076	FBbt:20007852
AN07B078	FBbt:20007853
AN07B082	FBbt:20007854
AN07B085	FBbt:20007855
AN07B088	FBbt:20007856
AN07B089	FBbt:20007857
AN07B091	FBbt:20007858
AN07B095	FBbt:20007859
AN07B097	FBbt:20007860
AN07B100	FBbt:20007861
AN07B101	FBbt:20007862
AN08B005	FBbt:20007863
AN08B007	FBbt:20007864
AN08B009	FBbt:20007865
AN08B010	FBbt:20007866
AN08B012	FBbt:20007867
AN08B013	FBbt:20007868
AN08B014	FBbt:20007869
AN08B015	FBbt:20007870
AN08B016	FBbt:20007871
AN08B018	FBbt:20007872
AN08B020	FBbt:20007873
AN08B022	FBbt:20007874
AN08B023	FBbt:20007875
AN08B024	FBbt:20007876
AN08B025	FBbt:20007877
AN08B026	FBbt:20007878
AN08B027	FBbt:20007879
AN08B028	FBbt:20007880
AN08B032	FBbt:20007881
AN08B034	FBbt:20007882
AN08B035	FBbt:20007883
AN08B041	FBbt:20007884
AN08B047	FBbt:20007885
AN08B048	FBbt:20007886
AN08B049	FBbt:20007887
AN08B050	FBbt:20007888
AN08B053	FBbt:20007889
AN08B057	FBbt:20007890
AN08B061	FBbt:20007891
AN08B066	FBbt:20007892
AN08B071	FBbt:20007893
AN08B074	FBbt:20007894
AN08B079	FBbt:20007895
AN08B081	FBbt:20007896
AN08B084	FBbt:20007897
AN08B086	FBbt:20007898
AN08B089	FBbt:20007899
AN08B094	FBbt:20007900
AN08B095	FBbt:20007901
AN08B096	FBbt:20007902
AN08B097	FBbt:20007903
AN08B098	FBbt:20007904
AN08B099	FBbt:20007905
AN08B100	FBbt:20007906
AN08B101	FBbt:20007907
AN08B102	FBbt:20007908
AN08B103	FBbt:20007909
AN08B106	FBbt:20007910
AN08B107	FBbt:20007911
AN08B109	FBbt:20007912
AN08B110	FBbt:20007913
AN08B111	FBbt:20007914
AN08B112	FBbt:20007915
AN08B113	FBbt:20007916
AN09A005	FBbt:20007917
AN09A007	FBbt:20007918
AN09B001	FBbt:20007919
AN09B002	FBbt:20007920
AN09B003	FBbt:20007921
AN09B004	FBbt:20007922
AN09B006	FBbt:20007923
AN09B007	FBbt:20007924
AN09B009	FBbt:20007925
AN09B011	FBbt:20007926
AN09B012	FBbt:20007927
AN09B013	FBbt:20007928
AN09B014	FBbt:20007929
AN09B015	FBbt:20007930
AN09B016	FBbt:20007931
AN09B018	FBbt:20007932
AN09B019	FBbt:20007933
AN09B020	FBbt:20007934
AN09B021	FBbt:20007935
AN09B023	FBbt:20007936
AN09B024	FBbt:20007937
AN09B026	FBbt:20007938
AN09B027	FBbt:20007939
AN09B028	FBbt:20007940
AN09B029	FBbt:20007941
AN09B030	FBbt:20007942
AN09B031	FBbt:20007943
AN09B032	FBbt:20007944
AN09B033	FBbt:20007945
AN09B034	FBbt:20007946
AN09B035	FBbt:20007947
AN09B036	FBbt:20007948
AN09B037	FBbt:20007949
AN09B040	FBbt:20007950
AN09B042	FBbt:20007951
AN09B044	FBbt:20007952
AN10B005	FBbt:20007953
AN10B008	FBbt:20007954
AN10B009	FBbt:20007955
AN10B015	FBbt:20007956
AN10B017	FBbt:20007957
AN10B018	FBbt:20007958
AN10B019	FBbt:20007959
AN10B020	FBbt:20007960
AN10B021	FBbt:20007961
AN10B022	FBbt:20007962
AN10B024	FBbt:20007963
AN10B026	FBbt:20007964
AN10B027	FBbt:20007965
AN10B029	FBbt:20007966
AN10B031	FBbt:20007967
AN10B033	FBbt:20007968
AN10B034	FBbt:20007969
AN10B035	FBbt:20007970
AN10B037	FBbt:20007971
AN10B039	FBbt:20007972
AN10B045	FBbt:20007973
AN10B046	FBbt:20007974
AN10B047	FBbt:20007975
AN10B048	FBbt:20007976
AN10B049	FBbt:20007977
AN10B051	FBbt:20007978
AN10B053	FBbt:20007979
AN10B056	FBbt:20007980
AN10B060	FBbt:20007981
AN10B061	FBbt:20007982
AN11B008	FBbt:20007983
AN11B012	FBbt:20007984
AN12A003	FBbt:20007985
AN12A017	FBbt:20007986
AN12B001	FBbt:20007987
AN12B004	FBbt:20007988
AN12B005	FBbt:20007989
AN12B006	FBbt:20007990
AN12B008	FBbt:20007991
AN12B011	FBbt:20007992
AN12B017	FBbt:20007993
AN12B019	FBbt:20007994
AN12B055	FBbt:20007995
AN12B060	FBbt:20007996
AN12B076	FBbt:20007997
AN12B080	FBbt:20007998
AN12B089	FBbt:20007999
AN13B002	FBbt:20008000
AN14A003	FBbt:20008001
AN14B012	FBbt:20008002
AN16B078	FBbt:20008003
AN16B081	FBbt:20008004
AN16B112	FBbt:20008005
AN16B116	FBbt:20008006
AN17A002	FBbt:20008007
AN17A003	FBbt:20008008
AN17A004	FBbt:20008009
AN17A008	FBbt:20008010
AN17A009	FBbt:20008011
AN17A012	FBbt:20008012
AN17A013	FBbt:20008013
AN17A014	FBbt:20008014
AN17A015	FBbt:20008015
AN17A018	FBbt:20008016
AN17A024	FBbt:20008017
AN17A026	FBbt:20008018
AN17A031	FBbt:20008019
AN17A047	FBbt:20008020
AN17A050	FBbt:20008021
AN17A062	FBbt:20008022
AN17A068	FBbt:20008023
AN17A073	FBbt:20008024
AN17A076	FBbt:20008025
AN17B002	FBbt:20008026
AN17B005	FBbt:20008027
AN17B007	FBbt:20008028
AN17B008	FBbt:20008029
AN17B009	FBbt:20008030
AN17B011	FBbt:20008031
AN17B012	FBbt:20008032
AN17B013	FBbt:20008033
AN17B016	FBbt:20008034
AN18B001	FBbt:20008035
AN18B002	FBbt:20008036
AN18B003	FBbt:20008037
AN18B004	FBbt:20008038
AN18B019	FBbt:20008039
AN18B020	FBbt:20008040
AN18B022	FBbt:20008041
AN18B023	FBbt:20008042
AN18B025	FBbt:20008043
AN18B032	FBbt:20008044
AN18B053	FBbt:20008045
AN19A018	FBbt:20008046
AN19A019	FBbt:20008047
AN19A038	FBbt:20008048
AN19B001	FBbt:20008049
AN19B004	FBbt:20008050
AN19B009	FBbt:20008051
AN19B010	FBbt:20008052
AN19B014	FBbt:20008053
AN19B015	FBbt:20008054
AN19B017	FBbt:20008055
AN19B018	FBbt:20008056
AN19B019	FBbt:20008057
AN19B022	FBbt:20008058
AN19B024	FBbt:20008059
AN19B025	FBbt:20008060
AN19B028	FBbt:20008061
AN19B032	FBbt:20008062
AN19B036	FBbt:20008063
AN19B039	FBbt:20008064
AN19B042	FBbt:20008065
AN19B044	FBbt:20008066
AN19B046	FBbt:20008067
AN19B049	FBbt:20008068
AN19B051	FBbt:20008069
AN19B059	FBbt:20008070
AN19B060	FBbt:20008071
AN19B061	FBbt:20008072
AN19B063	FBbt:20008073
AN19B065	FBbt:20008074
AN19B074	FBbt:20008075
AN19B076	FBbt:20008076
AN19B079	FBbt:20008077
AN19B093	FBbt:20008078
AN19B098	FBbt:20008079
AN19B099	FBbt:20008080
AN19B100	FBbt:20008081
AN19B101	FBbt:20008082
AN19B102	FBbt:20008083
AN19B104	FBbt:20008084
AN19B106	FBbt:20008085
AN23B001	FBbt:20008086
AN23B002	FBbt:20008087
AN23B003	FBbt:20008088
AN23B004	FBbt:20008089
AN23B010	FBbt:20008090
AN23B026	FBbt:20008091
AN26X004	FBbt:20008092
AN27X003	FBbt:20004627
AN27X008	FBbt:20008093
AN27X009	FBbt:20008094
AN27X011	FBbt:20008095
AN27X013	FBbt:20008096
AN27X015	FBbt:20008097
AN27X016	FBbt:20008098
AN27X017	FBbt:20008099
AN27X018	FBbt:20008100
AN27X019	FBbt:20008101
ANXXX002	FBbt:20008102
ANXXX005	FBbt:20008103
ANXXX006	FBbt:20008104
ANXXX007	FBbt:20008105
ANXXX008	FBbt:20008106
ANXXX013	FBbt:20008107
ANXXX019	FBbt:20008108
ANXXX023	FBbt:20008109
ANXXX024	FBbt:20008110
ANXXX026	FBbt:20008111
ANXXX027	FBbt:20008112
ANXXX030	FBbt:20008113
ANXXX033	FBbt:20008114
ANXXX037	FBbt:20008115
ANXXX041	FBbt:20008116
ANXXX043	FBbt:20008117
ANXXX046	FBbt:20008118
ANXXX049	FBbt:20008119
ANXXX050	FBbt:20008120
ANXXX055	FBbt:20008121
ANXXX057	FBbt:20008122
ANXXX068	FBbt:20008123
ANXXX071	FBbt:20008124
ANXXX072	FBbt:20008125
ANXXX074	FBbt:20008126
ANXXX075	FBbt:20008127
ANXXX082	FBbt:20008128
ANXXX084	FBbt:20008129
ANXXX086	FBbt:20008130
ANXXX090	FBbt:20008131
ANXXX092	FBbt:20008132
ANXXX093	FBbt:20008133
ANXXX094	FBbt:20008134
ANXXX098	FBbt:20008135
ANXXX099	FBbt:20008136
ANXXX102	FBbt:20008137
ANXXX106	FBbt:20008138
ANXXX108	FBbt:20008139
ANXXX109	FBbt:20008140
ANXXX116	FBbt:20008141
ANXXX120	FBbt:20008142
ANXXX127	FBbt:20008143
ANXXX130	FBbt:20008144
ANXXX131	FBbt:20008145
ANXXX132	FBbt:20008146
ANXXX136	FBbt:20008147
ANXXX139	FBbt:20008148
ANXXX144	FBbt:20008149
ANXXX145	FBbt:20008150
ANXXX148	FBbt:20008151
ANXXX150	FBbt:20008152
ANXXX151	FBbt:20008153
ANXXX152	FBbt:20008154
ANXXX154	FBbt:20008155
ANXXX157	FBbt:20008156
ANXXX165	FBbt:20008157
ANXXX169	FBbt:20008158
ANXXX170	FBbt:20008159
ANXXX171	FBbt:20008160
ANXXX174	FBbt:20008161
ANXXX178	FBbt:20008162
ANXXX191	FBbt:20008163
ANXXX196	FBbt:20008164
ANXXX200	FBbt:20008165
ANXXX202	FBbt:20008166
ANXXX214	FBbt:20008167
ANXXX218	FBbt:20008168
ANXXX250	FBbt:20008169
ANXXX254	FBbt:20008170
ANXXX255	FBbt:20008171
ANXXX264	FBbt:20008172
ANXXX296	FBbt:20008173
ANXXX308	FBbt:20008174
ANXXX313	FBbt:20008175
ANXXX318	FBbt:20008176
ANXXX323	FBbt:20008177
ANXXX338	FBbt:20008178
ANXXX362	FBbt:20008179
ANXXX368	FBbt:20008180
ANXXX380	FBbt:20008181
ANXXX404	FBbt:20008182
ANXXX410	FBbt:20008183
ANXXX433	FBbt:20008184
ANXXX434	FBbt:20008185
ANXXX445	FBbt:20008186
ANXXX453	FBbt:20008187
ANXXX462	FBbt:20008188
ANXXX470	FBbt:20008189
DNa13	FBbt:20011336
DNa14	FBbt:20011338
DNa15	FBbt:20011334
DNa16	FBbt:20011335
DNad001	FBbt:20008190
DNad005	FBbt:20008191
DNb07	FBbt:20011360
DNb08	FBbt:20011340
DNd05	FBbt:20011339
DNfl012	FBbt:20008192
DNfl014	FBbt:20008194
DNfl015	FBbt:20008195
DNfl016	FBbt:20008196
DNfl017	FBbt:20008197
DNfl018	FBbt:20008198
DNfl019	FBbt:20008199
DNfl020	FBbt:20008200
DNfl022	FBbt:20008201
DNfl023	FBbt:20008202
DNfl024	FBbt:20008203
DNfl025	FBbt:20008204
DNfl026	FBbt:20008205
DNfl027	FBbt:20008206
DNfl028	FBbt:20008207
DNfl029	FBbt:20008208
DNfl030	FBbt:20008209
DNfl031	FBbt:20008210
DNfl032	FBbt:20008211
DNfl033	FBbt:20008212
DNfl034	FBbt:20008213
DNfl035	FBbt:20008214
DNfl036	FBbt:20008215
DNfl037	FBbt:20008216
DNfl038	FBbt:20008217
DNfl039	FBbt:20008218
DNfl040	FBbt:20008219
DNfl041	FBbt:20008220
DNfl042	FBbt:20008221
DNfl043	FBbt:20008222
DNfl044	FBbt:20008223
DNfl045	FBbt:20008224
DNg52	FBbt:20004631
DNg92	FBbt:20011333
DNht001	FBbt:20008225
DNit003	FBbt:20008226
DNit004	FBbt:20008227
DNit005	FBbt:20008228
DNit006	FBbt:20008229
DNit007	FBbt:20008230
DNit008	FBbt:20008231
DNit009	FBbt:20008232
DNit010	FBbt:20008233
DNit011	FBbt:20008234
DNit012	FBbt:20008235
DNit013	FBbt:20008236
DNlt009	FBbt:20008237
DNlt010	FBbt:20008238
DNlt011	FBbt:20008239
DNml001	FBbt:20008240
DNnt007	FBbt:20008241
DNnt008	FBbt:20008242
DNnt009	FBbt:20008243
DNnt010	FBbt:20008244
DNnt011	FBbt:20008245
DNnt012	FBbt:20008246
DNnt013	FBbt:20008247
DNnt014	FBbt:20008248
DNnt015	FBbt:20008249
DNnt016	FBbt:20008250
DNnt017	FBbt:20008251
DNnt018	FBbt:20008252
DNnt019	FBbt:20008253
DNnt020	FBbt:20008254
DNnt021	FBbt:20008255
DNnt022	FBbt:20008256
DNp103	FBbt:20011331
DNp39	FBbt:20011342
DNp41	FBbt:20011345
DNp45	FBbt:20011346
DNp46	FBbt:20011347
DNp47	FBbt:20011348
DNp48	FBbt:20011349
DNp51	FBbt:20011350
DNp53	FBbt:20011351
DNp55	FBbt:20011352
DNp56	FBbt:20011330
DNp57	FBbt:20011353
DNp59	FBbt:20011332
DNp60	FBbt:20011354
DNp62	FBbt:20011355
DNp63	FBbt:20011356
DNp64	FBbt:20011357
DNp67	FBbt:20011343
DNp68	FBbt:20011358
DNp69	FBbt:20011359
DNp70	FBbt:20011361
DNp71	FBbt:20011344
DNut034	FBbt:20008257
DNut036	FBbt:20008258
DNut037	FBbt:20008259
DNut039	FBbt:20008260
DNut040	FBbt:20008261
DNut041	FBbt:20008262
DNut042	FBbt:20008263
DNut043	FBbt:20008264
DNut044	FBbt:20008265
DNut045	FBbt:20008266
DNut046	FBbt:20008267
DNut047	FBbt:20008268
DNut048	FBbt:20008269
DNut049	FBbt:20008270
DNut050	FBbt:20008271
DNut051	FBbt:20008272
DNut052	FBbt:20008273
DNut053	FBbt:20008274
DNut054	FBbt:20008275
DNut057	FBbt:20008276
DNut058	FBbt:20008277
DNut059	FBbt:20008278
DNut060	FBbt:20008279
DNut061	FBbt:20008280
DNut062	FBbt:20008281
DNxl021	FBbt:20008282
DNxl022	FBbt:20008283
DNxl049	FBbt:20008284
DNxl053	FBbt:20008285
DNxl056	FBbt:20008286
DNxl063	FBbt:20008287
DNxl065	FBbt:20008288
DNxl066	FBbt:20008289
DNxl067	FBbt:20008290
DNxl068	FBbt:20008291
DNxl070	FBbt:20008292
DNxl072	FBbt:20008294
DNxl073	FBbt:20008295
DNxl074	FBbt:20008296
DNxl075	FBbt:20008297
DNxl076	FBbt:20008298
DNxl077	FBbt:20008299
DNxl078	FBbt:20008300
DNxl079	FBbt:20008301
DNxl080	FBbt:20008302
DNxl081	FBbt:20008303
DNxl082	FBbt:20008304
DNxl083	FBbt:20008305
DNxl084	FBbt:20008306
DNxl085	FBbt:20008307
DNxl086	FBbt:20008308
DNxl087	FBbt:20008309
DNxl088	FBbt:20008310
DNxl090	FBbt:20008311
DNxl091	FBbt:20008312
DNxl092	FBbt:20008313
DNxl093	FBbt:20008314
DNxl094	FBbt:20008315
DNxl095	FBbt:20008316
DNxl096	FBbt:20008317
DNxl097	FBbt:20008318
DNxl098	FBbt:20008319
DNxl099	FBbt:20008320
DNxl100	FBbt:20008321
DNxl101	FBbt:20008322
DNxl102	FBbt:20008323
DNxl103	FBbt:20008324
DNxl104	FBbt:20008325
DNxl105	FBbt:20008326
DNxl106	FBbt:20008327
DNxl107	FBbt:20008328
DNxl108	FBbt:20008329
DNxl109	FBbt:20008330
DNxl110	FBbt:20008331
DNxl111	FBbt:20008332
DNxl112	FBbt:20008333
DNxl113	FBbt:20008334
DNxl114	FBbt:20008335
DNxl115	FBbt:20008336
DNxl116	FBbt:20008337
DNxl117	FBbt:20008338
DNxl118	FBbt:20008339
DNxl119	FBbt:20008340
DNxl120	FBbt:20008341
DNxl121	FBbt:20008342
DNxl122	FBbt:20008343
DNxl123	FBbt:20008344
DNxl124	FBbt:20008345
DNxl125	FBbt:20008346
DNxl126	FBbt:20008347
DNxl127	FBbt:20008348
DNxl128	FBbt:20008349
DNxl129	FBbt:20008350
DNxl130	FBbt:20008351
DNxl131	FBbt:20008352
DNxl132	FBbt:20008353
DNxl133	FBbt:20008354
DNxl134	FBbt:20008355
DNxl135	FBbt:20008356
DNxn071	FBbt:20008357
DNxn073	FBbt:20008358
DNxn100	FBbt:20008359
DNxn101	FBbt:20008360
DNxn102	FBbt:20008361
DNxn103	FBbt:20008362
DNxn104	FBbt:20008363
DNxn105	FBbt:20008364
DNxn106	FBbt:20008365
DNxn107	FBbt:20008366
DNxn108	FBbt:20008367
DNxn109	FBbt:20008368
DNxn110	FBbt:20008369
DNxn111	FBbt:20008370
DNxn112	FBbt:20008371
DNxn113	FBbt:20008372
DNxn114	FBbt:20008373
DNxn115	FBbt:20008374
DNxn116	FBbt:20008375
DNxn117	FBbt:20008376
DNxn118	FBbt:20008377
DNxn119	FBbt:20008378
DNxn121	FBbt:20008379
DNxn122	FBbt:20008380
DNxn123	FBbt:20008381
DNxn124	FBbt:20008382
DNxn125	FBbt:20008383
DNxn126	FBbt:20008384
DNxn127	FBbt:20008385
DNxn128	FBbt:20008386
DNxn129	FBbt:20008387
DNxn130	FBbt:20008388
DNxn131	FBbt:20008389
DNxn132	FBbt:20008390
DNxn133	FBbt:20008391
DNxn134	FBbt:20008392
DNxn135	FBbt:20008393
DNxn136	FBbt:20008394
DNxn137	FBbt:20008395
DNxn138	FBbt:20008396
DNxn139	FBbt:20008397
