type	FBbt_id
IN06A033	FBbt:20009132
IN06A034	FBbt:20009133
IN06A035	FBbt:20009134
IN06A036	FBbt:20009135
IN06A037	FBbt:20009136
IN06A038	FBbt:20009137
IN06A039	FBbt:20009138
IN06A040	FBbt:20009139
IN06A042	FBbt:20009140
IN06A043	FBbt:20009141
IN06A044	FBbt:20009142
IN06A045	FBbt:20009143
IN06A046	FBbt:20009144
IN06A047	FBbt:20009145
IN06A048	FBbt:20009146
IN06A049	FBbt:20009147
IN06A050	FBbt:20009148
IN06A051	FBbt:20009149
IN06A052	FBbt:20009150
IN06A053	FBbt:20009151
IN06A054	FBbt:20009152
IN06A055	FBbt:20009153
IN06A056	FBbt:20009154
IN06A057	FBbt:20009155
IN06A058	FBbt:20009156
IN06A059	FBbt:20009157
IN06A061	FBbt:20009158
IN06A063	FBbt:20009159
IN06A064	FBbt:20009160
IN06A065	FBbt:20009161
IN06A066	FBbt:20009162
IN06A067	FBbt:20009163
IN06A068	FBbt:20009164
IN06A069	FBbt:20009165
IN06A070	FBbt:20009166
IN06A071	FBbt:20009167
IN06A072	FBbt:20009168
IN06A073	FBbt:20009169
IN06A074	FBbt:20009170
IN06A075	FBbt:20009171
IN06A076	FBbt:20009172
IN06A077	FBbt:20009173
IN06A078	FBbt:20009174
IN06A079	FBbt:20009175
IN06A081	FBbt:20009176
IN06A082	FBbt:20009177
IN06A083	FBbt:20009178
IN06A084	FBbt:20009179
IN06A085	FBbt:20009180
IN06A086	FBbt:20009181
IN06A087	FBbt:20009182
IN06A088	FBbt:20009183
IN06A089	FBbt:20009184
IN06A090	FBbt:20009185
IN06A091	FBbt:20009186
IN06A093	FBbt:20009187
IN06A094	FBbt:20009188
IN06A096	FBbt:20009189
IN06A097	FBbt:20009190
IN06A098	FBbt:20009191
IN06A099	FBbt:20009192
IN06A100	FBbt:20009193
IN06A101	FBbt:20009194
IN06A102	FBbt:20009195
IN06A103	FBbt:20009196
IN06A104	FBbt:20009197
IN06A105	FBbt:20009198
IN06A106	FBbt:20009199
IN06A107	FBbt:20009200
IN06A108	FBbt:20009201
IN06A109	FBbt:20009202
IN06A110	FBbt:20009203
IN06A111	FBbt:20009204
IN06A113	FBbt:20009205
IN06A114	FBbt:20009206
IN06A115	FBbt:20009207
IN06A116	FBbt:20009208
IN06A117	FBbt:20009209
IN06A118	FBbt:20009210
IN06A119	FBbt:20009211
IN06A120	FBbt:20009212
IN06A121	FBbt:20009213
IN06A122	FBbt:20009214
IN06A123	FBbt:20009215
IN06A124	FBbt:20009216
IN06A125	FBbt:20009217
IN06A126	FBbt:20009218
IN06A127	FBbt:20009219
IN06A128	FBbt:20009220
IN06A129	FBbt:20009221
IN06A130	FBbt:20009222
IN06A131	FBbt:20009223
IN06A132	FBbt:20009224
IN06A133	FBbt:20009225
IN06A134	FBbt:20009226
IN06A135	FBbt:20009227
IN06A136	FBbt:20009228
IN06A137	FBbt:20009229
IN06A138	FBbt:20009230
IN06A139	FBbt:20009231
IN06B001	FBbt:20009232
IN06B003	FBbt:20009233
IN06B006	FBbt:20009234
IN06B008	FBbt:20009235
IN06B012	FBbt:20009236
IN06B013	FBbt:20009237
IN06B014	FBbt:20009238
IN06B015	FBbt:20009239
IN06B016	FBbt:20009240
IN06B017	FBbt:20009241
IN06B018	FBbt:20009242
IN06B019	FBbt:20009243
IN06B020	FBbt:20009244
IN06B021	FBbt:20009245
IN06B022	FBbt:20009246
IN06B024	FBbt:20009247
IN06B025	FBbt:20009248
IN06B027	FBbt:20009249
IN06B028	FBbt:20009250
IN06B029	FBbt:20009251
IN06B030	FBbt:20009252
IN06B032	FBbt:20009253
IN06B033	FBbt:20009254
IN06B035	FBbt:20009255
IN06B036	FBbt:20009256
IN06B038	FBbt:20009257
IN06B040	FBbt:20009258
IN06B042	FBbt:20009259
IN06B043	FBbt:20009260
IN06B047	FBbt:20009261
IN06B049	FBbt:20009262
IN06B050	FBbt:20009263
IN06B052	FBbt:20009264
IN06B053	FBbt:20009265
IN06B054	FBbt:20009266
IN06B055	FBbt:20009267
IN06B056	FBbt:20009268
IN06B058	FBbt:20009269
IN06B059	FBbt:20009270
IN06B060	FBbt:20009271
IN06B061	FBbt:20009272
IN06B062	FBbt:20009273
IN06B063	FBbt:20009274
IN06B064	FBbt:20009275
IN06B065	FBbt:20009276
IN06B066	FBbt:20009277
IN06B067	FBbt:20009278
IN06B069	FBbt:20009279
IN06B070	FBbt:20009280
IN06B071	FBbt:20009281
IN06B072	FBbt:20009282
IN06B073	FBbt:20009283
IN06B074	FBbt:20009284
IN06B076	FBbt:20009285
IN06B077	FBbt:20009286
IN06B078	FBbt:20009287
IN06B079	FBbt:20009288
IN06B080	FBbt:20009289
IN06B081	FBbt:20009290
IN06B082	FBbt:20009291
IN06B083	FBbt:20009292
IN06B084	FBbt:20009293
IN06B085	FBbt:20009294
IN06B086	FBbt:20009295
IN06B087	FBbt:20009296
IN07B001	FBbt:20009297
IN07B002	FBbt:20009298
IN07B006	FBbt:20009299
IN07B007	FBbt:20009300
IN07B008	FBbt:20009301
IN07B009	FBbt:20009302
IN07B010	FBbt:20009303
IN07B012	FBbt:20009304
IN07B013	FBbt:20009305
IN07B014	FBbt:20009306
IN07B016	FBbt:20009307
IN07B019	FBbt:20009308
IN07B020	FBbt:20009309
IN07B022	FBbt:20009310
IN07B023	FBbt:20009311
IN07B026	FBbt:20009312
IN07B027	FBbt:20009313
IN07B028	FBbt:20009314
IN07B029	FBbt:20009315
IN07B030	FBbt:20009316
IN07B031	FBbt:20009317
IN07B032	FBbt:20009318
IN07B033	FBbt:20009319
IN07B034	FBbt:20009320
IN07B038	FBbt:20009321
IN07B039	FBbt:20009322
IN07B044	FBbt:20009323
IN07B045	FBbt:20009324
IN07B047	FBbt:20009325
IN07B048	FBbt:20009326
IN07B051	FBbt:20009327
IN07B053	FBbt:20009328
IN07B054	FBbt:20009329
IN07B055	FBbt:20009330
IN07B058	FBbt:20009331
IN07B059	FBbt:20009332
IN07B061	FBbt:20009333
IN07B063	FBbt:20009334
IN07B064	FBbt:20009335
IN07B065	FBbt:20009336
IN07B066	FBbt:20009337
IN07B067	FBbt:20009338
IN07B068	FBbt:20009339
IN07B073	FBbt:20009340
IN07B074	FBbt:20009341
IN07B075	FBbt:20009342
IN07B076	FBbt:20009343
IN07B077	FBbt:20009344
IN07B079	FBbt:20009345
IN07B080	FBbt:20009346
IN07B081	FBbt:20009347
IN07B083	FBbt:20009348
IN07B084	FBbt:20009349
IN07B086	FBbt:20009350
IN07B087	FBbt:20009351
IN07B090	FBbt:20009352
IN07B092	FBbt:20009353
IN07B093	FBbt:20009354
IN07B094	FBbt:20009355
IN07B096	FBbt:20009356
IN07B098	FBbt:20009357
IN07B099	FBbt:20009358
IN07B100	FBbt:20009359
IN07B102	FBbt:20009360
IN07B103	FBbt:20009361
IN07B104	FBbt:20009362
IN08A002	FBbt:20009363
IN08A003	FBbt:20009364
IN08A005	FBbt:20009365
IN08A007	FBbt:20009366
IN08A008	FBbt:20009367
IN08A010	FBbt:20009368
IN08A011	FBbt:20009369
IN08A012	FBbt:20009370
IN08A016	FBbt:20009371
IN08A017	FBbt:20009372
IN08A019	FBbt:20009373
IN08A021	FBbt:20009374
IN08A022	FBbt:20009375
IN08A023	FBbt:20009376
IN08A024	FBbt:20009377
IN08A025	FBbt:20009378
IN08A026	FBbt:20009379
IN08A027	FBbt:20009380
IN08A028	FBbt:20009381
IN08A029	FBbt:20009382
IN08A030	FBbt:20009383
IN08A031	FBbt:20009384
IN08A032	FBbt:20009385
IN08A033	FBbt:20009386
IN08A034	FBbt:20009387
IN08A035	FBbt:20009388
IN08A036	FBbt:20009389
IN08A037	FBbt:20009390
IN08A038	FBbt:20009391
IN08A039	FBbt:20009392
IN08A040	FBbt:20009393
IN08A041	FBbt:20009394
IN08A042	FBbt:20009395
IN08A043	FBbt:20009396
IN08A044	FBbt:20009397
IN08A045	FBbt:20009398
IN08A046	FBbt:20009399
IN08A047	FBbt:20009400
IN08A048	FBbt:20009401
IN08A049	FBbt:20009402
IN08A050	FBbt:20009403
IN08B001	FBbt:20009404
IN08B003	FBbt:20009405
IN08B004	FBbt:20009406
IN08B006	FBbt:20009407
IN08B017	FBbt:20009408
IN08B019	FBbt:20009409
IN08B021	FBbt:20009410
IN08B029	FBbt:20009411
IN08B030	FBbt:20009412
IN08B033	FBbt:20009413
IN08B035	FBbt:20009414
IN08B037	FBbt:20009415
IN08B038	FBbt:20009416
IN08B039	FBbt:20009417
IN08B040	FBbt:20009418
IN08B042	FBbt:20009419
IN08B044	FBbt:20009420
IN08B045	FBbt:20009421
IN08B046	FBbt:20009422
IN08B051	FBbt:20009423
IN08B052	FBbt:20009424
IN08B054	FBbt:20009425
IN08B055	FBbt:20009426
IN08B056	FBbt:20009427
IN08B058	FBbt:20009428
IN08B060	FBbt:20009429
IN08B062	FBbt:20009430
IN08B063	FBbt:20009431
IN08B064	FBbt:20009432
IN08B065	FBbt:20009433
IN08B067	FBbt:20009434
IN08B068	FBbt:20009435
IN08B072	FBbt:20009436
IN08B073	FBbt:20009437
IN08B075	FBbt:20009438
IN08B076	FBbt:20009439
IN08B077	FBbt:20009440
IN08B078	FBbt:20009441
IN08B080	FBbt:20009442
IN08B082	FBbt:20009443
IN08B083	FBbt:20009444
IN08B085	FBbt:20009445
IN08B087	FBbt:20009446
IN08B088	FBbt:20009447
IN08B090	FBbt:20009448
IN08B091	FBbt:20009449
IN08B092	FBbt:20009450
IN08B093	FBbt:20009451
IN08B104	FBbt:20009452
IN08B105	FBbt:20009453
IN08B108	FBbt:20009454
IN09A001	FBbt:20009455
IN09A002	FBbt:20009456
IN09A003	FBbt:20009457
IN09A004	FBbt:20009458
IN09A006	FBbt:20009459
IN09A007	FBbt:20009460
IN09A009	FBbt:20009461
IN09A010	FBbt:20009462
IN09A011	FBbt:20009463
IN09A012	FBbt:20009464
IN09A013	FBbt:20009465
IN09A014	FBbt:20009466
IN09A015	FBbt:20009467
IN09A016	FBbt:20009468
IN09A017	FBbt:20009469
IN09A018	FBbt:20009470
IN09A019	FBbt:20009471
IN09A020	FBbt:20009472
IN09A021	FBbt:20009473
IN09A022	FBbt:20009474
IN09A023	FBbt:20009475
IN09A024	FBbt:20009476
IN09A025	FBbt:20009477
IN09A026	FBbt:20009478
IN09A027	FBbt:20009479
IN09A028	FBbt:20009480
IN09A029	FBbt:20009481
IN09A030	FBbt:20009482
IN09A031	FBbt:20009483
IN09A032	FBbt:20009484
IN09A033	FBbt:20009485
IN09A034	FBbt:20009486
IN09A035	FBbt:20009487
IN09A037	FBbt:20009488
IN09A038	FBbt:20009489
IN09A039	FBbt:20009490
IN09A040	FBbt:20009491
IN09A041	FBbt:20009492
IN09A042	FBbt:20009493
IN09A043	FBbt:20009494
IN09A044	FBbt:20009495
IN09A045	FBbt:20009496
IN09A046	FBbt:20009497
IN09A047	FBbt:20009498
IN09A048	FBbt:20009499
IN09A049	FBbt:20009500
IN09A050	FBbt:20009501
IN09A051	FBbt:20009502
IN09A052	FBbt:20009503
IN09A053	FBbt:20009504
IN09A054	FBbt:20009505
IN09A055	FBbt:20009506
IN09A056	FBbt:20009507
IN09A057	FBbt:20009508
IN09A058	FBbt:20009509
IN09A059	FBbt:20009510
IN09A060	FBbt:20009511
IN09A061	FBbt:20009512
IN09A062	FBbt:20009513
IN09A063	FBbt:20009514
IN09A064	FBbt:20009515
IN09A065	FBbt:20009516
IN09A066	FBbt:20009517
IN09A067	FBbt:20009518
IN09A068	FBbt:20009519
IN09A069	FBbt:20009520
IN09A070	FBbt:20009521
IN09A071	FBbt:20009522
IN09A072	FBbt:20009523
IN09A073	FBbt:20009524
IN09A074	FBbt:20009525
IN09A075	FBbt:20009526
IN09A076	FBbt:20009527
IN09A077	FBbt:20009528
IN09A078	FBbt:20009529
IN09A079	FBbt:20009530
IN09A080	FBbt:20009531
IN09A081	FBbt:20009532
IN09A082	FBbt:20009533
IN09A083	FBbt:20009534
IN09A084	FBbt:20009535
IN09A085	FBbt:20009536
IN09A086	FBbt:20009537
IN09A087	FBbt:20009538
IN09A088	FBbt:20009539
IN09A089	FBbt:20009540
IN09A090	FBbt:20009541
IN09A091	FBbt:20009542
IN09A092	FBbt:20009543
IN09A093	FBbt:20009544
IN09A094	FBbt:20009545
IN09A095	FBbt:20009546
IN09A096	FBbt:20009547
IN09B005	FBbt:20009548
IN09B006	FBbt:20009549
IN09B008	FBbt:20009550
IN09B014	FBbt:20009551
IN09B018	FBbt:20009552
IN09B022	FBbt:20009553
IN09B038	FBbt:20009554
IN09B043	FBbt:20009555
IN09B044	FBbt:20009556
IN09B045	FBbt:20009557
IN09B046	FBbt:20009558
IN09B047	FBbt:20009559
IN09B048	FBbt:20009560
IN09B049	FBbt:20009561
IN09B050	FBbt:20009562
IN09B051	FBbt:20009563
IN09B052	FBbt:20009564
IN09B053	FBbt:20009565
IN09B054	FBbt:20009566
IN09B055	FBbt:20009567
IN09B056	FBbt:20009568
IN09B057	FBbt:20009569
IN09B058	FBbt:20009570
IN10B001	FBbt:20009571
IN10B002	FBbt:20009572
IN10B003	FBbt:20009573
IN10B004	FBbt:20009574
IN10B006	FBbt:20009575
IN10B007	FBbt:20009576
IN10B010	FBbt:20009577
IN10B011	FBbt:20009578
IN10B012	FBbt:20009579
IN10B013	FBbt:20009580
IN10B014	FBbt:20009581
IN10B016	FBbt:20009582
IN10B023	FBbt:20009583
IN10B025	FBbt:20009584
IN10B028	FBbt:20009585
IN10B030	FBbt:20009586
IN10B031	FBbt:20009587
IN10B032	FBbt:20009588
IN10B033	FBbt:20009589
IN10B034	FBbt:20009590
IN10B036	FBbt:20009591
IN10B038	FBbt:20009592
IN10B040	FBbt:20009593
IN10B041	FBbt:20009594
IN10B042	FBbt:20009595
IN10B043	FBbt:20009596
IN10B044	FBbt:20009597
IN10B050	FBbt:20009598
IN10B052	FBbt:20009599
IN10B054	FBbt:20009600
IN10B055	FBbt:20009601
IN10B057	FBbt:20009602
IN10B058	FBbt:20009603
IN10B059	FBbt:20009604
IN10B061	FBbt:20009605
IN11A001	FBbt:20009606
IN11A002	FBbt:20009607
IN11A003	FBbt:20009608
IN11A004	FBbt:20009609
IN11A005	FBbt:20009610
IN11A006	FBbt:20009611
IN11A007	FBbt:20009612
IN11A008	FBbt:20009613
IN11A009	FBbt:20009614
IN11A010	FBbt:20009615
IN11A011	FBbt:20009616
IN11A012	FBbt:20009617
IN11A013	FBbt:20009618
IN11A014	FBbt:20009619
IN11A015	FBbt:20009620
IN11A016	FBbt:20009621
IN11A017	FBbt:20009622
IN11A018	FBbt:20009623
IN11A019	FBbt:20009624
IN11A020	FBbt:20009625
IN11A021	FBbt:20009626
IN11A022	FBbt:20009627
IN11A023	FBbt:20009628
IN11A025	FBbt:20009629
IN11A026	FBbt:20009630
IN11A027	FBbt:20009631
IN11A028	FBbt:20009632
IN11A030	FBbt:20009633
IN11A031	FBbt:20009634
IN11A032	FBbt:20009635
IN11A034	FBbt:20009636
IN11A035	FBbt:20009637
IN11A036	FBbt:20009638
IN11A037	FBbt:20009639
IN11A040	FBbt:20009640
IN11A041	FBbt:20009641
IN11A042	FBbt:20009642
IN11A043	FBbt:20009643
IN11A045	FBbt:20009644
IN11B001	FBbt:20009645
IN11B002	FBbt:20009646
IN11B003	FBbt:20009647
IN11B004	FBbt:20009648
IN11B005	FBbt:20009649
IN11B006	FBbt:20009650
IN11B009	FBbt:20009651
IN11B011	FBbt:20009652
IN11B012	FBbt:20009653
IN11B013	FBbt:20009654
IN11B014	FBbt:20009655
IN11B015	FBbt:20009656
IN11B016	FBbt:20009657
IN11B017	FBbt:20009658
IN11B018	FBbt:20009659
IN11B019	FBbt:20009660
IN11B020	FBbt:20009661
IN11B021	FBbt:20009662
IN11B022	FBbt:20009663
IN11B023	FBbt:20009664
IN12A001	FBbt:20009665
IN12A002	FBbt:20009666
IN12A003	FBbt:20009667
IN12A004	FBbt:20009668
IN12A005	FBbt:20009669
IN12A006	FBbt:20009670
IN12A007	FBbt:20009671
IN12A008	FBbt:20009672
IN12A009	FBbt:20009673
IN12A010	FBbt:20009674
IN12A011	FBbt:20009675
IN12A012	FBbt:20009676
IN12A013	FBbt:20009677
IN12A015	FBbt:20009678
IN12A016	FBbt:20009679
IN12A018	FBbt:20009680
IN12A019	FBbt:20009681
IN12A021	FBbt:20009682
IN12A024	FBbt:20009683
IN12A025	FBbt:20009684
IN12A026	FBbt:20009685
IN12A027	FBbt:20009686
IN12A029	FBbt:20009687
IN12A034	FBbt:20009688
IN12A035	FBbt:20009689
IN12A036	FBbt:20009690
IN12A039	FBbt:20009691
IN12A043	FBbt:20009692
IN12A046	FBbt:20009693
IN12A048	FBbt:20009694
IN12A050	FBbt:20009695
IN12A051	FBbt:20009696
IN12A052	FBbt:20009697
IN12A053	FBbt:20009698
IN12A054	FBbt:20009699
IN12A057	FBbt:20009700
IN12A058	FBbt:20009701
IN12A059	FBbt:20009702
IN12A060	FBbt:20009703
IN12A061	FBbt:20009704
IN12A062	FBbt:20009705
IN12A063	FBbt:20009706
IN12A064	FBbt:20009707
IN12B002	FBbt:20009708
IN12B003	FBbt:20009709
IN12B004	FBbt:20009710
IN12B005	FBbt:20009711
IN12B007	FBbt:20009712
IN12B009	FBbt:20009713
IN12B010	FBbt:20009714
IN12B011	FBbt:20009715
IN12B012	FBbt:20009716
IN12B013	FBbt:20009717
IN12B014	FBbt:20009718
IN12B015	FBbt:20009719
IN12B016	FBbt:20009720
IN12B018	FBbt:20009721
IN12B020	FBbt:20009722
IN12B021	FBbt:20009723
IN12B022	FBbt:20009724
IN12B023	FBbt:20009725
IN12B024	FBbt:20009726
IN12B025	FBbt:20009727
IN12B026	FBbt:20009728
IN12B027	FBbt:20009729
IN12B028	FBbt:20009730
IN12B029	FBbt:20009731
IN12B030	FBbt:20009732
IN12B031	FBbt:20009733
IN12B032	FBbt:20009734
IN12B033	FBbt:20009735
IN12B034	FBbt:20009736
IN12B035	FBbt:20009737
IN12B036	FBbt:20009738
IN12B037	FBbt:20009739
IN12B038	FBbt:20009740
IN12B039	FBbt:20009741
IN12B040	FBbt:20009742
IN12B041	FBbt:20009743
IN12B042	FBbt:20009744
IN12B043	FBbt:20009745
IN12B044	FBbt:20009746
IN12B045	FBbt:20009747
IN12B046	FBbt:20009748
IN12B047	FBbt:20009749
IN12B048	FBbt:20009750
IN12B049	FBbt:20009751
IN12B050	FBbt:20009752
IN12B051	FBbt:20009753
IN12B052	FBbt:20009754
IN12B053	FBbt:20009755
IN12B054	FBbt:20009756
IN12B056	FBbt:20009757
IN12B057	FBbt:20009758
IN12B058	FBbt:20009759
IN12B059	FBbt:20009760
IN12B060	FBbt:20009761
IN12B061	FBbt:20009762
IN12B062	FBbt:20009763
IN12B063	FBbt:20009764
IN12B064	FBbt:20009765
IN12B065	FBbt:20009766
IN12B066	FBbt:20009767
IN12B068	FBbt:20009768
IN12B069	FBbt:20009769
IN12B070	FBbt:20009770
IN12B071	FBbt:20009771
IN12B072	FBbt:20009772
IN12B073	FBbt:20009773
IN12B074	FBbt:20009774
IN12B075	FBbt:20009775
IN12B077	FBbt:20009776
IN12B078	FBbt:20009777
IN12B079	FBbt:20009778
IN12B081	FBbt:20009779
IN12B082	FBbt:20009780
IN12B083	FBbt:20009781
IN12B084	FBbt:20009782
IN12B085	FBbt:20009783
IN12B086	FBbt:20009784
IN12B087	FBbt:20009785
IN12B088	FBbt:20009786
IN12B090	FBbt:20009787
IN12B091	FBbt:20009788
IN12B092	FBbt:20009789
IN13A001	FBbt:20009790
IN13A002	FBbt:20009791
IN13A003	FBbt:20009792
IN13A004	FBbt:20009793
IN13A005	FBbt:20009794
IN13A006	FBbt:20009795
IN13A007	FBbt:20009796
IN13A008	FBbt:20009797
IN13A009	FBbt:20009798
IN13A010	FBbt:20009799
IN13A011	FBbt:20009800
IN13A012	FBbt:20009801
IN13A013	FBbt:20009802
IN13A014	FBbt:20009803
IN13A015	FBbt:20009804
IN13A017	FBbt:20009805
IN13A018	FBbt:20009806
IN13A019	FBbt:20009807
IN13A020	FBbt:20009808
IN13A021	FBbt:20009809
IN13A022	FBbt:20009810
IN13A023	FBbt:20009811
IN13A024	FBbt:20009812
IN13A025	FBbt:20009813
IN13A026	FBbt:20009814
IN13A027	FBbt:20009815
IN13A028	FBbt:20009816
IN13A029	FBbt:20009817
IN13A030	FBbt:20009818
IN13A031	FBbt:20009819
IN13A032	FBbt:20009820
IN13A033	FBbt:20009821
IN13A034	FBbt:20009822
IN13A035	FBbt:20009823
IN13A036	FBbt:20009824
IN13A037	FBbt:20009825
IN13A038	FBbt:20009826
IN13A039	FBbt:20009827
IN13A040	FBbt:20009828
IN13A041	FBbt:20009829
IN13A042	FBbt:20009830
IN13A043	FBbt:20009831
IN13A044	FBbt:20009832
IN13A045	FBbt:20009833
IN13A046	FBbt:20009834
IN13A047	FBbt:20009835
IN13A049	FBbt:20009836
IN13A050	FBbt:20009837
IN13A051	FBbt:20009838
IN13A052	FBbt:20009839
IN13A053	FBbt:20009840
IN13A054	FBbt:20009841
IN13A055	FBbt:20009842
IN13A056	FBbt:20009843
IN13A057	FBbt:20009844
IN13A058	FBbt:20009845
IN13A059	FBbt:20009846
IN13A060	FBbt:20009847
IN13A061	FBbt:20009848
IN13A062	FBbt:20009849
IN13A063	FBbt:20009850
IN13A064	FBbt:20009851
IN13A065	FBbt:20009852
IN13A066	FBbt:20009853
IN13A067	FBbt:20009854
IN13A068	FBbt:20009855
IN13A069	FBbt:20009856
IN13A070	FBbt:20009857
IN13A071	FBbt:20009858
IN13A072	FBbt:20009859
IN13A073	FBbt:20009860
IN13B001	FBbt:20009861
IN13B004	FBbt:20009862
IN13B005	FBbt:20009863
