type	FBbt_id
IN13B006	FBbt:20009864
IN13B007	FBbt:20009865
IN13B008	FBbt:20009866
IN13B009	FBbt:20009867
IN13B010	FBbt:20009868
IN13B011	FBbt:20009869
IN13B012	FBbt:20009870
IN13B013	FBbt:20009871
IN13B014	FBbt:20009872
IN13B015	FBbt:20009873
IN13B017	FBbt:20009874
IN13B018	FBbt:20009875
IN13B019	FBbt:20009876
IN13B020	FBbt:20009877
IN13B021	FBbt:20009878
IN13B022	FBbt:20009879
IN13B023	FBbt:20009880
IN13B024	FBbt:20009881
IN13B025	FBbt:20009882
IN13B026	FBbt:20009883
IN13B027	FBbt:20009884
IN13B028	FBbt:20009885
IN13B029	FBbt:20009886
IN13B030	FBbt:20009887
IN13B031	FBbt:20009888
IN13B032	FBbt:20009889
IN13B033	FBbt:20009890
IN13B034	FBbt:20009891
IN13B035	FBbt:20009892
IN13B036	FBbt:20009893
IN13B037	FBbt:20009894
IN13B038	FBbt:20009895
IN13B039	FBbt:20009896
IN13B040	FBbt:20009897
IN13B041	FBbt:20009898
IN13B042	FBbt:20009899
IN13B043	FBbt:20009900
IN13B044	FBbt:20009901
IN13B045	FBbt:20009902
IN13B046	FBbt:20009903
IN13B047	FBbt:20009904
IN13B048	FBbt:20009905
IN13B049	FBbt:20009906
IN13B050	FBbt:20009907
IN13B051	FBbt:20009908
IN13B052	FBbt:20009909
IN13B053	FBbt:20009910
IN13B054	FBbt:20009911
IN13B055	FBbt:20009912
IN13B056	FBbt:20009913
IN13B057	FBbt:20009914
IN13B058	FBbt:20009915
IN13B059	FBbt:20009916
IN13B060	FBbt:20009917
IN13B061	FBbt:20009918
IN13B062	FBbt:20009919
IN13B063	FBbt:20009920
IN13B064	FBbt:20009921
IN13B065	FBbt:20009922
IN13B066	FBbt:20009923
IN13B067	FBbt:20009924
IN13B068	FBbt:20009925
IN13B069	FBbt:20009926
IN13B070	FBbt:20009927
IN13B071	FBbt:20009928
IN13B072	FBbt:20009929
IN13B073	FBbt:20009930
IN13B074	FBbt:20009931
IN13B075	FBbt:20009932
IN13B076	FBbt:20009933
IN13B077	FBbt:20009934
IN13B078	FBbt:20009935
IN13B079	FBbt:20009936
IN13B080	FBbt:20009937
IN13B081	FBbt:20009938
IN13B082	FBbt:20009939
IN13B084	FBbt:20009940
IN13B085	FBbt:20009941
IN13B087	FBbt:20009942
IN13B088	FBbt:20009943
IN13B089	FBbt:20009944
IN13B090	FBbt:20009945
IN13B091	FBbt:20009946
IN13B093	FBbt:20009947
IN13B094	FBbt:20009948
IN13B095	FBbt:20009949
IN13B096	FBbt:20009950
IN13B097	FBbt:20009951
IN13B098	FBbt:20009952
IN13B099	FBbt:20009953
IN13B100	FBbt:20009954
IN13B101	FBbt:20009955
IN13B102	FBbt:20009956
IN14A001	FBbt:20009957
IN14A002	FBbt:20009958
IN14A004	FBbt:20009959
IN14A005	FBbt:20009960
IN14A006	FBbt:20009961
IN14A007	FBbt:20009962
IN14A008	FBbt:20009963
IN14A009	FBbt:20009964
IN14A010	FBbt:20009965
IN14A011	FBbt:20009966
IN14A012	FBbt:20009967
IN14A013	FBbt:20009968
IN14A014	FBbt:20009969
IN14A015	FBbt:20009970
IN14A016	FBbt:20009971
IN14A017	FBbt:20009972
IN14A018	FBbt:20009973
IN14A020	FBbt:20009974
IN14A021	FBbt:20009975
IN14A022	FBbt:20009976
IN14A023	FBbt:20009977
IN14A024	FBbt:20009978
IN14A025	FBbt:20009979
IN14A026	FBbt:20009980
IN14A027	FBbt:20009981
IN14A028	FBbt:20009982
IN14A029	FBbt:20009983
IN14A030	FBbt:20009984
IN14A031	FBbt:20009985
IN14A032	FBbt:20009986
IN14A033	FBbt:20009987
IN14A034	FBbt:20009988
IN14A035	FBbt:20009989
IN14A036	FBbt:20009990
IN14A037	FBbt:20009991
IN14A038	FBbt:20009992
IN14A039	FBbt:20009993
IN14A040	FBbt:20009994
IN14A041	FBbt:20009995
IN14A042	FBbt:20009996
IN14A043	FBbt:20009997
IN14A044	FBbt:20009998
IN14A045	FBbt:20009999
IN14A046	FBbt:20010000
IN14A047	FBbt:20010001
IN14A048	FBbt:20010002
IN14A050	FBbt:20010003
IN14A051	FBbt:20010004
IN14A052	FBbt:20010005
IN14A053	FBbt:20010006
IN14A054	FBbt:20010007
IN14A055	FBbt:20010008
IN14A056	FBbt:20010009
IN14A057	FBbt:20010010
IN14A058	FBbt:20010011
IN14A059	FBbt:20010012
IN14A060	FBbt:20010013
IN14A061	FBbt:20010014
IN14A062	FBbt:20010015
IN14A063	FBbt:20010016
IN14A064	FBbt:20010017
IN14A065	FBbt:20010018
IN14A066	FBbt:20010019
IN14A067	FBbt:20010020
IN14A068	FBbt:20010021
IN14A069	FBbt:20010022
IN14A070	FBbt:20010023
IN14A071	FBbt:20010024
IN14A072	FBbt:20010025
IN14A074	FBbt:20010026
IN14A075	FBbt:20010027
IN14A076	FBbt:20010028
IN14A077	FBbt:20010029
IN14A078	FBbt:20010030
IN14A079	FBbt:20010031
IN14A080	FBbt:20010032
IN14A081	FBbt:20010033
IN14A082	FBbt:20010034
IN14A083	FBbt:20010035
IN14A084	FBbt:20010036
IN14A085	FBbt:20010037
IN14A086	FBbt:20010038
IN14A087	FBbt:20010039
IN14A088	FBbt:20010040
IN14A089	FBbt:20010041
IN14A090	FBbt:20010042
IN14A091	FBbt:20010043
IN14A092	FBbt:20010044
IN14A093	FBbt:20010045
IN14A094	FBbt:20010046
IN14A095	FBbt:20010047
IN14A096	FBbt:20010048
IN14A097	FBbt:20010049
IN14A098	FBbt:20010050
IN14A099	FBbt:20010051
IN14A100	FBbt:20010052
IN14A101	FBbt:20010053
IN14A102	FBbt:20010054
IN14A103	FBbt:20010055
IN14A104	FBbt:20010056
IN14A105	FBbt:20010057
IN14A106	FBbt:20010058
IN14A107	FBbt:20010059
IN14A108	FBbt:20010060
IN14A109	FBbt:20010061
IN14A110	FBbt:20010062
IN14A111	FBbt:20010063
IN14A112	FBbt:20010064
IN14A113	FBbt:20010065
IN14A114	FBbt:20010066
IN14A115	FBbt:20010067
IN14A116	FBbt:20010068
IN14A117	FBbt:20010069
IN14A118	FBbt:20010070
IN14A119	FBbt:20010071
IN14A120	FBbt:20010072
IN14A121	FBbt:20010073
IN14A122	FBbt:20010074
IN14A123	FBbt:20010075
IN14A124	FBbt:20010076
IN14B001	FBbt:20010077
IN14B002	FBbt:20010078
IN14B003	FBbt:20010079
IN14B004	FBbt:20010080
IN14B005	FBbt:20010081
IN14B006	FBbt:20010082
IN14B007	FBbt:20010083
IN14B008	FBbt:20010084
IN14B009	FBbt:20010085
IN14B010	FBbt:20010086
IN14B011	FBbt:20010087
IN14B012	FBbt:20010088
IN14B013	FBbt:20010089
IN14B014	FBbt:20010090
IN16B014	FBbt:20010091
IN16B016	FBbt:20010092
IN16B018	FBbt:20010093
IN16B020	FBbt:20010094
IN16B022	FBbt:20010095
IN16B024	FBbt:20010096
IN16B029	FBbt:20010097
IN16B030	FBbt:20010098
IN16B032	FBbt:20010099
IN16B033	FBbt:20010100
IN16B034	FBbt:20010101
IN16B036	FBbt:20010102
IN16B037	FBbt:20010103
IN16B038	FBbt:20010104
IN16B039	FBbt:20010105
IN16B040	FBbt:20010106
IN16B041	FBbt:20010107
IN16B042	FBbt:20010108
IN16B045	FBbt:20010109
IN16B046	FBbt:20010110
IN16B047	FBbt:20010111
IN16B048	FBbt:20010112
IN16B049	FBbt:20010113
IN16B050	FBbt:20010114
IN16B051	FBbt:20010115
IN16B052	FBbt:20010116
IN16B053	FBbt:20010117
IN16B054	FBbt:20010118
IN16B055	FBbt:20010119
IN16B056	FBbt:20010120
IN16B057	FBbt:20010121
IN16B058	FBbt:20010122
IN16B059	FBbt:20010123
IN16B060	FBbt:20010124
IN16B061	FBbt:20010125
IN16B062	FBbt:20010126
IN16B063	FBbt:20010127
IN16B064	FBbt:20010128
IN16B065	FBbt:20010129
IN16B066	FBbt:20010130
IN16B067	FBbt:20010131
IN16B068	FBbt:20010132
IN16B069	FBbt:20010133
IN16B070	FBbt:20010134
IN16B071	FBbt:20010135
IN16B072	FBbt:20010136
IN16B073	FBbt:20010137
IN16B074	FBbt:20010138
IN16B075	FBbt:20010139
IN16B076	FBbt:20010140
IN16B077	FBbt:20010141
IN16B079	FBbt:20010142
IN16B080	FBbt:20010143
IN16B082	FBbt:20010144
IN16B083	FBbt:20010145
IN16B084	FBbt:20010146
IN16B085	FBbt:20010147
IN16B086	FBbt:20010148
IN16B087	FBbt:20010149
IN16B088	FBbt:20010150
IN16B089	FBbt:20010151
IN16B090	FBbt:20010152
IN16B091	FBbt:20010153
IN16B092	FBbt:20010154
IN16B093	FBbt:20010155
IN16B094	FBbt:20010156
IN16B095	FBbt:20010157
IN16B096	FBbt:20010158
IN16B097	FBbt:20010159
IN16B098	FBbt:20010160
IN16B099	FBbt:20010161
IN16B100	FBbt:20010162
IN16B101	FBbt:20010163
IN16B102	FBbt:20010164
IN16B103	FBbt:20010165
IN16B104	FBbt:20010166
IN16B105	FBbt:20010167
IN16B106	FBbt:20010168
IN16B107	FBbt:20010169
IN16B108	FBbt:20010170
IN16B109	FBbt:20010171
IN16B110	FBbt:20010172
IN16B111	FBbt:20010173
IN16B113	FBbt:20010174
IN16B114	FBbt:20010175
IN16B115	FBbt:20010176
IN16B117	FBbt:20010177
IN16B118	FBbt:20010178
IN16B119	FBbt:20010179
IN16B120	FBbt:20010180
IN16B121	FBbt:20010181
IN16B122	FBbt:20010182
IN16B123	FBbt:20010183
IN16B124	FBbt:20010184
IN16B125	FBbt:20010185
IN17A001	FBbt:20010186
IN17A007	FBbt:20010187
IN17A011	FBbt:20010188
IN17A013	FBbt:20010189
IN17A016	FBbt:20010190
IN17A017	FBbt:20010191
IN17A019	FBbt:20010192
IN17A020	FBbt:20010193
IN17A022	FBbt:20010194
IN17A023	FBbt:20010195
IN17A025	FBbt:20010196
IN17A027	FBbt:20010197
IN17A028	FBbt:20010198
IN17A029	FBbt:20010199
IN17A030	FBbt:20010200
IN17A032	FBbt:20010201
IN17A033	FBbt:20010202
IN17A034	FBbt:20010203
IN17A035	FBbt:20010204
IN17A037	FBbt:20010205
IN17A039	FBbt:20010206
IN17A040	FBbt:20010207
IN17A041	FBbt:20010208
IN17A042	FBbt:20010209
IN17A043	FBbt:20010210
IN17A044	FBbt:20010211
IN17A045	FBbt:20010212
IN17A046	FBbt:20010213
IN17A048	FBbt:20010214
IN17A049	FBbt:20010215
IN17A051	FBbt:20010216
IN17A052	FBbt:20010217
IN17A053	FBbt:20010218
IN17A055	FBbt:20010219
IN17A056	FBbt:20010220
IN17A057	FBbt:20010221
IN17A058	FBbt:20010222
IN17A059	FBbt:20010223
IN17A060	FBbt:20010224
IN17A061	FBbt:20010225
IN17A063	FBbt:20010226
IN17A064	FBbt:20010227
IN17A065	FBbt:20010228
IN17A066	FBbt:20010229
IN17A067	FBbt:20010230
IN17A069	FBbt:20010231
IN17A071	FBbt:20010232
IN17A072	FBbt:20010233
IN17A074	FBbt:20010234
IN17A075	FBbt:20010235
IN17A077	FBbt:20010236
IN17A078	FBbt:20010237
IN17A079	FBbt:20010238
IN17A080	FBbt:20010239
IN17A081	FBbt:20010240
IN17A082	FBbt:20010241
IN17A083	FBbt:20010242
IN17A084	FBbt:20010243
IN17A085	FBbt:20010244
IN17A086	FBbt:20010245
IN17A087	FBbt:20010246
IN17A088	FBbt:20010247
IN17A089	FBbt:20010248
IN17A090	FBbt:20010249
IN17A091	FBbt:20010250
IN17A092	FBbt:20010251
IN17A093	FBbt:20010252
IN17A094	FBbt:20010253
IN17A095	FBbt:20010254
IN17A096	FBbt:20010255
IN17A097	FBbt:20010256
IN17A098	FBbt:20010257
IN17A099	FBbt:20010258
IN17A100	FBbt:20010259
IN17A101	FBbt:20010260
IN17A102	FBbt:20010261
IN17A103	FBbt:20010262
IN17A104	FBbt:20010263
IN17A105	FBbt:20010264
IN17A106	FBbt:20010265
IN17A107	FBbt:20010266
IN17A108	FBbt:20010267
IN17A109	FBbt:20010268
IN17A110	FBbt:20010269
IN17A111	FBbt:20010270
IN17A113	FBbt:20010271
IN17A114	FBbt:20010272
IN17A115	FBbt:20010273
IN17A116	FBbt:20010274
IN17A117	FBbt:20010275
IN17A118	FBbt:20010276
IN17A119	FBbt:20010277
IN17A120	FBbt:20010278
IN17B001	FBbt:20010279
IN17B003	FBbt:20010280
IN17B004	FBbt:20010281
IN17B006	FBbt:20010282
IN17B008	FBbt:20010283
IN17B010	FBbt:20010284
IN17B014	FBbt:20010285
IN17B015	FBbt:20010286
IN18B005	FBbt:20010287
IN18B006	FBbt:20010288
IN18B008	FBbt:20010289
IN18B009	FBbt:20010290
IN18B011	FBbt:20010291
IN18B012	FBbt:20010292
IN18B013	FBbt:20010293
IN18B014	FBbt:20010294
IN18B015	FBbt:20010295
IN18B016	FBbt:20010296
IN18B017	FBbt:20010297
IN18B018	FBbt:20010298
IN18B020	FBbt:20010299
IN18B021	FBbt:20010300
IN18B026	FBbt:20010301
IN18B027	FBbt:20010302
IN18B028	FBbt:20010303
IN18B029	FBbt:20010304
IN18B032	FBbt:20010305
IN18B033	FBbt:20010306
IN18B034	FBbt:20010307
IN18B035	FBbt:20010308
IN18B036	FBbt:20010309
IN18B037	FBbt:20010310
IN18B038	FBbt:20010311
IN18B039	FBbt:20010312
IN18B040	FBbt:20010313
IN18B041	FBbt:20010314
IN18B042	FBbt:20010315
IN18B043	FBbt:20010316
IN18B044	FBbt:20010317
IN18B045	FBbt:20010318
IN18B046	FBbt:20010319
IN18B047	FBbt:20010320
IN18B048	FBbt:20010321
IN18B049	FBbt:20010322
IN18B050	FBbt:20010323
IN18B051	FBbt:20010324
IN18B052	FBbt:20010325
IN18B054	FBbt:20010326
IN18B055	FBbt:20010327
IN18B056	FBbt:20010328
IN19A001	FBbt:20010329
IN19A002	FBbt:20010330
IN19A003	FBbt:20010331
IN19A004	FBbt:20010332
IN19A005	FBbt:20010333
IN19A006	FBbt:20010334
IN19A007	FBbt:20010335
IN19A008	FBbt:20010336
IN19A009	FBbt:20010337
IN19A010	FBbt:20010338
IN19A011	FBbt:20010339
IN19A012	FBbt:20010340
IN19A013	FBbt:20010341
IN19A014	FBbt:20010342
IN19A015	FBbt:20010343
IN19A016	FBbt:20010344
IN19A017	FBbt:20010345
IN19A019	FBbt:20010346
IN19A020	FBbt:20010347
IN19A021	FBbt:20010348
IN19A022	FBbt:20010349
IN19A024	FBbt:20010350
IN19A026	FBbt:20010351
IN19A027	FBbt:20010352
IN19A028	FBbt:20010353
IN19A029	FBbt:20010354
IN19A030	FBbt:20010355
IN19A031	FBbt:20010356
IN19A032	FBbt:20010357
IN19A033	FBbt:20010358
IN19A034	FBbt:20010359
IN19A036	FBbt:20010360
IN19A037	FBbt:20010361
IN19A040	FBbt:20010362
IN19A041	FBbt:20010363
IN19A042	FBbt:20010364
IN19A043	FBbt:20010365
IN19A044	FBbt:20010366
IN19A045	FBbt:20010367
IN19A046	FBbt:20010368
IN19A047	FBbt:20010369
IN19A048	FBbt:20010370
IN19A049	FBbt:20010371
IN19A050	FBbt:20010372
IN19A051	FBbt:20010373
IN19A052	FBbt:20010374
IN19A053	FBbt:20010375
IN19A054	FBbt:20010376
IN19A055	FBbt:20010377
IN19A056	FBbt:20010378
IN19A057	FBbt:20010379
IN19A058	FBbt:20010380
IN19A059	FBbt:20010381
IN19A060	FBbt:20010382
IN19A061	FBbt:20010383
IN19A062	FBbt:20010384
IN19A063	FBbt:20010385
IN19A064	FBbt:20010386
IN19A065	FBbt:20010387
IN19A067	FBbt:20010388
IN19A068	FBbt:20010389
IN19A069	FBbt:20010390
IN19A070	FBbt:20010391
IN19A071	FBbt:20010392
IN19A072	FBbt:20010393
IN19A073	FBbt:20010394
IN19A074	FBbt:20010395
IN19A076	FBbt:20010396
IN19A077	FBbt:20010397
IN19A079	FBbt:20010398
IN19A080	FBbt:20010399
IN19A081	FBbt:20010400
IN19A082	FBbt:20010401
IN19A083	FBbt:20010402
IN19A084	FBbt:20010403
IN19A085	FBbt:20010404
IN19A086	FBbt:20010405
IN19A087	FBbt:20010406
IN19A088	FBbt:20010407
IN19A089	FBbt:20010408
IN19A090	FBbt:20010409
IN19A091	FBbt:20010410
IN19A092	FBbt:20010411
IN19A093	FBbt:20010412
IN19A094	FBbt:20010413
IN19A095	FBbt:20010414
IN19A096	FBbt:20010415
IN19A098	FBbt:20010416
IN19A099	FBbt:20010417
IN19A100	FBbt:20010418
IN19A101	FBbt:20010419
IN19A102	FBbt:20010420
IN19A103	FBbt:20010421
IN19A104	FBbt:20010422
IN19A105	FBbt:20010423
IN19A106	FBbt:20010424
IN19A107	FBbt:20010425
IN19A108	FBbt:20010426
IN19A109	FBbt:20010427
IN19A110	FBbt:20010428
IN19A111	FBbt:20010429
IN19A112	FBbt:20010430
IN19A113	FBbt:20010431
IN19A114	FBbt:20010432
IN19A115	FBbt:20010433
IN19A116	FBbt:20010434
IN19A117	FBbt:20010435
IN19A118	FBbt:20010436
IN19A119	FBbt:20010437
IN19A120	FBbt:20010438
IN19A121	FBbt:20010439
IN19A122	FBbt:20010440
IN19A123	FBbt:20010441
IN19A124	FBbt:20010442
IN19A125	FBbt:20010443
IN19A126	FBbt:20010444
IN19A127	FBbt:20010445
IN19A128	FBbt:20010446
IN19A129	FBbt:20010447
IN19A130	FBbt:20010448
IN19A131	FBbt:20010449
IN19A132	FBbt:20010450
IN19A133	FBbt:20010451
IN19A134	FBbt:20010452
IN19A135	FBbt:20010453
IN19A136	FBbt:20010454
IN19A137	FBbt:20010455
IN19A138	FBbt:20010456
IN19A139	FBbt:20010457
IN19A140	FBbt:20010458
IN19A141	FBbt:20010459
IN19A142	FBbt:20010460
IN19B002	FBbt:20010461
IN19B003	FBbt:20010462
IN19B004	FBbt:20010463
IN19B005	FBbt:20010464
IN19B007	FBbt:20010465
IN19B008	FBbt:20010466
IN19B011	FBbt:20010467
IN19B012	FBbt:20010468
IN19B013	FBbt:20010469
IN19B015	FBbt:20010470
IN19B016	FBbt:20010471
IN19B020	FBbt:20010472
IN19B021	FBbt:20010473
IN19B023	FBbt:20010474
IN19B027	FBbt:20010475
IN19B029	FBbt:20010476
IN19B030	FBbt:20010477
IN19B031	FBbt:20010478
IN19B033	FBbt:20010479
IN19B034	FBbt:20010480
IN19B035	FBbt:20010481
IN19B037	FBbt:20010482
IN19B038	FBbt:20010483
IN19B040	FBbt:20010484
IN19B041	FBbt:20010485
IN19B043	FBbt:20010486
IN19B045	FBbt:20010487
IN19B047	FBbt:20010488
IN19B048	FBbt:20010489
IN19B050	FBbt:20010490
IN19B052	FBbt:20010491
IN19B053	FBbt:20010492
IN19B054	FBbt:20010493
IN19B055	FBbt:20010494
IN19B056	FBbt:20010495
IN19B057	FBbt:20010496
IN19B058	FBbt:20010497
IN19B062	FBbt:20010498
IN19B064	FBbt:20010499
IN19B066	FBbt:20010500
IN19B067	FBbt:20010501
IN19B068	FBbt:20010502
IN19B069	FBbt:20010503
IN19B070	FBbt:20010504
IN19B071	FBbt:20010505
IN19B072	FBbt:20010506
IN19B073	FBbt:20010507
IN19B075	FBbt:20010508
IN19B077	FBbt:20010509
IN19B078	FBbt:20010510
IN19B080	FBbt:20010511
IN19B081	FBbt:20010512
IN19B082	FBbt:20010513
IN19B083	FBbt:20010514
IN19B084	FBbt:20010515
IN19B085	FBbt:20010516
IN19B086	FBbt:20010517
IN19B087	FBbt:20010518
IN19B088	FBbt:20010519
IN19B089	FBbt:20010520
IN19B090	FBbt:20010521
IN19B091	FBbt:20010522
IN19B092	FBbt:20010523
IN19B094	FBbt:20010524
IN19B095	FBbt:20010525
IN19B096	FBbt:20010526
IN19B097	FBbt:20010527
IN19B103	FBbt:20010528
IN19B105	FBbt:20010529
IN20A.22A001	FBbt:20010530
IN20A.22A002	FBbt:20010531
IN20A.22A003	FBbt:20010532
IN20A.22A004	FBbt:20010533
IN20A.22A005	FBbt:20010534
IN20A.22A006	FBbt:20010535
IN20A.22A007	FBbt:20010536
IN20A.22A008	FBbt:20010537
IN20A.22A009	FBbt:20010538
IN20A.22A010	FBbt:20010539
IN20A.22A011	FBbt:20010540
IN20A.22A012	FBbt:20010541
IN20A.22A013	FBbt:20010542
IN20A.22A015	FBbt:20010543
IN20A.22A016	FBbt:20010544
IN20A.22A017	FBbt:20010545
IN20A.22A018	FBbt:20010546
IN20A.22A019	FBbt:20010547
IN20A.22A021	FBbt:20010548
IN20A.22A022	FBbt:20010549
IN20A.22A023	FBbt:20010550
IN20A.22A024	FBbt:20010551
IN20A.22A025	FBbt:20010552
IN20A.22A026	FBbt:20010553
IN20A.22A027	FBbt:20010554
IN20A.22A028	FBbt:20010555
IN20A.22A029	FBbt:20010556
IN20A.22A030	FBbt:20010557
IN20A.22A032	FBbt:20010558
IN20A.22A033	FBbt:20010559
IN20A.22A034	FBbt:20010560
IN20A.22A035	FBbt:20010561
IN20A.22A036	FBbt:20010562
IN20A.22A037	FBbt:20010563
IN20A.22A038	FBbt:20010564
IN20A.22A039	FBbt:20010565
IN20A.22A040	FBbt:20010566
IN20A.22A041	FBbt:20010567
IN20A.22A042	FBbt:20010568
IN20A.22A043	FBbt:20010569
IN20A.22A044	FBbt:20010570
IN20A.22A045	FBbt:20010571
IN20A.22A046	FBbt:20010572
IN20A.22A047	FBbt:20010573
IN20A.22A048	FBbt:20010574
IN20A.22A049	FBbt:20010575
IN20A.22A050	FBbt:20010576
IN20A.22A051	FBbt:20010577
IN20A.22A052	FBbt:20010578
IN20A.22A053	FBbt:20010579
IN20A.22A054	FBbt:20010580
IN20A.22A055	FBbt:20010581
IN20A.22A056	FBbt:20010582
IN20A.22A057	FBbt:20010583
IN20A.22A058	FBbt:20010584
IN20A.22A059	FBbt:20010585
